Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23046168033152 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23045989197824 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23045787871360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23045586544896 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23045385218432 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23045183891968 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23044982565504 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 23044781239040 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 23044579912576 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 23044378586112 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 23044177259648 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 23043975933184 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 23043774606720 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23046063171328 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23045875541760 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.20530093928717955 0.2053009392871788 4 4 2
2 0.060044767731349515 0.06004476773134956 6 6 4
3 0.021603104030645227 0.02160310403064507 8 8 6
4 0.008985339188968699 0.008985339188968645 10 10 8
5 0.004168266855773386 0.004168266855773385 12 12 10
6 0.0021048872934945613 0.0021048872934949833 14 14 12
7 0.0011363882471967523 0.0011363882472132851 16 16 14
8 0.0006468606086921792 0.0006468606088182216 18 18 14
9 0.00038412228701649437 0.0003841222881827982 20 20 16
10 0.0002361279006805381 0.00023612789891461542 22 22 18
11 0.00014944098608729359 0.00014944098698811738 24 24 20
12 9.695502028495228e-05 9.695503520861509e-05 26 26 20
13 6.42303478978514e-05 6.423063729516105e-05 28 28 22
14 4.330098009699798e-05 4.330056840286792e-05 30 30 24
15 2.961807708074224e-05 2.9618559766628923e-05 32 32 24
16 2.050379793926504e-05 2.0503039334649663e-05 34 34 26
17 1.4336358887096746e-05 1.4336401878765624e-05 36 36 28
18 1.0108576909161577e-05 1.0108639482310772e-05 38 38 28
19 7.180104571249408e-06 7.1806890336104855e-06 40 40 30
20 5.134687411364118e-06 5.133587606729891e-06 42 42 32
21 3.6962238573093008e-06 3.6964648830935928e-06 44 44 32
22 2.678495712826824e-06 2.678295622590131e-06 46 46 34
23 1.9543212313320243e-06 1.9544285499973923e-06 48 48 36
24 1.43599428903421e-06 1.435809096951754e-06 50 50 36
25 1.0625922139571443e-06 1.0629356078611806e-06 52 52 38
26 7.91679291361798e-07 7.911477705349749e-07 54 54 38
27 5.936803740799112e-07 5.937876275997659e-07 56 58 38
28 4.4791740569138875e-07 4.479728979126108e-07 58 60 38
29 3.3986677099328803e-07 3.3994524493456033e-07 60 63 37
30 2.5924710190276847e-07 2.5857848564675215e-07 61 64 37
31 1.9871838471516356e-07 1.9871579626445628e-07 65 67 37
32 1.5300539043520958e-07 1.5256932507661287e-07 65 71 37
33 1.1829817457818349e-07 1.175745788228168e-07 68 72 36
34 9.18277497340716e-08 9.090104557423519e-08 70 75 33
35 7.156153395156212e-08 7.06605423075251e-08 72 79 32
36 5.59910167147478e-08 5.515092317200571e-08 75 82 30
37 4.398739369959279e-08 4.358211841316492e-08 78 85 30
38 3.470196527333234e-08 3.478380572149449e-08 80 88 30
39 2.749405379556162e-08 2.7782959320831478e-08 82 91 28
40 2.1877896278551697e-08 2.2175620095630275e-08 86 94 27
41 1.748384099874809e-08 1.837976105377833e-08 89 96 28
42 1.4030227609253933e-08 1.5497965235247175e-08 92 100 28
43 1.1302919534701148e-08 1.2937053105010072e-08 93 103 26
44 9.139463401194805e-09 1.1064292535836245e-08 98 107 24
# Checked resulting residual norm: 1.10926e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 53)   	 6.1643e-05	 1         	 137.566   	 0         	 27.2018   	 5.05725   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 26, nChunks: 2, r2: 20)   	 6.162e-05 	 1         	 36.1857   	 0         	 11.3459   	 3.18931   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 92, nChunks: 2, r2: 66, r2_: 22)         	 6.1616e-05	 1         	 138.753   	 0         	 36.6533   	 3.78554   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 74, nChunks: 2, r2: 72, r2_: 22)         	 6.1612e-05	 1         	 121.759   	 0         	 32.1932   	 3.78214   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 65, r2_: 42)         	 6.1603e-05	 1         	 181.518   	 0         	 34.1303   	 5.3184    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 72)          	 6.1602e-05	 1         	 211.841   	 0         	 41.0917   	 5.15534   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 66, r2_: 38)         	 6.1599e-05	 1         	 177.191   	 0         	 34.6021   	 5.12083   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 35, nChunks: 2, r2: 20)   	 6.1598e-05	 2         	 101.821   	 0         	 27.6373   	 3.68421   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 21)           	 6.1593e-05	 18        	 8.24821   	 0         	 19.6386   	 0.42      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 68)          	 6.159e-05 	 1         	 89.3153   	 0         	 22.7777   	 3.92117   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 26, nChunks: 2, r2: 20)   	 6.156e-05 	 1         	 31.896    	 0         	 10.2591   	 3.10904   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 40)   	 6.1543e-05	 2         	 43.2608   	 0         	 17.4707   	 2.47619   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 66, nChunks: 2, r2: 66, r2_: 14)         	 6.1535e-05	 2         	 126.854   	 0         	 47.7761   	 2.65517   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 41)          	 6.1533e-05	 2         	 71.6416   	 0         	 27.1173   	 2.64191   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 65, nChunks: 2, r2: 70, r2_: 38)         	 6.1519e-05	 1         	 179.873   	 0         	 34.747    	 5.17665   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 75, r2_: 30)         	 6.1514e-05	 1         	 135.774   	 0         	 30.0263   	 4.52183   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 86, nChunks: 2, r2: 63, r2_: 29)         	 6.149e-05 	 1         	 163.536   	 0         	 36.743    	 4.4508    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 47)          	 6.1483e-05	 1         	 128.964   	 0         	 27.1206   	 4.7552    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 20, r2_: 12)         	 6.1471e-05	 2         	 27.9859   	 0         	 15.9253   	 1.75732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 34, nChunks: 2, r2: 68)   	 6.1462e-05	 1         	 158.893   	 0         	 32.9965   	 4.81545   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 74)          	 6.1461e-05	 1         	 107.572   	 0         	 27.6989   	 3.88361   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 26, nChunks: 2, r2: 52)   	 6.1456e-05	 1         	 73.2143   	 0         	 19.7115   	 3.71429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 105)  	 6.1443e-05	 1         	 87.4957   	 0         	 27.9153   	 3.13433   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 67, nChunks: 2, r2: 56, r2_: 51)         	 6.1418e-05	 1         	 199.396   	 0         	 35.8337   	 5.5645    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 65, r2_: 59)         	 6.1414e-05	 1         	 247.782   	 0         	 40.0399   	 6.18838   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 24)          	 6.1408e-05	 7         	 103.654   	 0         	 46.691    	 2.22      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 48, nChunks: 2, r2: 54)   	 6.1382e-05	 1         	 140.533   	 0         	 27.7262   	 5.06859   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 48, nChunks: 2, r2: 59)   	 6.137e-05 	 1         	 147.668   	 0         	 29.1248   	 5.07018   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 48, nChunks: 2, r2: 48, r2_: 40)         	 6.1364e-05	 2         	 192.238   	 0         	 43.2535   	 4.44444   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 72, nChunks: 2, r2: 74, r2_: 18)         	 6.136e-05 	 1         	 100.03    	 0         	 30.4146   	 3.28889   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 42, nChunks: 2, r2: 60)   	 6.1351e-05	 1         	 141.956   	 0         	 28.7667   	 4.93473   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 63, nChunks: 2, r2: 83, r2_: 22)         	 6.1347e-05	 1         	 120.013   	 0         	 31.4142   	 3.82034   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 82, r2_: 26)         	 6.1336e-05	 1         	 137.925   	 0         	 32.3965   	 4.25741   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 77, nChunks: 2, r2: 74, r2_: 18)         	 6.1332e-05	 1         	 107.026   	 0         	 32.3485   	 3.30852   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 66, nChunks: 2, r2: 71, r2_: 46)         	 6.1331e-05	 1         	 224.937   	 0         	 39.0484   	 5.76045   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 44)          	 6.1299e-05	 2         	 187.063   	 0         	 46.774    	 3.99929   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 66, nChunks: 2, r2: 71, r2_: 48)         	 6.1287e-05	 1         	 234.885   	 0         	 39.9244   	 5.88324   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 47, nChunks: 2, r2: 56)   	 6.1283e-05	 1         	 156.675   	 0         	 29.9244   	 5.23571   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 79, nChunks: 2, r2: 72, r2_: 16)         	 6.128e-05 	 1         	 95.0475   	 0         	 31.4486   	 3.02232   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 30, nChunks: 2, r2: 74)   	 6.1263e-05	 1         	 157.704   	 0         	 34.5662   	 4.56238   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 82, nChunks: 2, r2: 61, r2_: 29)         	 6.1258e-05	 1         	 151.551   	 0         	 34.5377   	 4.38798   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 40)   	 6.1205e-05	 1         	 96.3686   	 0         	 20.8799   	 4.61538   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 60, nChunks: 2, r2: 62, r2_: 54)         	 6.1203e-05	 1         	 210.06    	 0         	 36.1143   	 5.81654   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 43)          	 6.1201e-05	 2         	 73.3855   	 0         	 27.1515   	 2.70282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 40, nChunks: 2, r2: 64)   	 6.1189e-05	 1         	 155.301   	 0         	 31.0937   	 4.99462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 56, r2_: 24)         	 6.1186e-05	 2         	 157.451   	 0         	 43.1116   	 3.65217   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 76, nChunks: 2, r2: 2)           	 6.1181e-05	 4         	 1.27203   	 0         	 3.88304   	 0.327586  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 38, nChunks: 2, r2: 40)   	 6.1173e-05	 1         	 66.7903   	 0         	 16.731    	 3.992     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 70, nChunks: 2, r2: 72, r2_: 28)         	 6.116e-05 	 1         	 147.673   	 0         	 33.5194   	 4.40559   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 71)          	 6.116e-05 	 1         	 219.622   	 0         	 44.9151   	 4.88971   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 46, nChunks: 2, r2: 2)           	 6.1158e-05	 6         	 1.1553    	 0         	 3.56637   	 0.323944  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 23, nChunks: 2, r2: 85)   	 6.1139e-05	 1         	 143.254   	 0         	 36.4703   	 3.92796   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 63, r2_: 44)         	 6.1136e-05	 1         	 197.326   	 0         	 36.2711   	 5.44031   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 75, r2_: 32)         	 6.1135e-05	 1         	 145.723   	 0         	 31.0123   	 4.69889   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 69, nChunks: 2, r2: 68, r2_: 32)         	 6.1088e-05	 1         	 157.301   	 0         	 33.4751   	 4.69905   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 65, nChunks: 2, r2: 70, r2_: 42)         	 6.106e-05 	 1         	 200.301   	 0         	 36.6852   	 5.46      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 46, nChunks: 2, r2: 48)   	 6.1057e-05	 1         	 127.294   	 0         	 25.6306   	 4.96646   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 56, r2_: 56)         	 6.1048e-05	 1         	 190.683   	 0         	 33.8158   	 5.63889   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 36, nChunks: 2, r2: 48)   	 6.1024e-05	 1         	 101.487   	 0         	 22.7541   	 4.46018   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 66, nChunks: 2, r2: 71, r2_: 42)         	 6.1016e-05	 1         	 206.437   	 0         	 37.5466   	 5.49816   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 47, nChunks: 2, r2: 56)   	 6.0991e-05	 1         	 151.902   	 0         	 29.4003   	 5.16668   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 41, nChunks: 2, r2: 63)   	 6.098e-05 	 1         	 154.523   	 0         	 30.8245   	 5.01297   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 72, nChunks: 2, r2: 66, r2_: 24)         	 6.0963e-05	 1         	 119.73    	 0         	 30.5371   	 3.92079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 74)   	 6.0927e-05	 1         	 60.6312   	 0         	 19.9835   	 3.03406   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 82, r2_: 24)         	 6.0916e-05	 1         	 128.193   	 0         	 31.7542   	 4.03706   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 65, nChunks: 2, r2: 62, r2_: 46)         	 6.0913e-05	 1         	 194.775   	 0         	 35.4961   	 5.48721   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 20, r2_: 18)         	 6.091e-05 	 2         	 42.3655   	 0         	 19.4007   	 2.18371   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 32, nChunks: 2, r2: 40)   	 6.0902e-05	 1         	 55.1496   	 0         	 15.0316   	 3.6689    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 68)   	 6.0902e-05	 1         	 274.689   	 0         	 43.5228   	 6.31138   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 65)          	 6.08e-05  	 1         	 218.674   	 0         	 45.7516   	 4.77959   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 55)          	 6.0797e-05	 1         	 228.348   	 0         	 47.1771   	 4.84024   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 34, nChunks: 2, r2: 63)   	 6.0794e-05	 1         	 153.337   	 0         	 31.9274   	 4.80269   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 37, nChunks: 2, r2: 20)         	 6.0773e-05	 1         	 15.5859   	 0         	 6.36072   	 2.45033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 51, nChunks: 2, r2: 45)   	 6.0769e-05	 1         	 137.77    	 0         	 26.5967   	 5.17997   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 67, r2_: 44)         	 6.0765e-05	 1         	 198.716   	 0         	 36.1387   	 5.49872   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 31, nChunks: 2, r2: 20)         	 6.0765e-05	 1         	 15.6722   	 0         	 6.20146   	 2.52717   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 66, nChunks: 2, r2: 68, r2_: 38)         	 6.0751e-05	 1         	 179.665   	 0         	 34.925    	 5.14431   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 44)   	 6.075e-05 	 2         	 81.5829   	 0         	 26.6999   	 3.05556   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 32)          	 6.0733e-05	 2         	 90.9128   	 0         	 31.5969   	 2.87727   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 61, r2_: 58)         	 6.0721e-05	 1         	 216.285   	 0         	 36.557    	 5.91639   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 68)          	 6.0718e-05	 1         	 90.598    	 0         	 24.2517   	 3.73574   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 60, r2_: 63)         	 6.0684e-05	 1         	 231.22    	 0         	 38.0684   	 6.0738    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 50, r2_: 30)         	 6.0676e-05	 2         	 161.382   	 0         	 40.7568   	 3.95963   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 44, nChunks: 2, r2: 56)   	 6.0668e-05	 1         	 150.761   	 0         	 29.4872   	 5.11276   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 72, nChunks: 2, r2: 82, r2_: 20)         	 6.0639e-05	 1         	 124.625   	 0         	 34.466    	 3.61587   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 40, nChunks: 2, r2: 37)   	 6.0627e-05	 1         	 65.6183   	 0         	 16.3581   	 4.01136   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 80, nChunks: 2, r2: 78, r2_: 12)         	 6.0616e-05	 1         	 79.0603   	 0         	 32.3843   	 2.44131   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 37, nChunks: 2, r2: 19)         	 6.0612e-05	 1         	 14.8459   	 0         	 6.13687   	 2.41913   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 69)          	 6.0611e-05	 1         	 93.5498   	 0         	 24.8034   	 3.77165   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 70, nChunks: 2, r2: 80, r2_: 28)         	 6.0601e-05	 1         	 165.595   	 0         	 36.6674   	 4.51613   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 38, r2_: 30)         	 6.0601e-05	 4         	 182.999   	 0         	 53.2944   	 3.43373   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 28, nChunks: 2, r2: 58)   	 6.0581e-05	 1         	 101.224   	 0         	 24.8136   	 4.07936   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 38, nChunks: 2, r2: 50)   	 6.0568e-05	 1         	 106.406   	 0         	 23.4875   	 4.53032   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 71)          	 6.0544e-05	 1         	 100.271   	 0         	 26.5137   	 3.78184   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 50, nChunks: 2, r2: 51, r2_: 26)         	 6.0506e-05	 2         	 140.257   	 0         	 38.1889   	 3.67272   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 24, nChunks: 2, r2: 65)   	 6.0505e-05	 1         	 94.0564   	 0         	 25.1705   	 3.73676   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 42, r2_: 36)         	 6.049e-05 	 3         	 201.567   	 0         	 51.1915   	 3.9375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 36)          	 6.0489e-05	 2         	 142.607   	 0         	 43.2698   	 3.29577   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 36)   	 6.0482e-05	 3         	 90.5113   	 0         	 31.5418   	 2.86957   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 86, nChunks: 2, r2: 63, r2_: 24)         	 6.0478e-05	 1         	 137.605   	 0         	 34.871    	 3.9461    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 75, nChunks: 2, r2: 68, r2_: 26)         	 6.047e-05 	 1         	 140.341   	 0         	 33.5886   	 4.17822   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 46)          	 6.0452e-05	 2         	 80.2573   	 0         	 28.4068   	 2.82528   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 69, nChunks: 2, r2: 64, r2_: 34)         	 6.0445e-05	 1         	 158.975   	 0         	 33.2468   	 4.78166   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 54)          	 6.0408e-05	 1         	 201.611   	 0         	 43.082    	 4.67972   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 20, r2_: 16)         	 6.0406e-05	 2         	 37.9724   	 0         	 18.4437   	 2.05882   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 59, nChunks: 2, r2: 78, r2_: 28)         	 6.0404e-05	 1         	 136.527   	 0         	 31.1333   	 4.38524   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 72)   	 6.0394e-05	 1         	 51.8833   	 0         	 17.9218   	 2.89499   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 45)          	 6.0391e-05	 1         	 94.52     	 0         	 21.8501   	 4.32583   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 68, r2_: 36)         	 6.0378e-05	 1         	 176.45    	 0         	 35.1747   	 5.01639   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 67, nChunks: 2, r2: 56, r2_: 50)         	 6.037e-05 	 1         	 198.88    	 0         	 36.0529   	 5.51635   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 69, nChunks: 2, r2: 68, r2_: 30)         	 6.0353e-05	 1         	 149.266   	 0         	 33.009    	 4.52197   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 28, nChunks: 2, r2: 20)         	 6.0351e-05	 1         	 15.4403   	 0         	 6.12523   	 2.52078   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 98, nChunks: 2, r2: 8)           	 6.0343e-05	 1         	 6.65211   	 0         	 5.26059   	 1.26452   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 56, r2_: 20)         	 6.0327e-05	 2         	 133.077   	 0         	 40.8738   	 3.25581   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 44, nChunks: 2, r2: 50)   	 6.0319e-05	 1         	 123.716   	 0         	 25.5325   	 4.84541   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 26, nChunks: 2, r2: 20)   	 6.03e-05  	 1         	 39.1854   	 0         	 12.1547   	 3.22389   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 48)          	 6.029e-05 	 2         	 141.855   	 0         	 39.5401   	 3.58763   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 70)          	 6.0284e-05	 1         	 96.9066   	 0         	 24.2649   	 3.9937    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 54)          	 6.0282e-05	 1         	 194.007   	 0         	 40.7429   	 4.76173   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 79, nChunks: 2, r2: 10)         	 6.0279e-05	 1         	 8.38766   	 0         	 5.45729   	 1.53696   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 75, nChunks: 2, r2: 68, r2_: 24)         	 6.0269e-05	 1         	 129.977   	 0         	 32.7747   	 3.96579   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 78, nChunks: 2, r2: 70, r2_: 22)         	 6.0261e-05	 1         	 127.573   	 0         	 33.7561   	 3.77926   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 34, nChunks: 2, r2: 64)   	 6.0247e-05	 1         	 152.562   	 0         	 31.9623   	 4.7732    
