PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=8, eps=1e-08, maxIter=100, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 66 dot 0.7074636584593033
# TT-PIVMGS:    ortho max err 0.0007776228367779477 , max. rank: 100
68 6.278897571124835e-08 6.347016310321841e-08 81 100 40
# TT-PIVMGS:    ortho 0 pivot 68 dot 0.8192904313881991
# TT-PIVMGS:    ortho 0 pivot 67 dot 0.7074720836631193
# TT-PIVMGS:    ortho max err 0.0007930085772346919 , max. rank: 98
69 5.5146839748373106e-08 5.6140703918932314e-08 93 98 39
# TT-PIVMGS:    ortho 0 pivot 69 dot 0.8197094993345213
# TT-PIVMGS:    ortho 0 pivot 68 dot 0.7073388838622403
# TT-PIVMGS:    ortho max err 0.0008718772141019862 , max. rank: 104
70 4.837243401879942e-08 4.961057707069244e-08 81 104 40
# TT-PIVMGS:    ortho 0 pivot 70 dot 0.8199207919002225
# TT-PIVMGS:    ortho 0 pivot 69 dot 0.707220562588444
# TT-PIVMGS:    ortho max err 0.0008730878941131861 , max. rank: 100
71 4.2326088077396484e-08 4.383739034384284e-08 93 100 39
# TT-PIVMGS:    ortho 0 pivot 71 dot 0.8199842821003505
# TT-PIVMGS:    ortho 0 pivot 70 dot 0.7071649754458267
# TT-PIVMGS:    ortho max err 0.001071949236088333 , max. rank: 106
72 3.691982362248071e-08 3.88461062687646e-08 86 106 39
# TT-PIVMGS:    ortho 0 pivot 72 dot 0.8200357574243332
# TT-PIVMGS:    ortho 0 pivot 71 dot 0.7072182616856618
# TT-PIVMGS:    ortho max err 0.0011006666493723195 , max. rank: 105
73 3.209336158534103e-08 3.443218898706086e-08 94 105 39
# TT-PIVMGS:    ortho 0 pivot 73 dot 0.8202025660746218
# TT-PIVMGS:    ortho 0 pivot 72 dot 0.7073313999045191
# TT-PIVMGS:    ortho max err 0.0013273647038469934 , max. rank: 107
74 2.7794580466678073e-08 3.05682970083367e-08 91 107 38
# TT-PIVMGS:    ortho 0 pivot 74 dot 0.8205494855725144
# TT-PIVMGS:    ortho 0 pivot 73 dot 0.7074886066154447
# TT-PIVMGS:    ortho max err 0.0013227873639481357 , max. rank: 108
75 2.3970183377599063e-08 2.7301508903484286e-08 95 108 38
# TT-PIVMGS:    ortho 0 pivot 75 dot 0.8210439960944667
# TT-PIVMGS:    ortho 0 pivot 74 dot 0.7075696334273137
# TT-PIVMGS:    ortho max err 0.001679413496961985 , max. rank: 111
76 2.0566988206531006e-08 2.4563662389580448e-08 91 111 38
# TT-PIVMGS:    ortho 0 pivot 76 dot 0.8216114995009072
# TT-PIVMGS:    ortho 0 pivot 75 dot 0.7075142221913022
# TT-PIVMGS:    ortho max err 0.00167580334506588 , max. rank: 111
77 1.7537375224337054e-08 2.2123122740803427e-08 100 111 35
# TT-PIVMGS:    ortho 0 pivot 77 dot 0.8219874721282329
# TT-PIVMGS:    ortho 0 pivot 76 dot 0.7073776657596732
# TT-PIVMGS:    ortho max err 0.001782699075639842 , max. rank: 117
78 1.4848529657595064e-08 2.0220288283685632e-08 91 117 34
# TT-PIVMGS:    ortho 0 pivot 78 dot 0.8221774493173133
# TT-PIVMGS:    ortho 0 pivot 77 dot 0.7071806747846935
# TT-PIVMGS:    ortho max err 0.001732438677129369 , max. rank: 115
79 1.2480277042462536e-08 1.8638897848186844e-08 101 115 33
# TT-PIVMGS:    ortho 0 pivot 79 dot 0.8219971496855631
# TT-PIVMGS:    ortho 0 pivot 78 dot 0.7070046768998876
# TT-PIVMGS:    ortho max err 0.0021671605363069056 , max. rank: 122
80 1.0422349096643377e-08 1.7276023059126056e-08 94 122 32
# TT-PIVMGS:    ortho 0 pivot 80 dot 0.8218284465907437
# TT-PIVMGS:    ortho 0 pivot 79 dot 0.7069672753855348
# TT-PIVMGS:    ortho max err 0.00216431458164779 , max. rank: 119
81 8.659854386125656e-09 1.6383008170777146e-08 103 119 31
# Checked resulting residual norm: 1.64277e-08

INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
[1;34m[likwid-pin] Main PID -> hwthread 61 - OK[0m
