Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22805370165120 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22805135484928 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22804934158464 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22804732832000 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22804531505536 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22804330179072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22804128852608 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803927526144 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803726199680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803524873216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22803323546752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22803122220288 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22802920893824 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22805265303296 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22805249738496 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 4, nChunks: 2, r2: 48)          	 2.1726e-05	 1         	 25.4515   	 0         	 28.7744   	 0.884521  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 4, nChunks: 2, r2: 48)          	 2.1709e-05	 1         	 23.2073   	 0         	 26.4384   	 0.877788  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 34)          	 2.1674e-05	 1         	 80.719    	 0         	 27.1662   	 2.9713    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 30, r2_: 47)         	 2.1663e-05	 1         	 141.631   	 0         	 39.2692   	 3.60668   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 4, nChunks: 2, r2: 54)          	 2.1629e-05	 1         	 24.9265   	 0         	 28.4063   	 0.8775    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 4, nChunks: 2, r2: 45)          	 2.1627e-05	 1         	 21.3067   	 0         	 24.3843   	 0.873786  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 6, nChunks: 2, r2: 35)          	 2.1622e-05	 1         	 18.6477   	 0         	 15.9837   	 1.16667   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 30, r2_: 65)         	 2.1603e-05	 1         	 161.755   	 0         	 43.0755   	 3.75516   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 2, nChunks: 2, r2: 54)          	 2.159e-05 	 1         	 19.8492   	 0         	 41.7141   	 0.475839  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 34)   	 2.158e-05 	 2         	 181.501   	 0         	 59.0769   	 3.07229   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 60)           	 2.1535e-05	 2         	 22.8242   	 0         	 18.6398   	 1.22449   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 10, nChunks: 2, r2: 27)         	 2.1524e-05	 1         	 15.2537   	 0         	 10.4427   	 1.46071   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 4, nChunks: 2, r2: 37)          	 2.1517e-05	 1         	 21.1301   	 0         	 24.0331   	 0.879208  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 27, nChunks: 2, r2: 20)   	 2.1515e-05	 1         	 70.6781   	 0         	 23.9639   	 2.94935   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 4, nChunks: 2, r2: 38)          	 2.1504e-05	 1         	 17.1905   	 0         	 19.9048   	 0.863636  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 24, nChunks: 2, r2: 34)   	 2.1492e-05	 1         	 85.0475   	 0         	 28.8971   	 2.94312   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 29)          	 2.1389e-05	 2         	 169.382   	 0         	 59.8079   	 2.8321    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 30, nChunks: 2, r2: 20)   	 2.1356e-05	 1         	 71.9236   	 0         	 23.9745   	 3         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 4, nChunks: 2, r2: 46)          	 2.1348e-05	 1         	 23.7197   	 0         	 26.9575   	 0.879893  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 4, nChunks: 2, r2: 43)          	 2.1304e-05	 1         	 21.7018   	 0         	 24.7781   	 0.875849  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 35, r2_: 44)         	 2.1294e-05	 1         	 138.856   	 0         	 37.7496   	 3.67834   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 20)          	 2.1293e-05	 2         	 76.2241   	 0         	 41.6948   	 1.82814   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 30, r2_: 59)         	 2.1276e-05	 1         	 149.081   	 0         	 40.6332   	 3.66894   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 32, r2_: 31)         	 2.1241e-05	 1         	 113.58    	 0         	 34.8308   	 3.2609    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 33)   	 2.1236e-05	 1         	 54.1028   	 0         	 23.1697   	 2.33507   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 32)          	 2.1229e-05	 2         	 151.268   	 0         	 64.4432   	 2.34731   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 24, nChunks: 2, r2: 32)   	 2.1222e-05	 1         	 78.747    	 0         	 27.3105   	 2.88339   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 32, r2_: 54)         	 2.1214e-05	 1         	 145.969   	 0         	 39.4849   	 3.69682   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 49)          	 2.1212e-05	 1         	 187.462   	 0         	 59.6553   	 3.14242   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 35)          	 2.1206e-05	 1         	 60.8432   	 0         	 27.2346   	 2.23404   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 31, r2_: 45)         	 2.1198e-05	 1         	 143.198   	 0         	 39.6294   	 3.61344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 17, nChunks: 2, r2: 32)   	 2.1195e-05	 1         	 49.2795   	 0         	 21.2458   	 2.3195    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 2, nChunks: 2, r2: 52)          	 2.1188e-05	 1         	 19.4767   	 0         	 40.959    	 0.475516  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 26, nChunks: 2, r2: 34)   	 2.1174e-05	 1         	 96.1904   	 0         	 31.1446   	 3.08851   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 41)   	 2.1162e-05	 1         	 111.596   	 0         	 35.2027   	 3.1701    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 32, r2_: 35)         	 2.1137e-05	 1         	 108.519   	 0         	 32.7494   	 3.31361   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 28, r2_: 45)         	 2.1129e-05	 1         	 114.497   	 0         	 34.1673   	 3.35106   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 4, nChunks: 2, r2: 48)          	 2.1111e-05	 1         	 21.5365   	 0         	 24.7621   	 0.869736  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 39)         	 2.1101e-05	 2         	 85.1675   	 0         	 35.2317   	 2.41736   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 2, nChunks: 2, r2: 62)          	 2.1101e-05	 1         	 22.5658   	 0         	 47.3638   	 0.476434  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 30, r2_: 48)         	 2.1089e-05	 1         	 148.582   	 0         	 40.9328   	 3.62989   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 2, nChunks: 2, r2: 56)          	 2.1081e-05	 1         	 23.1215   	 0         	 48.4288   	 0.477432  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 30, r2_: 63)         	 2.1075e-05	 1         	 160.706   	 0         	 43.11     	 3.72781   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 30)          	 2.1064e-05	 1         	 59.0657   	 0         	 22.4596   	 2.62987   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 30, r2_: 45)         	 2.1044e-05	 1         	 139.593   	 0         	 39.2321   	 3.55814   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 32, r2_: 46)         	 2.1018e-05	 1         	 134.468   	 0         	 37.4658   	 3.58908   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 31, r2_: 47)         	 2.1016e-05	 1         	 150.858   	 0         	 41.1785   	 3.66351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 30, nChunks: 2, r2: 20)   	 2.101e-05 	 1         	 76.7634   	 0         	 25.2223   	 3.04348   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 4, nChunks: 2, r2: 48)          	 2.0998e-05	 1         	 21.0671   	 0         	 24.2857   	 0.86747   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 30, r2_: 53)         	 2.0966e-05	 1         	 135.9     	 0         	 38.0838   	 3.56845   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 6, nChunks: 2, r2: 34)          	 2.0954e-05	 1         	 18.0693   	 0         	 15.6014   	 1.15818   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 33)          	 2.0952e-05	 1         	 54.433    	 0         	 25.5487   	 2.13056   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 27, nChunks: 2, r2: 20)   	 2.095e-05 	 1         	 105.577   	 0         	 32.7973   	 3.21908   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 26, nChunks: 2, r2: 20)   	 2.0891e-05	 1         	 58.9421   	 0         	 21.3344   	 2.76278   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 18, nChunks: 2, r2: 20)   	 2.0879e-05	 2         	 86.0731   	 0         	 36.5627   	 2.35412   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 4, nChunks: 2, r2: 49)          	 2.0878e-05	 1         	 22.2305   	 0         	 25.5411   	 0.870379  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 2, nChunks: 2, r2: 38)          	 2.0859e-05	 1         	 12.592    	 0         	 26.7794   	 0.470211  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 4, nChunks: 2, r2: 42)          	 2.082e-05 	 1         	 22.2063   	 0         	 25.3295   	 0.876699  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 20)          	 2.0795e-05	 2         	 4.43183   	 0         	 10.2917   	 0.430622  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 71)         	 2.0788e-05	 1         	 55.9584   	 0         	 24.137    	 2.31837   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 29)          	 2.0733e-05	 2         	 7.16153   	 0         	 16.2493   	 0.440729  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 4, nChunks: 2, r2: 44)          	 2.0732e-05	 1         	 19.5593   	 0         	 22.6216   	 0.864629  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 24)   	 2.0731e-05	 3         	 96.0232   	 0         	 45.3443   	 2.11765   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 32)          	 2.0716e-05	 1         	 127.926   	 0         	 40.1128   	 3.18916   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 72)         	 2.0701e-05	 1         	 107.737   	 0         	 35.3683   	 3.04615   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 35, r2_: 35)         	 2.0686e-05	 1         	 113.7     	 0         	 33.5686   	 3.3871    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 32)   	 2.0676e-05	 1         	 46.3564   	 0         	 20.3304   	 2.28015   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 19, nChunks: 2, r2: 48)   	 2.0657e-05	 1         	 101.721   	 0         	 36.9556   	 2.75252   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 4, nChunks: 2, r2: 37)          	 2.0657e-05	 1         	 17.8829   	 0         	 20.6837   	 0.86459   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 30, r2_: 56)         	 2.0634e-05	 1         	 145.903   	 0         	 40.297    	 3.62069   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 28, r2_: 48)         	 2.0611e-05	 1         	 125.199   	 0         	 36.6655   	 3.41463   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 31)          	 2.0556e-05	 1         	 53.5668   	 0         	 21.0033   	 2.5504    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 4, nChunks: 2, r2: 35)          	 2.0526e-05	 1         	 16.1512   	 0         	 18.8202   	 0.858184  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 4, nChunks: 2, r2: 37)          	 2.0519e-05	 1         	 17.5416   	 0         	 20.3363   	 0.862577  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 18, nChunks: 2, r2: 28)   	 2.0506e-05	 1         	 39.3251   	 0         	 17.8399   	 2.20434   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 67)         	 2.0498e-05	 1         	 53.5529   	 0         	 23.2795   	 2.30043   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 71)         	 2.0486e-05	 1         	 107.356   	 0         	 35.3272   	 3.03891   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 18)         	 2.0482e-05	 1         	 10.7989   	 0         	 7.49927   	 1.44      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 34, r2_: 41)         	 2.0472e-05	 1         	 135.097   	 0         	 37.7898   	 3.57495   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 28, r2_: 63)         	 2.0418e-05	 1         	 154.819   	 0         	 43.0052   	 3.6       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 53)           	 2.0398e-05	 3         	 7.98196   	 0         	 12.5754   	 0.634731  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 4, nChunks: 2, r2: 45)          	 2.037e-05 	 1         	 19.2283   	 0         	 22.345    	 0.860517  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 20)   	 2.0365e-05	 1         	 40.2259   	 0         	 17.096    	 2.35294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 24, nChunks: 2, r2: 20)   	 2.0359e-05	 1         	 52.812    	 0         	 20.1189   	 2.625     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 34, r2_: 35)         	 2.0346e-05	 1         	 127.27    	 0         	 37.0046   	 3.43931   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 68)         	 2.0338e-05	 1         	 103.568   	 0         	 34.3381   	 3.01613   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 17)         	 2.0312e-05	 3         	 41.1375   	 0         	 25.1059   	 1.63855   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 6, nChunks: 2, r2: 33)          	 2.0262e-05	 1         	 17.5114   	 0         	 15.2372   	 1.14925   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 10, nChunks: 2, r2: 16)         	 2.0261e-05	 1         	 9.09728   	 0         	 6.79769   	 1.33829   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 17, nChunks: 2, r2: 28)   	 2.0246e-05	 1         	 37.6173   	 0         	 17.5569   	 2.1426    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 27, nChunks: 2, r2: 20)   	 2.0242e-05	 1         	 112.685   	 0         	 34.7918   	 3.23882   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 2, nChunks: 2, r2: 57)          	 2.0208e-05	 1         	 22.0238   	 0         	 46.2644   	 0.476041  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 53)         	 2.0172e-05	 1         	 135.532   	 0         	 38.1424   	 3.55332   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 32, r2_: 52)         	 2.015e-05 	 1         	 147.985   	 0         	 40.4518   	 3.65829   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 33)          	 2.0133e-05	 1         	 65.4591   	 0         	 24.0894   	 2.71734   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 4, nChunks: 2, r2: 36)          	 2.006e-05 	 1         	 18.8363   	 0         	 21.7204   	 0.867215  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 27, nChunks: 2, r2: 20)   	 2.0058e-05	 1         	 111.995   	 0         	 34.6834   	 3.22907   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 38)   	 2.0054e-05	 1         	 95.0777   	 0         	 32.1691   	 2.95556   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 30, r2_: 57)         	 2.0052e-05	 1         	 152.819   	 0         	 42.0156   	 3.63719   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 30, r2_: 55)         	 2.0012e-05	 1         	 147.751   	 0         	 40.9994   	 3.60374   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 34)          	 1.9969e-05	 1         	 62.7661   	 0         	 28.3063   	 2.21739   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 18, nChunks: 2, r2: 24)   	 1.9959e-05	 2         	 63.721    	 0         	 30.5522   	 2.08564   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 34)          	 1.9958e-05	 1         	 61.4923   	 0         	 29.0402   	 2.11749   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 2, nChunks: 2, r2: 50)          	 1.9947e-05	 1         	 16.6842   	 0         	 35.3192   	 0.472384  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 4, nChunks: 2, r2: 45)          	 1.992e-05 	 1         	 22.5542   	 0         	 25.8699   	 0.871833  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 42)   	 1.9912e-05	 1         	 107.995   	 0         	 37.5412   	 2.87671   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 32, r2_: 53)         	 1.9906e-05	 1         	 152.679   	 0         	 41.5135   	 3.67782   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 16)   	 1.9899e-05	 3         	 50.019    	 0         	 28.483    	 1.7561    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 20, nChunks: 2, r2: 20)   	 1.9886e-05	 1         	 57.9302   	 0         	 22.5284   	 2.57143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 18)          	 1.9868e-05	 3         	 78.6245   	 0         	 48.7828   	 1.61173   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 30, nChunks: 2, r2: 50)   	 1.9855e-05	 1         	 232.083   	 0         	 59.5679   	 3.8961    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 4, nChunks: 2, r2: 41)          	 1.9849e-05	 1         	 21.1517   	 0         	 24.2987   	 0.870488  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 52)          	 1.9822e-05	 1         	 162.522   	 0         	 54.811    	 2.96513   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 58)         	 1.9815e-05	 1         	 47.9572   	 0         	 21.2913   	 2.25243   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 26)   	 1.9813e-05	 1         	 36.2816   	 0         	 16.9004   	 2.14679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 36)   	 1.9806e-05	 1         	 91.2015   	 0         	 31.1243   	 2.93023   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 4, nChunks: 2, r2: 42)          	 1.9798e-05	 1         	 19.5511   	 0         	 22.6544   	 0.863014  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 32, r2_: 41)         	 1.9793e-05	 1         	 127.269   	 0         	 36.8098   	 3.45748   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 18, r2_: 39)         	 1.9758e-05	 2         	 77.3131   	 0         	 34.2059   	 2.26023   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 53)          	 1.9755e-05	 1         	 177.541   	 0         	 58.3856   	 3.04084   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 4, nChunks: 2, r2: 49)          	 1.974e-05 	 1         	 22.8766   	 0         	 26.3522   	 0.86811   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 27)          	 1.9731e-05	 2         	 7.00623   	 0         	 15.9327   	 0.439739  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 20)   	 1.9715e-05	 1         	 49.3431   	 0         	 20.2567   	 2.4359    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 8, nChunks: 2, r2: 27)          	 1.9656e-05	 1         	 13.3626   	 0         	 10.4843   	 1.27453   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 32, r2_: 54)         	 1.9647e-05	 1         	 151.982   	 0         	 41.5135   	 3.66102   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 4, nChunks: 2, r2: 36)          	 1.9621e-05	 1         	 20.6668   	 0         	 23.6938   	 0.872247  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 8, nChunks: 2, r2: 33)          	 1.9597e-05	 1         	 17.2435   	 0         	 13.1155   	 1.31474   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 24, nChunks: 2, r2: 20)   	 1.9596e-05	 1         	 65.842    	 0         	 23.8285   	 2.76316   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 4, nChunks: 2, r2: 42)          	 1.9587e-05	 1         	 18.6638   	 0         	 21.7483   	 0.858173  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 24, nChunks: 2, r2: 20)   	 1.9587e-05	 1         	 50.1884   	 0         	 19.6571   	 2.55319   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 24, nChunks: 2, r2: 20)   	 1.9558e-05	 1         	 51.8335   	 0         	 20.1051   	 2.57812   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 26, nChunks: 2, r2: 20)   	 1.9497e-05	 1         	 61.4495   	 0         	 22.4264   	 2.74005   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 2, nChunks: 2, r2: 51)          	 1.9491e-05	 1         	 19.0907   	 0         	 40.2697   	 0.47407   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 4, nChunks: 2, r2: 42)          	 1.9465e-05	 1         	 19.3332   	 0         	 22.4633   	 0.860656  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 16, nChunks: 2, r2: 17)   	 1.9458e-05	 2         	 30.4179   	 0         	 18.3402   	 1.65854   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 2, nChunks: 2, r2: 32)          	 1.945e-05 	 1         	 8.21306   	 0         	 17.7818   	 0.46188   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 67)         	 1.9447e-05	 1         	 106.72    	 0         	 35.4769   	 3.00816   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 2, nChunks: 2, r2: 51)          	 1.944e-05 	 1         	 15.4469   	 0         	 32.8428   	 0.470329  
