Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22751731267456 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22751727065088 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22751722862720 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22751515502848 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22751511300480 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22751507098112 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22751502895744 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22751498693376 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22751494491008 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22751490288640 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22751486086272 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22751481883904 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22751477681536 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22751473481472 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22751458993920 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879216
# TT-PIVMGS:    ortho max err 5.610997777516502e-13
1 0.10401600340648853 0.08186212576419985 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193151
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4715282095389033
# TT-PIVMGS:    ortho max err 1.5875680508428569e-10
2 0.02506158467448957 0.016829480423373174 33 31 41 14
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.912764117980316
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806825
# TT-PIVMGS:    ortho max err 1.844681473081415e-05
3 0.008875846893525843 0.005493900334933313 38 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067728
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138233
# TT-PIVMGS:    ortho max err 5.650310044838698e-05
4 0.003781641561890237 0.0022118516041673905 42 42 46 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394673
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193592
# TT-PIVMGS:    ortho max err 0.00011370602952537334
5 0.0018135635401527114 0.0010268297660521325 45 45 49 20
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101766
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407184
# TT-PIVMGS:    ortho max err 0.00017939633750537788
6 0.0009390828195346026 0.0005184952706435294 48 48 49 16
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535817
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622959
# TT-PIVMGS:    ortho max err 0.00024510384321147437
7 0.0005179580725505256 0.0002847750813285485 50 50 51 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408463
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252584
# TT-PIVMGS:    ortho max err 0.0002997218292470231
8 0.0003047679077035713 0.0001877751738214225 52 52 53 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830683
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7022422021857498
# TT-PIVMGS:    ortho max err 0.00039848447909642676
9 0.00019052043415204487 0.00013881725462887913 52 52 55 13
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663779
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039703919
10 0.00012486129976861887 0.00010202486437023497 53 53 56 13
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.834641927659545
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497815
# TT-PIVMGS:    ortho max err 0.0003681258504927212
11 8.355858323392694e-05 9.079971116555144e-05 55 55 56 11
# Checked resulting residual norm: 9.09687e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 69)         	 3.3985e-05	 1         	 165.023   	 0         	 45.6898   	 3.61182   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 68)         	 3.3954e-05	 1         	 158.166   	 0         	 44.167    	 3.58109   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 48)  	 3.3703e-05	 1         	 46.6684   	 0         	 19.4452   	 2.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 17)         	 3.3672e-05	 1         	 21.455    	 0         	 11.5106   	 1.86394   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 47)        	 3.3449e-05	 1         	 147.302   	 0         	 34.119    	 4.31729   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 68)         	 3.3334e-05	 1         	 165.155   	 0         	 45.7488   	 3.61004   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 45)        	 3.3305e-05	 2         	 141.817   	 0         	 40.6233   	 3.49101   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 43)        	 3.3228e-05	 1         	 152.392   	 0         	 36.0409   	 4.2283    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 51)        	 3.3207e-05	 1         	 161.003   	 0         	 36.2179   	 4.4454    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 58)         	 3.3104e-05	 1         	 205.201   	 0         	 51.3794   	 3.99383   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 19, nChunks: 2, r2: 64)  	 3.3103e-05	 1         	 84.6347   	 0         	 29.8665   	 2.83376   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 48)        	 3.3089e-05	 1         	 152.073   	 0         	 34.9545   	 4.3506    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 36)         	 3.2751e-05	 1         	 67.535    	 0         	 23.8249   	 2.83465   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                    	 3.2726e-05	 8         	 0         	 0         	 3.12901   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 42)         	 3.2579e-05	 1         	 173.265   	 0         	 46.699    	 3.71025   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 46)        	 3.2424e-05	 1         	 148.725   	 0         	 34.7239   	 4.28308   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 49)        	 3.2279e-05	 2         	 52.8512   	 0         	 23.3564   	 2.26282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 11, nChunks: 2, r2: 38)  	 3.2196e-05	 1         	 23.2655   	 0         	 13.0083   	 1.78851   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 20)         	 3.1875e-05	 2         	 96.3765   	 0         	 46.1001   	 2.09059   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 15, nChunks: 2, r2: 34)  	 3.187e-05 	 1         	 24.5799   	 0         	 12.0971   	 2.03187   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 20, nChunks: 2, r2: 20)  	 3.1845e-05	 2         	 106.114   	 0         	 38.2653   	 2.77311   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 43)        	 3.1828e-05	 2         	 134.885   	 0         	 39.8703   	 3.38309   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 28, nChunks: 2, r2: 38)  	 3.1728e-05	 1         	 85.8497   	 0         	 25.3676   	 3.38422   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 16, nChunks: 2, r2: 36)  	 3.1583e-05	 1         	 25.6786   	 0         	 12.5151   	 2.05181   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 52)        	 3.1582e-05	 2         	 57.3248   	 0         	 25.0634   	 2.28719   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 43)        	 3.1518e-05	 1         	 19.2093   	 0         	 11.7205   	 1.63895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 30)  	 3.1516e-05	 2         	 95.5248   	 0         	 33.6611   	 2.83784   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 24)  	 3.1381e-05	 1         	 56.5825   	 0         	 18.0287   	 3.13846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 11)  	 3.104e-05 	 4         	 23.2247   	 0         	 15.8351   	 1.46667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 16)  	 3.0943e-05	 4         	 16.0171   	 0         	 13.6509   	 1.17333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 20)         	 3.0919e-05	 2         	 90.7455   	 0         	 43.9818   	 2.06325   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 48)        	 3.0919e-05	 1         	 150.724   	 0         	 35.4123   	 4.25625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 30, nChunks: 2, r2: 20)  	 3.0718e-05	 1         	 115.007   	 0         	 31.8354   	 3.61257   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 45)        	 3.0674e-05	 1         	 146.282   	 0         	 35.5365   	 4.11637   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 17)                                    	 3.0623e-05	 6         	 0         	 0         	 1.06587   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 26)  	 3.0321e-05	 2         	 35.5619   	 0         	 18.5408   	 1.91803   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 44, r2_: 45)        	 3.0296e-05	 2         	 167.309   	 0         	 46.8128   	 3.57401   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 35)                                    	 2.9923e-05	 4         	 0         	 0         	 1.49718   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 47)        	 2.9811e-05	 2         	 116.24    	 0         	 37.3382   	 3.11316   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 38)        	 2.9234e-05	 1         	 129.611   	 0         	 33.6091   	 3.85644   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 43)        	 2.9189e-05	 1         	 146.892   	 0         	 36.292    	 4.04749   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 51)        	 2.894e-05 	 1         	 119.101   	 0         	 31.2216   	 3.8147    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 32)  	 2.8771e-05	 1         	 64.0645   	 0         	 21.0879   	 3.03797   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 30, nChunks: 2, r2: 20)  	 2.8596e-05	 1         	 83.2564   	 0         	 24.7979   	 3.3574    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 26, nChunks: 2, r2: 34)  	 2.8577e-05	 1         	 79.191    	 0         	 24.7606   	 3.19826   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 38)        	 2.8498e-05	 3         	 69.6369   	 0         	 32.932    	 2.11457   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 50)        	 2.8284e-05	 1         	 24.8904   	 0         	 15.0247   	 1.65663   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 39)        	 2.8262e-05	 1         	 137.597   	 0         	 35.3085   	 3.897     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 43)        	 2.8073e-05	 2         	 164.691   	 0         	 47.4739   	 3.46907   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 40)        	 2.7779e-05	 1         	 150.951   	 0         	 37.7655   	 3.99707   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 49)        	 2.7741e-05	 1         	 24.87     	 0         	 15.0328   	 1.65439   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 42)        	 2.7617e-05	 2         	 52.9483   	 0         	 24.1196   	 2.19523   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 45)        	 2.7346e-05	 1         	 23.1698   	 0         	 14.0891   	 1.64452   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 40)        	 2.6943e-05	 2         	 155.825   	 0         	 46.3675   	 3.36066   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 34)         	 2.6735e-05	 1         	 55.9973   	 0         	 22.5406   	 2.48428   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 17, nChunks: 2, r2: 55)  	 2.6664e-05	 1         	 116.7     	 0         	 40.6793   	 2.86878   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 34)  	 2.6656e-05	 1         	 35.9184   	 0         	 15.8271   	 2.26942   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 41)        	 2.6499e-05	 2         	 53.8683   	 0         	 24.6639   	 2.1841    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 21, nChunks: 2, r2: 20)  	 2.6466e-05	 1         	 34.5319   	 0         	 14.0933   	 2.45024   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 29)    	 2.6334e-05	 10        	 0.704792  	 0         	 5.68694   	 0.123932  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)          	 2.6257e-05	 3         	 0.138934  	 0         	 1.1261    	 0.123377  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 41)        	 2.6226e-05	 2         	 148.079   	 0         	 45.2632   	 3.27151   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 20)         	 2.6204e-05	 2         	 113.912   	 0         	 54.631    	 2.08512   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 40)        	 2.6109e-05	 1         	 152.763   	 0         	 38.8084   	 3.93633   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 46)        	 2.6051e-05	 1         	 119.338   	 0         	 32.3009   	 3.69455   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 42)        	 2.6036e-05	 1         	 22.7132   	 0         	 13.8835   	 1.63598   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 43)        	 2.5962e-05	 1         	 173.63    	 0         	 42.2279   	 4.11173   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 10, nChunks: 2, r2: 64)  	 2.5939e-05	 1         	 116.853   	 0         	 56.709    	 2.06056   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 40)        	 2.5845e-05	 1         	 21.7914   	 0         	 13.372    	 1.62963   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 36)        	 2.5682e-05	 1         	 19.7368   	 0         	 12.2209   	 1.61501   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 47)        	 2.5628e-05	 2         	 41.3148   	 0         	 21.3566   	 1.93452   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 37)        	 2.549e-05 	 1         	 20.4378   	 0         	 12.6242   	 1.61893   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 38, nChunks: 2, r2: 20)  	 2.5372e-05	 1         	 120.776   	 0         	 32.4591   	 3.72086   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 44)        	 2.5368e-05	 1         	 24.4213   	 0         	 14.8748   	 1.64179   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 41)        	 2.5336e-05	 1         	 22.785    	 0         	 13.9539   	 1.63287   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 24)  	 2.5276e-05	 2         	 48.6153   	 0         	 23.4974   	 2.06897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 20)  	 2.5227e-05	 2         	 56.828    	 0         	 25.1667   	 2.25806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 16)  	 2.5057e-05	 3         	 82.8779   	 0         	 35.8606   	 2.31111   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 45)        	 2.503e-05 	 1         	 31.2968   	 0         	 14.2881   	 2.19041   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 22)  	 2.5018e-05	 1         	 81.2676   	 0         	 24.4969   	 3.31746   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 14)         	 2.4947e-05	 2         	 17.5271   	 0         	 13.3403   	 1.31385   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 39)        	 2.4773e-05	 1         	 22.1661   	 0         	 13.6303   	 1.62623   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 28)  	 2.4684e-05	 2         	 81.3094   	 0         	 33.6853   	 2.41379   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 38)        	 2.4538e-05	 2         	 154.614   	 0         	 47.5944   	 3.24858   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 34)  	 2.4469e-05	 1         	 35.5715   	 0         	 16.3211   	 2.17949   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 61)         	 2.4402e-05	 1         	 172.786   	 0         	 51.9669   	 3.32492   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)          	 2.4258e-05	 2         	 4.13686   	 0         	 9.45568   	 0.4375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 1)   	 2.4225e-05	 4         	 6.08693   	 0         	 14.2028   	 0.428571  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 48)        	 2.4195e-05	 1         	 134.079   	 0         	 35.8051   	 3.74468   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 16)         	 2.4143e-05	 2         	 27.1449   	 0         	 19.0014   	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 43)         	 2.4024e-05	 1         	 108.595   	 0         	 39.1981   	 2.77042   
<PITTS::Tensor3<double> >::copy<double>(r1: 11, n: 20, r2: 1)                                    	 2.4004e-05	 11        	 0         	 0         	 1.61306   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 26, nChunks: 2, r2: 40)  	 2.3923e-05	 1         	 105.726   	 0         	 32.6809   	 3.2351    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 43)        	 2.3823e-05	 1         	 121.988   	 0         	 33.7583   	 3.61356   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 26)  	 2.3501e-05	 1         	 63.7249   	 0         	 21.8952   	 2.91045   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 38)        	 2.3362e-05	 1         	 109.93    	 0         	 31.7671   	 3.4605    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 38)         	 2.3216e-05	 1         	 74.1668   	 0         	 27.501    	 2.69687   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 11, nChunks: 2, r2: 32)        	 2.3193e-05	 1         	 18.4552   	 0         	 11.7498   	 1.57069   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 11, nChunks: 2, r2: 32)        	 2.3019e-05	 1         	 17.6161   	 0         	 11.4215   	 1.54236   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 15, nChunks: 2, r2: 38)  	 2.2964e-05	 1         	 34.9486   	 0         	 17.5133   	 1.99554   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 36)        	 2.2927e-05	 2         	 148.729   	 0         	 47.4773   	 3.13264   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 38, nChunks: 2, r2: 20)  	 2.28e-05  	 1         	 115.2     	 0         	 32.1796   	 3.5799    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 11, nChunks: 2, r2: 20)  	 2.2737e-05	 1         	 40.8708   	 0         	 21.4262   	 1.90751   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 32)         	 2.2708e-05	 1         	 62.0497   	 0         	 25.7939   	 2.40559   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 43)        	 2.2433e-05	 1         	 125.498   	 0         	 35.4735   	 3.5378    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 1)          	 2.2393e-05	 1         	 0.105747  	 0         	 0.857411  	 0.123333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 24, nChunks: 2, r2: 20)  	 2.2291e-05	 1         	 55.1254   	 0         	 20.2126   	 2.72727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 14, nChunks: 2, r2: 50)  	 2.2189e-05	 1         	 96.9129   	 0         	 39.642    	 2.4447    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                    	 2.2117e-05	 4         	 0         	 0         	 1.04173   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 42)         	 2.202e-05 	 1         	 75.4398   	 0         	 31.1106   	 2.42489   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 15, nChunks: 2, r2: 26)  	 2.1857e-05	 1         	 27.4072   	 0         	 13.9847   	 1.9598    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 24, nChunks: 2, r2: 20)  	 2.1623e-05	 1         	 53.987    	 0         	 20.0794   	 2.68868   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 28)  	 2.1604e-05	 1         	 36.4969   	 0         	 16.5421   	 2.2063    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)          	 2.1596e-05	 4         	 14.0352   	 0         	 14.9835   	 0.936709  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 14)         	 2.1495e-05	 1         	 20.0084   	 0         	 13.0531   	 1.53285   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 38)        	 2.1491e-05	 2         	 39.8336   	 0         	 21.3939   	 1.86192   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 24, nChunks: 2, r2: 40)  	 2.1482e-05	 1         	 102.962   	 0         	 33.7488   	 3.05085   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 26, nChunks: 2, r2: 20)  	 2.1473e-05	 1         	 123.988   	 0         	 37.6734   	 3.29114   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)    	 2.1211e-05	 8         	 0.410353  	 0         	 3.3311    	 0.123188  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 44)        	 2.1169e-05	 2         	 72.3654   	 0         	 33.1836   	 2.18076   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 20)         	 2.107e-05 	 1         	 112.995   	 0         	 50.0579   	 2.25728   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 38)                                    	 2.0923e-05	 3         	 0         	 0         	 1.74354   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 10, nChunks: 2, r2: 20)  	 2.09e-05  	 1         	 37.9713   	 0         	 21.4354   	 1.77143   
