Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->21  [0m[1;34m7->22  [0m[1;34m8->23  [0m[1;34m9->24  [0m[1;34m10->25  [0m[1;34m11->26  [0m[1;34m12->27  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23187596216192 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23187521792000 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23187517589632 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23187513387264 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23187509184896 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23187504982528 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23187500780160 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23187496577792 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23187492375424 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23187488173056 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23187483970688 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23187479768320 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23187475565952 -> core 27 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23187592017664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23187457902336 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592807 0.08929310407592837 6 6 4
3 0.03937651851882822 0.03937651851882819 8 8 6
4 0.020017878989307233 0.020017791918247506 10 10 8
5 0.011241462869094191 0.011242278497734421 12 12 8
6 0.006762832807622419 0.006763190715236175 14 14 10
7 0.004272777637042132 0.004287625448346599 16 16 12
8 0.002809196439393883 0.002789967253905068 18 18 12
9 0.0019059463347930712 0.0019092355621858838 20 20 14
10 0.0013281481012615485 0.0013222039920808325 22 22 15
11 0.0009459030322696504 0.0009499180481893426 24 24 16
12 0.0006853642297804723 0.000680691668276897 26 26 16
13 0.0005036614261376481 0.0005087894907355597 28 28 16
14 0.0003753229356460399 0.00036453817146118084 29 30 13
15 0.000283648823350696 0.00028011375905149117 30 32 13
16 0.0002171298973446769 0.00021961134036928225 32 34 13
17 0.00016859906257878248 0.0002034299954749859 33 34 14
18 0.0001326383460904387 0.00014534814913432466 36 37 13
19 0.00010573721130621143 0.00011851365803038713 36 39 13
20 8.538372519772599e-05 0.00011312109906283406 39 40 14
# Checked resulting residual norm: 0.000113333

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 24, nChunks: 2, r2: 30)	 9.93e-06  	 1         	 129.934   	 0         	 48.8798   	 2.65823   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 23, nChunks: 2, r2: 26)	 9.926e-06 	 1         	 96.3933   	 0         	 39.6019   	 2.43406   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 16, r2_: 6)       	 9.923e-06 	 1         	 14.2409   	 0         	 14.2925   	 0.99639   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 36, r2_: 14)      	 9.901e-06 	 1         	 120.541   	 0         	 54.3493   	 2.21789   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 20, nChunks: 2, r2: 1)        	 9.893e-06 	 1         	 0.517538  	 0         	 1.65612   	 0.3125    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 38, nChunks: 2, r2: 2)        	 9.887e-06 	 1         	 0.983918  	 0         	 3.05533   	 0.322034  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 12, nChunks: 2, r2: 20)	 9.871e-06 	 1         	 74.6915   	 0         	 38.5906   	 1.93548   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 6, nChunks: 2, r2: 1)         	 9.831e-06 	 1         	 0.0781202 	 0         	 0.364561  	 0.214286  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 35, r2_: 37)      	 9.824e-06 	 1         	 168.73    	 0         	 54.3974   	 3.1018    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 6)       	 9.813e-06 	 2         	 11.2699   	 0         	 13.1483   	 0.857143  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 16, r2_: 4)       	 9.805e-06 	 1         	 9.60816   	 0         	 12.8457   	 0.747967  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 13, nChunks: 2, r2: 1)        	 9.798e-06 	 1         	 0.339661  	 0         	 1.12349   	 0.302326  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 33, r2_: 32)      	 9.791e-06 	 1         	 131.151   	 0         	 46.0962   	 2.84515   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 28, r2_: 20)      	 9.783e-06 	 1         	 102.578   	 0         	 42.4966   	 2.41379   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 28, r2_: 18)      	 9.777e-06 	 1         	 92.3768   	 0         	 40.3232   	 2.29091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 24, r2_: 24)      	 9.747e-06 	 1         	 60.5134   	 0         	 27.7353   	 2.18182   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 28, r2_: 24)      	 9.708e-06 	 1         	 115.184   	 0         	 44.5126   	 2.58768   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 14, nChunks: 2, r2: 20)	 9.695e-06 	 1         	 66.5415   	 0         	 33.0595   	 2.01278   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 24)	 9.692e-06 	 1         	 69.7317   	 0         	 32.4358   	 2.14984   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 26, r2_: 22)      	 9.691e-06 	 1         	 105.771   	 0         	 43.0585   	 2.45644   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 12)                                  	 9.689e-06 	 3         	 0         	 0         	 1.18898   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 26, r2_: 20)      	 9.675e-06 	 1         	 96.3142   	 0         	 40.96     	 2.35142   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 34, r2_: 34)      	 9.656e-06 	 1         	 153.239   	 0         	 51.3803   	 2.98246   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 17, nChunks: 2, r2: 4)        	 9.654e-06 	 1         	 1.80319   	 0         	 3.12907   	 0.576271  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 14)       	 9.642e-06 	 1         	 19.3288   	 0         	 15.1869   	 1.27273   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 26, r2_: 26)      	 9.615e-06 	 1         	 112.491   	 0         	 43.6119   	 2.57937   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 35, nChunks: 2, r2: 2)        	 9.603e-06 	 1         	 0.933042  	 0         	 2.90576   	 0.321101  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 28, r2_: 16)      	 9.602e-06 	 1         	 77.6372   	 0         	 36.4724   	 2.12865   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 27)       	 9.599e-06 	 1         	 102.251   	 0         	 45.0314   	 2.27065   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 1)        	 9.58e-06  	 3         	 0.781628  	 0         	 6.33319   	 0.123418  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 24, r2_: 10)      	 9.579e-06 	 1         	 41.6912   	 0         	 26.832    	 1.55378   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 29, r2_: 20)      	 9.546e-06 	 1         	 108.879   	 0         	 44.5707   	 2.44284   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 16, r2_: 4)       	 9.54e-06  	 1         	 10.3044   	 0         	 13.7392   	 0.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 11, nChunks: 2, r2: 16)	 9.531e-06 	 1         	 17.7274   	 0         	 13.3896   	 1.32397   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 19)       	 9.511e-06 	 3         	 7.28756   	 0         	 17.6436   	 0.413043  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 23, r2_: 8)       	 9.496e-06 	 1         	 29.7624   	 0         	 22.5375   	 1.32057   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 4)       	 9.492e-06 	 2         	 7.76738   	 0         	 11.6511   	 0.666667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 30, nChunks: 2, r2: 2)        	 9.459e-06 	 1         	 0.811925  	 0         	 2.54403   	 0.319149  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 15, r2_: 10)      	 9.45e-06  	 1         	 20.3175   	 0         	 15.5767   	 1.30435   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 35, r2_: 14)      	 9.433e-06 	 1         	 119.682   	 0         	 54.5218   	 2.19512   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 21, nChunks: 2, r2: 18)	 9.418e-06 	 1         	 66.7862   	 0         	 30.4166   	 2.19571   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 15, r2_: 8)       	 9.417e-06 	 1         	 16.3109   	 0         	 14.1361   	 1.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 19, nChunks: 2, r2: 18)	 9.368e-06 	 1         	 60.7481   	 0         	 28.8847   	 2.10312   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 1) 	 9.365e-06 	 3         	 6.64261   	 0         	 16.2375   	 0.409091  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 33, r2_: 30)      	 9.331e-06 	 1         	 129.015   	 0         	 46.4207   	 2.77926   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 10)                                  	 9.319e-06 	 4         	 0         	 0         	 1.37354   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 23, nChunks: 2, r2: 26)	 9.318e-06 	 1         	 131.434   	 0         	 49.3977   	 2.66073   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 17)       	 9.315e-06 	 3         	 6.65765   	 0         	 16.2834   	 0.408861  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 23, r2_: 20)      	 9.302e-06 	 1         	 75.9579   	 0         	 34.7315   	 2.187     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 21, r2_: 22)      	 9.302e-06 	 1         	 69.9308   	 0         	 32.3922   	 2.15888   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 8, nChunks: 2, r2: 1)         	 9.294e-06 	 1         	 0.110179  	 0         	 0.495804  	 0.222222  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 8, nChunks: 2, r2: 1)         	 9.293e-06 	 1         	 0.220381  	 0         	 0.771333  	 0.285714  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 29, r2_: 18)      	 9.293e-06 	 1         	 64.7094   	 0         	 30.4952   	 2.12195   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 33, r2_: 34)      	 9.281e-06 	 1         	 154.742   	 0         	 52.4357   	 2.95108   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 8, nChunks: 2, r2: 18) 	 9.261e-06 	 1         	 16.9174   	 0         	 14.319    	 1.18147   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 39, nChunks: 2, r2: 2)        	 9.231e-06 	 1         	 1.08157   	 0         	 3.35565   	 0.322314  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 28, r2_: 22)      	 9.23e-06  	 1         	 111.054   	 0         	 44.5989   	 2.49005   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 17)       	 9.221e-06 	 3         	 7.07949   	 0         	 17.2406   	 0.410628  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 36, r2_: 8)       	 9.219e-06 	 1         	 73.9759   	 0         	 49.2062   	 1.50339   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 36, r2_: 14)      	 9.21e-06  	 1         	 119.078   	 0         	 54.2575   	 2.19467   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 15, nChunks: 2, r2: 1)        	 9.181e-06 	 1         	 0.209128  	 0         	 0.892278  	 0.234375  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 24, r2_: 18)      	 9.167e-06 	 1         	 78.4169   	 0         	 36.5275   	 2.14679   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 30)      	 9.165e-06 	 1         	 127.372   	 0         	 46.3118   	 2.7503    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 23)	 9.135e-06 	 1         	 77.991    	 0         	 35.1422   	 2.2193    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 15, nChunks: 2, r2: 4)        	 9.128e-06 	 1         	 1.68273   	 0         	 2.97283   	 0.566038  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 23, r2_: 10)      	 9.118e-06 	 1         	 38.7453   	 0         	 25.4652   	 1.5215    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 11, nChunks: 2, r2: 2)        	 9.11e-06  	 1         	 0.309111  	 0         	 1.03974   	 0.297297  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 32)      	 9.097e-06 	 1         	 162.093   	 0         	 54.4813   	 2.97521   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 34, r2_: 32)      	 9.09e-06  	 1         	 153.206   	 0         	 52.4955   	 2.91845   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 14, r2_: 8)       	 9.08e-06  	 1         	 15.7885   	 0         	 13.9841   	 1.12903   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 12, r2_: 8)       	 9.074e-06 	 1         	 9.47939   	 0         	 9.25369   	 1.02439   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 35, r2_: 10)      	 9.073e-06 	 1         	 88.8791   	 0         	 50.647    	 1.75487   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 16, nChunks: 2, r2: 1) 	 9.07e-06  	 3         	 6.09658   	 0         	 15.0721   	 0.404494  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 22, nChunks: 2, r2: 2)        	 9.06e-06  	 1         	 0.621634  	 0         	 1.97792   	 0.314286  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 30)      	 9.048e-06 	 1         	 165.517   	 0         	 55.5968   	 2.9771    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 30, r2_: 30)      	 9.001e-06 	 1         	 115.187   	 0         	 43.5152   	 2.64706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 11, nChunks: 2, r2: 4)        	 8.999e-06 	 1         	 1.25169   	 0         	 2.3327    	 0.536585  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 28)      	 8.958e-06 	 1         	 156.035   	 0         	 53.8977   	 2.89502   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 15, r2_: 6)       	 8.954e-06 	 1         	 12.8658   	 0         	 13.2946   	 0.967742  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 15)       	 8.953e-06 	 1         	 29.7018   	 0         	 21.0021   	 1.41423   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 12, r2_: 12)      	 8.949e-06 	 1         	 16.4774   	 0         	 13.0446   	 1.26316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 28)	 8.949e-06 	 1         	 104.128   	 0         	 44.2829   	 2.35142   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 30, r2_: 32)      	 8.94e-06  	 1         	 130.577   	 0         	 47.4774   	 2.7503    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 23, r2_: 4)       	 8.924e-06 	 1         	 15.8351   	 0         	 19.9086   	 0.795389  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 29, r2_: 16)      	 8.911e-06 	 1         	 93.3103   	 0         	 42.863    	 2.17694   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 31, nChunks: 2, r2: 2)        	 8.91e-06  	 1         	 0.890685  	 0         	 2.78698   	 0.319588  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 21)       	 8.895e-06 	 1         	 60.8917   	 0         	 31.8453   	 1.91211   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 28, r2_: 16)      	 8.864e-06 	 1         	 90.5704   	 0         	 42.0505   	 2.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 16)	 8.86e-06  	 1         	 19.4167   	 0         	 14.447    	 1.344     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 33, r2_: 10)      	 8.85e-06  	 1         	 85.9119   	 0         	 49.5512   	 1.7338    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 13, r2_: 10)      	 8.844e-06 	 1         	 16.9335   	 0         	 13.8652   	 1.22129   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 18)      	 8.843e-06 	 1         	 57.3199   	 0         	 29.4126   	 1.94882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 26, nChunks: 2, r2: 18)	 8.814e-06 	 1         	 95.1504   	 0         	 38.8037   	 2.4521    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 33, r2_: 28)      	 8.802e-06 	 1         	 127.651   	 0         	 47.1456   	 2.70759   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 14, nChunks: 2, r2: 1)        	 8.801e-06 	 1         	 0.203613  	 0         	 0.872628  	 0.233333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 12, nChunks: 2, r2: 20)	 8.798e-06 	 1         	 69.8341   	 0         	 37.2448   	 1.875     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 34, r2_: 30)      	 8.794e-06 	 1         	 148.465   	 0         	 52.1083   	 2.84916   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 32, r2_: 4)       	 8.787e-06 	 2         	 59.6663   	 0         	 70.8538   	 0.842105  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 30)      	 8.784e-06 	 1         	 157.377   	 0         	 54.2077   	 2.90323   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 24, r2_: 20)      	 8.776e-06 	 1         	 91.0119   	 0         	 40.3719   	 2.25434   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 13, r2_: 8)       	 8.74e-06  	 1         	 13.708    	 0         	 12.595    	 1.08837   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 26)      	 8.737e-06 	 1         	 137.127   	 0         	 50.0456   	 2.74005   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 28, r2_: 20)      	 8.733e-06 	 1         	 106.703   	 0         	 44.7919   	 2.3822    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 24, r2_: 16)      	 8.729e-06 	 1         	 73.2015   	 0         	 36.1315   	 2.02597   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 36, r2_: 10)      	 8.709e-06 	 1         	 97.8849   	 0         	 55.3212   	 1.76939   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 26, r2_: 16)      	 8.692e-06 	 1         	 85.7653   	 0         	 40.7621   	 2.10405   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 10)      	 8.69e-06  	 1         	 73.0587   	 0         	 43.2166   	 1.69052   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 16)      	 8.687e-06 	 1         	 51.866    	 0         	 28.0548   	 1.84874   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 26)      	 8.684e-06 	 1         	 116.503   	 0         	 44.7499   	 2.60343   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 33, r2_: 26)      	 8.682e-06 	 1         	 120.171   	 0         	 45.7038   	 2.62935   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 19)        	 8.677e-06 	 3         	 7.98801   	 0         	 19.3394   	 0.413043  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 6, nChunks: 2, r2: 1)         	 8.672e-06 	 1         	 0.177122  	 0         	 0.649446  	 0.272727  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 12, r2_: 10)      	 8.602e-06 	 1         	 14.285    	 0         	 12.2613   	 1.16505   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 28, r2_: 18)      	 8.593e-06 	 1         	 97.5976   	 0         	 43.1384   	 2.26243   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 11, nChunks: 2, r2: 14)	 8.552e-06 	 1         	 14.9822   	 0         	 12.1983   	 1.22822   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 1)        	 8.539e-06 	 3         	 0.427216  	 0         	 3.50767   	 0.121795  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 29, r2_: 18)      	 8.538e-06 	 1         	 109.56    	 0         	 47.2841   	 2.31706   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 25)       	 8.531e-06 	 1         	 69.7691   	 0         	 34.0443   	 2.04936   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 20, r2_: 20)      	 8.51e-06  	 1         	 48.1316   	 0         	 25.2691   	 1.90476   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 16)	 8.504e-06 	 1         	 17.3396   	 0         	 13.7272   	 1.26316   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 36, r2_: 14)      	 8.502e-06 	 1         	 136.582   	 0         	 61.7869   	 2.21053   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 4)       	 8.501e-06 	 1         	 13.2502   	 0         	 17.1048   	 0.774648  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 23, r2_: 6)       	 8.5e-06   	 1         	 24.9374   	 0         	 23.04     	 1.08235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 22, nChunks: 2, r2: 30)	 8.497e-06 	 1         	 159.077   	 0         	 59.413    	 2.67748   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 14, r2_: 6)       	 8.48e-06  	 1         	 12.6792   	 0         	 13.3434   	 0.950226  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 26)      	 8.479e-06 	 1         	 153.075   	 0         	 54.5574   	 2.80576   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 28)       	 8.478e-06 	 1         	 120.059   	 0         	 51.816    	 2.31702   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 28)      	 8.472e-06 	 1         	 128.604   	 0         	 47.9849   	 2.6801    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 28, r2_: 4)       	 8.47e-06  	 2         	 49.0843   	 0         	 59.4815   	 0.825203  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 13, nChunks: 2, r2: 1)        	 8.465e-06 	 1         	 0.196574  	 0         	 0.846781  	 0.232143  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 37, r2_: 10)      	 8.464e-06 	 1         	 109.112   	 0         	 61.0359   	 1.78766   
