Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22455716771712 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22455712569344 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22455708366976 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22455704164608 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22455498303872 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22455494101504 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22455489899136 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22455485696768 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22455481494400 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22455477292032 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22455473089664 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22455468887296 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22455464684928 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22455460484864 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22455444920064 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985145697702
# TT-PIVMGS:    ortho max err 2.0581965705663966e-15
1 0.07612195637763124 0.07612199957320592 13 12 15 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768442738399044
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41959576565547285
# TT-PIVMGS:    ortho max err 5.2977854245444406e-09
2 0.014985940726931076 0.014984229918832005 28 24 37 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9284593599756438
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6086357431151629
# TT-PIVMGS:    ortho max err 3.49469826440079e-05
3 0.004828475684071117 0.004825665946045712 39 34 47 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8923946522749474
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6821424030206672
# TT-PIVMGS:    ortho max err 6.28007006472517e-05
4 0.0019497514580482376 0.0019396479768063561 51 44 60 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738854997632384
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926657797724198
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.00012467479946550938
# TT-PIVMGS:    ortho max err 7.148851828084985e-05
5 0.000903244889139749 0.0008942533099262373 66 56 75 13
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630497725425019
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004292135065987
# TT-PIVMGS:    ortho max err 7.527550406671662e-05
6 0.00045683656777637443 0.00045398483348042785 77 69 91 11
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8558943079193617
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010331614391837
# TT-PIVMGS:    ortho max err 8.18098115050362e-05
7 0.00024637792946416334 0.0002643954702910824 93 83 110 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467002993776848
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996421776335332
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.0001253837878649872
# TT-PIVMGS:    ortho max err 0.00013307721153031513
# TT-PIVMGS:    ortho 1 pivot 3 dot 0.00013307721153030683
# TT-PIVMGS:    ortho max err 5.9959495128207585e-05
8 0.00014186039554667506 0.0001646490048279765 109 98 129 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385071001324866
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014805507581373
# TT-PIVMGS:    ortho max err 0.00015266984859773442
# TT-PIVMGS:    ortho 1 pivot 2 dot -0.00015266984859773415
# TT-PIVMGS:    ortho 1 pivot 6 dot 0.00011752559707921967
# TT-PIVMGS:    ortho max err 5.539054947210724e-05
9 8.699028321518017e-05 0.00012027769929848397 126 115 148 12
# Checked resulting residual norm: 0.000120502

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 67, nChunks: 2, r2: 83)   	 7.0873e-05	 1         	 336.455   	 0         	 48.2811   	 6.96867   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)          	 7.0832e-05	 6         	 61.4556   	 0         	 31.4434   	 1.95448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 164)  	 7.0674e-05	 1         	 118.81    	 0         	 37.092    	 3.20312   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 147, r1_: 48, nChunks: 2, r2: 20)  	 7.0649e-05	 1         	 127.839   	 0         	 26.9157   	 4.7496    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 60, r2_: 75)         	 7.0633e-05	 1         	 207.948   	 0         	 33.1086   	 6.28079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 69)   	 7.0415e-05	 1         	 196.671   	 0         	 33.7964   	 5.81928   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 60)          	 7.0237e-05	 2         	 142.147   	 0         	 39.6555   	 3.58456   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 140, r1_: 46, nChunks: 2, r2: 20)  	 7.0083e-05	 1         	 117.621   	 0         	 25.3505   	 4.63977   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 77)   	 7.0081e-05	 1         	 288.025   	 0         	 43.4843   	 6.62366   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 103)  	 6.9932e-05	 1         	 37.7052   	 0         	 15.8142   	 2.38426   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 14, nChunks: 2, r2: 20)         	 6.9852e-05	 1         	 16.4187   	 0         	 7.3591    	 2.23108   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 177)  	 6.9759e-05	 1         	 129.91    	 0         	 40.4409   	 3.21234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 13)   	 6.9709e-05	 9         	 18.1536   	 0         	 13.9643   	 1.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 19, nChunks: 2, r2: 20)  	 6.9681e-05	 1         	 41.1843   	 0         	 14.1849   	 2.90339   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 219, nChunks: 2, r2new: 20)         	 6.9602e-05	 1         	 134.249   	 0         	 45.1665   	 2.97231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 190)  	 6.9573e-05	 1         	 139.824   	 0         	 43.4191   	 3.22034   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 57, nChunks: 2, r2: 20)  	 6.9443e-05	 1         	 123.976   	 0         	 25.3003   	 4.90019   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 54, nChunks: 2, r2: 20)   	 6.9214e-05	 1         	 91.8751   	 0         	 19.9876   	 4.5966    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 126)        	 6.9043e-05	 1         	 24.5273   	 0         	 10.8232   	 2.26619   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 95, nChunks: 2, r2: 20)   	 6.9015e-05	 1         	 167.384   	 0         	 30.8339   	 5.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 177, nChunks: 2, r2new: 20)         	 6.8959e-05	 1         	 109.514   	 0         	 37.272    	 2.93825   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 80)          	 6.8838e-05	 1         	 109.632   	 0         	 27.1999   	 4.03063   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 61)          	 6.8792e-05	 1         	 116.339   	 0         	 26.8106   	 4.3393    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 35, nChunks: 2, r2: 68)   	 6.8664e-05	 1         	 133.1     	 0         	 27.9995   	 4.75366   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 46)   	 6.8519e-05	 2         	 34.3729   	 0         	 15.2437   	 2.2549    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 170)  	 6.8501e-05	 1         	 127.064   	 0         	 39.614    	 3.20755   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 138, r1_: 68, nChunks: 2, r2: 20)  	 6.8463e-05	 1         	 175.445   	 0         	 32.9502   	 5.32456   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1)    	 6.8341e-05	 9         	 3.20276   	 0         	 7.72034   	 0.414847  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 41)          	 6.8167e-05	 1         	 38.8401   	 0         	 13.5667   	 2.86291   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 196)  	 6.815e-05 	 1         	 147.252   	 0         	 45.6781   	 3.22368   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 18, nChunks: 2, r2: 67)   	 6.8055e-05	 1         	 88.463    	 0         	 26.8357   	 3.29647   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 76, r2_: 78)         	 6.7941e-05	 2         	 223.366   	 0         	 45.5473   	 4.90404   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 145)  	 6.7862e-05	 1         	 164.098   	 0         	 46.0228   	 3.56557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 205)  	 6.785e-05 	 1         	 154.694   	 0         	 47.9175   	 3.22835   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 14, nChunks: 2, r2: 14)   	 6.7653e-05	 7         	 19.4688   	 0         	 13.5354   	 1.43836   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 143)  	 6.7645e-05	 1         	 162.353   	 0         	 45.5649   	 3.56312   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 183, nChunks: 2, r2new: 20)         	 6.7518e-05	 1         	 115.643   	 0         	 39.2808   	 2.94402   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)           	 6.7461e-05	 8         	 3.67335   	 0         	 8.68247   	 0.423077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 176)  	 6.7423e-05	 1         	 200.478   	 0         	 55.7388   	 3.59673   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 51)   	 6.7281e-05	 1         	 93.9211   	 0         	 20.7597   	 4.52419   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 17, nChunks: 2, r2: 35)         	 6.7239e-05	 2         	 21.5208   	 0         	 10.8242   	 1.98822   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 33, nChunks: 2, r2: 60)   	 6.712e-05 	 1         	 132.157   	 0         	 27.9762   	 4.72393   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 14, nChunks: 2, r2: 28)         	 6.7024e-05	 2         	 17.9671   	 0         	 9.41132   	 1.90909   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 28, nChunks: 2, r2: 40)   	 6.699e-05 	 1         	 51.3605   	 0         	 14.1853   	 3.62069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 43)          	 6.6778e-05	 1         	 45.1262   	 0         	 15.4897   	 2.91332   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 15, nChunks: 2, r2: 41)         	 6.6753e-05	 1         	 28.3025   	 0         	 11.2865   	 2.50765   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 1)           	 6.6488e-05	 18        	 0.519793  	 0         	 4.22765   	 0.122951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 36)          	 6.6446e-05	 2         	 106.105   	 0         	 33.4265   	 3.17427   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 198)  	 6.6184e-05	 1         	 153.173   	 0         	 47.4991   	 3.22476   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 98)         	 6.6126e-05	 1         	 37.9397   	 0         	 15.9502   	 2.37864   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 122, r1_: 60, nChunks: 2, r2: 20)  	 6.6036e-05	 1         	 141.886   	 0         	 28.2997   	 5.0137    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 29, nChunks: 2, r2: 70)   	 6.574e-05 	 1         	 118.576   	 0         	 27.6483   	 4.28873   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 14)   	 6.5491e-05	 8         	 13.134    	 0         	 11.5079   	 1.1413    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)           	 6.5036e-05	 8         	 9.32111   	 0         	 9.95092   	 0.936709  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 21, nChunks: 2, r2: 95)   	 6.4997e-05	 1         	 159.116   	 0         	 41.5153   	 3.83272   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 26)   	 6.4979e-05	 5         	 86.556    	 0         	 33.2908   	 2.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 46, nChunks: 2, r2: 20)  	 6.4957e-05	 1         	 130.528   	 0         	 28.0289   	 4.65692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 14)   	 6.492e-05 	 3         	 10.5996   	 0         	 6.81405   	 1.55556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 180)  	 6.4789e-05	 1         	 142.246   	 0         	 44.2544   	 3.21429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 99)         	 6.4761e-05	 1         	 20.5457   	 0         	 9.43976   	 2.17651   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 15, nChunks: 2, r2: 41)         	 6.4653e-05	 1         	 28.6131   	 0         	 11.4611   	 2.49655   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 40)          	 6.4607e-05	 2         	 174.346   	 0         	 47.866    	 3.64238   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 37, r2_: 51)         	 6.4586e-05	 1         	 56.0964   	 0         	 14.2039   	 3.94935   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 173, nChunks: 2, r2new: 20)         	 6.4497e-05	 1         	 113.915   	 0         	 38.8979   	 2.92857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 103, r2_: 115)       	 6.4479e-05	 1         	 235.14    	 0         	 40.8245   	 5.75979   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 124)  	 6.4436e-05	 1         	 98.5288   	 0         	 31.1478   	 3.16327   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 16, nChunks: 2, r2: 54)   	 6.4429e-05	 2         	 92.6907   	 0         	 33.4716   	 2.76923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 22, nChunks: 2, r2: 60)   	 6.4407e-05	 1         	 86.5695   	 0         	 23.8722   	 3.62637   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 20)   	 6.4151e-05	 2         	 47.887    	 0         	 17.5586   	 2.72727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 124)  	 6.4084e-05	 1         	 58.9466   	 0         	 24.7275   	 2.38384   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 103, r2_: 117)       	 6.4074e-05	 1         	 240.742   	 0         	 41.6538   	 5.77958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 95)   	 6.3937e-05	 1         	 38.0374   	 0         	 16.0158   	 2.375     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 13, nChunks: 2, r2: 1)          	 6.389e-05 	 3         	 0.742276  	 0         	 1.86921   	 0.397106  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 112, r1_: 64, nChunks: 2, r2: 20)  	 6.3797e-05	 1         	 143.816   	 0         	 28.5064   	 5.04505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 105)  	 6.3789e-05	 1         	 84.2779   	 0         	 26.8886   	 3.13433   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 14, nChunks: 2, r2: 16)         	 6.3741e-05	 2         	 10.7957   	 0         	 6.23323   	 1.73196   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 24)   	 6.3708e-05	 4         	 38.576    	 0         	 18.6451   	 2.06897   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 92)         	 6.3671e-05	 1         	 19.4198   	 0         	 8.79722   	 2.2075    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 37, nChunks: 2, r2: 60)   	 6.3644e-05	 1         	 165.199   	 0         	 32.2956   	 5.11521   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 20, nChunks: 2, r2: 147)  	 6.3412e-05	 1         	 109.789   	 0         	 35.3205   	 3.10836   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 38)   	 6.3308e-05	 2         	 23.0492   	 0         	 13.506    	 1.70659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 158)  	 6.323e-05 	 1         	 127.939   	 0         	 40.0013   	 3.19838   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 29, nChunks: 2, r2: 20)   	 6.3126e-05	 1         	 51.7467   	 0         	 14.6643   	 3.52876   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 69, nChunks: 2, r2: 20)   	 6.3005e-05	 1         	 96.7238   	 0         	 20.8867   	 4.63087   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 47, r2_: 91)         	 6.2892e-05	 1         	 174.094   	 0         	 31.1737   	 5.58464   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 78)   	 6.2822e-05	 1         	 60.3916   	 0         	 20.3017   	 2.97471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 49, nChunks: 2, r2: 20)   	 6.2619e-05	 1         	 98.1581   	 0         	 21.8352   	 4.49541   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 54)   	 6.242e-05 	 2         	 44.2935   	 0         	 19.3579   	 2.28814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 147)  	 6.2217e-05	 1         	 120.97    	 0         	 37.9369   	 3.18872   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 13, nChunks: 2, r2: 36)   	 6.2174e-05	 2         	 25.0507   	 0         	 12.9536   	 1.93388   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 82, nChunks: 2, r2: 20)   	 6.2167e-05	 1         	 138.445   	 0         	 27.3514   	 5.06173   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 82)   	 6.2111e-05	 1         	 33.7976   	 0         	 14.3434   	 2.35632   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 78, nChunks: 2, r2: 20)   	 6.2027e-05	 1         	 125.55    	 0         	 25.432    	 4.93671   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 48)   	 6.1978e-05	 1         	 79.3056   	 0         	 19.1655   	 4.13793   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 88)         	 6.1871e-05	 1         	 19.1159   	 0         	 8.87938   	 2.15284   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 152)  	 6.1842e-05	 1         	 125.843   	 0         	 39.4088   	 3.19328   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 115, r1_: 38, nChunks: 2, r2: 20)  	 6.184e-05 	 1         	 90.4528   	 0         	 21.7128   	 4.16587   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 123, r1_: 39, nChunks: 2, r2: 20)  	 6.1777e-05	 1         	 99.3923   	 0         	 23.3656   	 4.25379   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 19, nChunks: 2, r2: 79)   	 6.1768e-05	 1         	 147.748   	 0         	 41.0662   	 3.59779   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 117)  	 6.1735e-05	 1         	 133.664   	 0         	 39.643    	 3.37171   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 103, r1_: 59, nChunks: 2, r2: 20)  	 6.1701e-05	 1         	 126.069   	 0         	 26.0498   	 4.83953   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 20)          	 6.1435e-05	 3         	 41.2534   	 0         	 21.3767   	 1.92982   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 108)        	 6.1435e-05	 1         	 23.6269   	 0         	 10.5509   	 2.23934   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 14, nChunks: 2, r2: 20)         	 6.1266e-05	 1         	 15.7947   	 0         	 7.26223   	 2.17491   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 154)  	 6.1196e-05	 1         	 128.845   	 0         	 40.3268   	 3.19502   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 102)  	 6.0747e-05	 1         	 85.9697   	 0         	 27.4766   	 3.12883   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 76)         	 6.0702e-05	 1         	 16.8271   	 0         	 7.77675   	 2.16377   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 40)   	 6.0504e-05	 2         	 81.9146   	 0         	 26.4361   	 3.09859   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 1)           	 6.0484e-05	 12        	 0.41902   	 0         	 3.40295   	 0.123134  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 134)  	 6.039e-05 	 1         	 113.608   	 0         	 35.7781   	 3.17536   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 19, nChunks: 2, r2: 63)   	 6.0297e-05	 1         	 74.9601   	 0         	 23.2428   	 3.22509   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 66)         	 6.0274e-05	 1         	 14.7168   	 0         	 6.9188    	 2.12707   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                      	 6.0227e-05	 36        	 0         	 0         	 0.765105  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 148)        	 6.0222e-05	 2         	 66.0596   	 0         	 28.8384   	 2.29068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 13, nChunks: 2, r2: 97)   	 5.9911e-05	 1         	 44.4531   	 0         	 19.9827   	 2.22458   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 17)   	 5.9828e-05	 2         	 32.7338   	 0         	 12.5801   	 2.60204   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 143)  	 5.9614e-05	 1         	 122.817   	 0         	 38.5628   	 3.18486   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 85)         	 5.94e-05  	 1         	 36.633    	 0         	 15.5152   	 2.36111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 30)   	 5.9289e-05	 2         	 74.8712   	 0         	 22.6082   	 3.31169   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 100)  	 5.8726e-05	 1         	 87.1846   	 0         	 27.8991   	 3.125     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 60, nChunks: 2, r2: 49, r2_: 61)         	 5.8693e-05	 1         	 195.556   	 0         	 35.3056   	 5.53895   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 20)          	 5.8439e-05	 16        	 4.20541   	 0         	 10.6537   	 0.394737  
