PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho max err 4.7261698497367416e-05 , max. rank: 70
# TT-PIVMGS:    ortho 1 pivot 37 dot -4.7261698497367416e-05
# TT-PIVMGS:    ortho 1 pivot 27 dot 3.5720520640142046e-05
# TT-PIVMGS:    ortho 1 pivot 22 dot 3.5698760922246026e-05
# TT-PIVMGS:    ortho 1 pivot 40 dot 3.428093060316856e-05
# TT-PIVMGS:    ortho 1 pivot 29 dot 3.198374970644728e-05
# TT-PIVMGS:    ortho 1 pivot 28 dot -3.1491845889098594e-05
# TT-PIVMGS:    ortho 1 pivot 35 dot -3.14855690804125e-05
# TT-PIVMGS:    ortho max err 2.5462443278165443e-05 , max. rank: 70
44 2.98872470257115e-06 2.9884389154284753e-06 68 70 55
# TT-PIVMGS:    ortho 0 pivot 44 dot 0.8199984266136147
# TT-PIVMGS:    ortho 0 pivot 43 dot 0.7067846359773351
# TT-PIVMGS:    ortho 0 pivot 42 dot 0.00010639751448152275
# TT-PIVMGS:    ortho 0 pivot 33 dot -3.125980860558229e-05
# TT-PIVMGS:    ortho max err 4.291013389126977e-05 , max. rank: 72
# TT-PIVMGS:    ortho 1 pivot 37 dot 4.291013389126977e-05
# TT-PIVMGS:    ortho 1 pivot 39 dot 4.193116594663343e-05
# TT-PIVMGS:    ortho 1 pivot 34 dot -3.5848883251372865e-05
# TT-PIVMGS:    ortho 1 pivot 41 dot 3.519333981479543e-05
# TT-PIVMGS:    ortho 1 pivot 10 dot 3.4503219224803205e-05
# TT-PIVMGS:    ortho 1 pivot 5 dot 3.315466953965037e-05
# TT-PIVMGS:    ortho 1 pivot 31 dot -3.114946962533716e-05
# TT-PIVMGS:    ortho max err 2.688496296471537e-05 , max. rank: 72
45 2.5297031315364333e-06 2.5299801657668234e-06 69 72 55
# TT-PIVMGS:    ortho 0 pivot 45 dot 0.8198851943426871
# TT-PIVMGS:    ortho 0 pivot 44 dot 0.7070130621622133
# TT-PIVMGS:    ortho 0 pivot 43 dot 0.00010750114898209692
# TT-PIVMGS:    ortho max err 5.6756812404128165e-05 , max. rank: 72
# TT-PIVMGS:    ortho 1 pivot 37 dot -5.6756812404128165e-05
# TT-PIVMGS:    ortho 1 pivot 36 dot -5.628846158489166e-05
# TT-PIVMGS:    ortho 1 pivot 26 dot 3.8731108076606874e-05
# TT-PIVMGS:    ortho 1 pivot 13 dot 3.690879657658724e-05
# TT-PIVMGS:    ortho 1 pivot 41 dot 3.684882215780833e-05
# TT-PIVMGS:    ortho max err 3.594622082872534e-05 , max. rank: 72
46 2.1441138444222033e-06 2.1441973750304356e-06 70 72 55
# TT-PIVMGS:    ortho 0 pivot 46 dot 0.8200479334525985
# TT-PIVMGS:    ortho 0 pivot 45 dot 0.7075054432200782
# TT-PIVMGS:    ortho 0 pivot 44 dot 0.00010851003148558414
# TT-PIVMGS:    ortho max err 8.136175550763677e-05 , max. rank: 73
# TT-PIVMGS:    ortho 1 pivot 40 dot -8.136175550763677e-05
# TT-PIVMGS:    ortho 1 pivot 41 dot 7.522688605736405e-05
# TT-PIVMGS:    ortho 1 pivot 43 dot 7.27878366498444e-05
# TT-PIVMGS:    ortho 1 pivot 8 dot -4.41370392892642e-05
# TT-PIVMGS:    ortho max err 3.850736511661068e-05 , max. rank: 73
47 1.818930732919969e-06 1.8189892080971067e-06 71 73 56
# TT-PIVMGS:    ortho 0 pivot 47 dot 0.8200190692378615
# TT-PIVMGS:    ortho 0 pivot 46 dot 0.707278735622557
# TT-PIVMGS:    ortho 0 pivot 37 dot -6.109348264119949e-05
# TT-PIVMGS:    ortho 0 pivot 38 dot -3.233768889170964e-05
# TT-PIVMGS:    ortho max err 0.00010958124635063009 , max. rank: 75
# TT-PIVMGS:    ortho 1 pivot 45 dot 0.00010958124635063009
# TT-PIVMGS:    ortho 1 pivot 36 dot -5.746935920174223e-05
# TT-PIVMGS:    ortho max err 4.4060592480220546e-05 , max. rank: 75
48 1.5440481770306015e-06 1.5440070218517095e-06 72 75 57
# TT-PIVMGS:    ortho 0 pivot 48 dot 0.8194670219982938
# TT-PIVMGS:    ortho 0 pivot 47 dot 0.7069401191429265
# TT-PIVMGS:    ortho max err 0.00011028405447311741 , max. rank: 76
# TT-PIVMGS:    ortho 1 pivot 46 dot 0.00011028405447311741
# TT-PIVMGS:    ortho 1 pivot 40 dot -7.651503795025154e-05
# TT-PIVMGS:    ortho 1 pivot 45 dot 7.582783263589826e-05
# TT-PIVMGS:    ortho 1 pivot 18 dot 6.013710801052504e-05
# TT-PIVMGS:    ortho max err 5.6006007814643835e-05 , max. rank: 76
49 1.312660806111859e-06 1.3128744998868339e-06 74 76 56
# TT-PIVMGS:    ortho 0 pivot 49 dot 0.8193842977644977
# TT-PIVMGS:    ortho 0 pivot 48 dot 0.7070950927407207
# TT-PIVMGS:    ortho max err 0.00011065832484356743 , max. rank: 76
# TT-PIVMGS:    ortho 1 pivot 47 dot 0.00011065832484356743
# TT-PIVMGS:    ortho 1 pivot 40 dot -7.377857201186326e-05
# TT-PIVMGS:    ortho max err 6.806194435362602e-05 , max. rank: 76
50 1.1180951993435648e-06 1.1181176387983378e-06 75 76 56
# TT-PIVMGS:    ortho 0 pivot 50 dot 0.8195405406676486
# TT-PIVMGS:    ortho 0 pivot 49 dot 0.7072032724213795
# TT-PIVMGS:    ortho max err 0.00011076780216650803 , max. rank: 79
# TT-PIVMGS:    ortho 1 pivot 48 dot 0.00011076780216650803
# TT-PIVMGS:    ortho 1 pivot 44 dot -9.244625326425802e-05
# TT-PIVMGS:    ortho 1 pivot 42 dot -8.670385835817321e-05
# TT-PIVMGS:    ortho max err 7.95711924516107e-05 , max. rank: 79
51 9.540184388051305e-07 9.541823745755086e-07 74 79 56
# TT-PIVMGS:    ortho 0 pivot 51 dot 0.8193176653643791
# TT-PIVMGS:    ortho 0 pivot 50 dot 0.7066327424880908
# TT-PIVMGS:    ortho max err 0.00013711161487157952 , max. rank: 79
# TT-PIVMGS:    ortho 1 pivot 46 dot 0.00013711161487157952
# TT-PIVMGS:    ortho 1 pivot 48 dot 0.00011957134013477685
# TT-PIVMGS:    ortho 1 pivot 33 dot 0.00011234154997082427
# TT-PIVMGS:    ortho 1 pivot 49 dot 0.0001106046834519394
# TT-PIVMGS:    ortho 1 pivot 37 dot 9.97694446789022e-05
# TT-PIVMGS:    ortho max err 9.390875991960443e-05 , max. rank: 79
52 8.156187776301155e-07 8.159872461884661e-07 75 79 56
# TT-PIVMGS:    ortho 0 pivot 52 dot 0.8192873826103493
# TT-PIVMGS:    ortho 0 pivot 51 dot 0.7068848105172193
# TT-PIVMGS:    ortho max err 0.00011140925136078617 , max. rank: 80
53 6.986637008556837e-07 6.987895969410992e-07 77 80 56
# TT-PIVMGS:    ortho 0 pivot 53 dot 0.8195014466079487
# TT-PIVMGS:    ortho 0 pivot 52 dot 0.7070027819743596
# TT-PIVMGS:    ortho max err 0.0002193441948739232 , max. rank: 80
# TT-PIVMGS:    ortho 1 pivot 51 dot 0.0002193441948739232
# TT-PIVMGS:    ortho max err 0.00013090151421485743 , max. rank: 80
54 5.993195571679418e-07 5.99516610267644e-07 80 80 55
# TT-PIVMGS:    ortho 0 pivot 54 dot 0.8193290097676603
# TT-PIVMGS:    ortho 0 pivot 53 dot 0.706734835327553
# TT-PIVMGS:    ortho 0 pivot 46 dot -7.097117480303616e-05
# TT-PIVMGS:    ortho max err 0.00015416170662225278 , max. rank: 82
55 5.148063044698814e-07 5.147793694933592e-07 78 82 55
# TT-PIVMGS:    ortho 0 pivot 55 dot 0.8192458249523973
# TT-PIVMGS:    ortho 0 pivot 54 dot 0.7070830829039121
# TT-PIVMGS:    ortho max err 0.0002160971368158392 , max. rank: 84
# TT-PIVMGS:    ortho 1 pivot 53 dot 0.0002160971368158392
# TT-PIVMGS:    ortho 1 pivot 44 dot -0.0001992663387558949
# TT-PIVMGS:    ortho 1 pivot 23 dot 0.0001932672429779017
# TT-PIVMGS:    ortho max err 0.00016473294135454022 , max. rank: 84
56 4.427934806542128e-07 4.4300936497362156e-07 82 84 53
# TT-PIVMGS:    ortho 0 pivot 56 dot 0.8191321742874258
# TT-PIVMGS:    ortho 0 pivot 55 dot 0.707044510794818
# TT-PIVMGS:    ortho max err 0.00021077843668319113 , max. rank: 86
# TT-PIVMGS:    ortho 1 pivot 26 dot 0.00021077843668319113
# TT-PIVMGS:    ortho max err 0.00019454173257802548 , max. rank: 86
57 3.814015430588887e-07 3.81861708013918e-07 80 86 52
# TT-PIVMGS:    ortho 0 pivot 57 dot 0.81916511436755
# TT-PIVMGS:    ortho 0 pivot 56 dot 0.7072666493760094
# TT-PIVMGS:    ortho max err 0.00023284615319159319 , max. rank: 87
58 3.289587352555243e-07 3.289447217013517e-07 83 87 50
# TT-PIVMGS:    ortho 0 pivot 58 dot 0.818918796351723
# TT-PIVMGS:    ortho 0 pivot 57 dot 0.7067917151497755
# TT-PIVMGS:    ortho 0 pivot 54 dot 0.00017822037148894354
# TT-PIVMGS:    ortho 0 pivot 55 dot 0.00027162380659383895
# TT-PIVMGS:    ortho max err 0.00031691949354314963 , max. rank: 88
# TT-PIVMGS:    ortho 1 pivot 56 dot 0.00031691949354314963
# TT-PIVMGS:    ortho max err 0.00023867318233095763 , max. rank: 88
59 2.8418078108596545e-07 2.843737449485205e-07 83 88 50
# TT-PIVMGS:    ortho 0 pivot 59 dot 0.8188031842495853
# TT-PIVMGS:    ortho 0 pivot 58 dot 0.7074082020403996
# TT-PIVMGS:    ortho max err 0.0002678407474617319 , max. rank: 88
60 2.459431222433618e-07 2.459914525538797e-07 84 88 49
# TT-PIVMGS:    ortho 0 pivot 60 dot 0.8188390186861835
# TT-PIVMGS:    ortho 0 pivot 59 dot 0.7073457466945727
# TT-PIVMGS:    ortho 0 pivot 43 dot 0.000269198605714288
# TT-PIVMGS:    ortho max err 0.0004999697109017666 , max. rank: 89
# TT-PIVMGS:    ortho 1 pivot 54 dot -0.0004999697109017666
# TT-PIVMGS:    ortho max err 0.00027602502539108924 , max. rank: 89
61 2.1323623141004413e-07 2.1290118597167625e-07 84 89 47
# TT-PIVMGS:    ortho 0 pivot 61 dot 0.8187343729781005
# TT-PIVMGS:    ortho 0 pivot 60 dot 0.7070741773990362
# TT-PIVMGS:    ortho max err 0.00038689844492726137 , max. rank: 90
62 1.8521926284350316e-07 1.849839041658495e-07 87 90 46
# TT-PIVMGS:    ortho 0 pivot 62 dot 0.818808865746436
# TT-PIVMGS:    ortho 0 pivot 61 dot 0.7072252706449422
# TT-PIVMGS:    ortho max err 0.00041448667992131623 , max. rank: 91
63 1.611432152854792e-07 1.6052339101040935e-07 87 91 43
# TT-PIVMGS:    ortho 0 pivot 63 dot 0.8188008045968058
# TT-PIVMGS:    ortho 0 pivot 62 dot 0.7066412771776024
# TT-PIVMGS:    ortho max err 0.0005030919943174146 , max. rank: 89
64 1.4040033991136462e-07 1.400616903123891e-07 87 89 42
# TT-PIVMGS:    ortho 0 pivot 64 dot 0.8183712147649036
# TT-PIVMGS:    ortho 0 pivot 63 dot 0.7066831824674866
# TT-PIVMGS:    ortho max err 0.0005978229869961012 , max. rank: 94
65 1.2256536148900874e-07 1.220083788310346e-07 84 94 41
# TT-PIVMGS:    ortho 0 pivot 65 dot 0.8179892278202768
# TT-PIVMGS:    ortho 0 pivot 64 dot 0.7068999106664454
# TT-PIVMGS:    ortho max err 0.0006890919934878048 , max. rank: 92
66 1.0728288272420571e-07 1.0714814906827852e-07 87 92 39
# TT-PIVMGS:    ortho 0 pivot 66 dot 0.8183496125673825
# TT-PIVMGS:    ortho 0 pivot 65 dot 0.707627707403897
# TT-PIVMGS:    ortho max err 0.000779513840030715 , max. rank: 95
67 9.412655357031087e-08 9.43984630961097e-08 85 95 38
# TT-PIVMGS:    ortho 0 pivot 67 dot 0.8190170381000877
# TT-PIVMGS:    ortho 0 pivot 66 dot 0.7073846926717107
# TT-PIVMGS:    ortho max err 0.0008705743240480903 , max. rank: 94
68 8.267008255934049e-08 8.306894142227893e-08 85 94 38
# TT-PIVMGS:    ortho 0 pivot 68 dot 0.818891214383781
# TT-PIVMGS:    ortho 0 pivot 67 dot 0.7071619428498446
# TT-PIVMGS:    ortho max err 0.000960765418201402 , max. rank: 96
69 7.263987805832136e-08 7.34047773464042e-08 84 96 38
# TT-PIVMGS:    ortho 0 pivot 69 dot 0.818525657658498
# TT-PIVMGS:    ortho 0 pivot 68 dot 0.7074059212420667
# TT-PIVMGS:    ortho max err 0.001050269706456065 , max. rank: 96
70 6.386400420897892e-08 6.51904844253435e-08 89 96 38
# TT-PIVMGS:    ortho 0 pivot 70 dot 0.8184341794134568
# TT-PIVMGS:    ortho 0 pivot 69 dot 0.7075876301289459
# TT-PIVMGS:    ortho max err 0.001134549751884895 , max. rank: 100
71 5.619136402673761e-08 5.7808497943877235e-08 87 100 38
# TT-PIVMGS:    ortho 0 pivot 71 dot 0.8184124464181781
# TT-PIVMGS:    ortho 0 pivot 70 dot 0.7074159917667784
# TT-PIVMGS:    ortho max err 0.0012183734135976128 , max. rank: 100
72 4.9483901833257266e-08 5.1510348421978746e-08 88 100 38
# TT-PIVMGS:    ortho 0 pivot 72 dot 0.8185301875855737
# TT-PIVMGS:    ortho 0 pivot 71 dot 0.707144938345189
# TT-PIVMGS:    ortho max err 0.0012991062849279028 , max. rank: 102
73 4.360956330781674e-08 4.5762814934683385e-08 89 102 37
# TT-PIVMGS:    ortho 0 pivot 73 dot 0.818815368743812
# TT-PIVMGS:    ortho 0 pivot 72 dot 0.7070644149500303
# TT-PIVMGS:    ortho max err 0.001514825483534354 , max. rank: 102
74 3.844086631847201e-08 4.1071009074800636e-08 90 102 37
# TT-PIVMGS:    ortho 0 pivot 74 dot 0.819255532089786
# TT-PIVMGS:    ortho 0 pivot 73 dot 0.7074537077277498
# TT-PIVMGS:    ortho max err 0.00164785185118764 , max. rank: 105
75 3.385803152628768e-08 3.650969947695578e-08 90 105 37
# TT-PIVMGS:    ortho 0 pivot 75 dot 0.8199242493683632
# TT-PIVMGS:    ortho 0 pivot 74 dot 0.7077587382529562
# TT-PIVMGS:    ortho max err 0.0018216813683809923 , max. rank: 107
76 2.9750537778879777e-08 3.276327697659291e-08 88 107 34
# TT-PIVMGS:    ortho 0 pivot 76 dot 0.8206745736453321
# TT-PIVMGS:    ortho 0 pivot 75 dot 0.7082222485135179
# TT-PIVMGS:    ortho max err 0.0020980104364638217 , max. rank: 107
77 2.6025626190660612e-08 2.950387001552668e-08 92 107 34
# TT-PIVMGS:    ortho 0 pivot 77 dot 0.8215483210304797
# TT-PIVMGS:    ortho 0 pivot 76 dot 0.7080887110112319
# TT-PIVMGS:    ortho max err 0.0023983661525560003 , max. rank: 111
78 2.2611450733729715e-08 2.675021194855153e-08 88 111 34
# TT-PIVMGS:    ortho 0 pivot 78 dot 0.8225516330299997
# TT-PIVMGS:    ortho 0 pivot 77 dot 0.7084021899269919
# TT-PIVMGS:    ortho max err 0.002728292205794291 , max. rank: 108
79 1.9455830886148738e-08 2.4215387815752768e-08 94 108 34
# TT-PIVMGS:    ortho 0 pivot 79 dot 0.8233221559420767
# TT-PIVMGS:    ortho 0 pivot 78 dot 0.7076953468541082
# TT-PIVMGS:    ortho max err 0.003318171025322097 , max. rank: 115
80 1.6539651621674292e-08 2.2023315635562833e-08 88 115 32
# TT-PIVMGS:    ortho 0 pivot 80 dot 0.8236290353778918
# TT-PIVMGS:    ortho 0 pivot 79 dot 0.7072401778113355
# TT-PIVMGS:    ortho max err 0.003527988288018842 , max. rank: 106
81 1.3877537564470831e-08 2.011108283680802e-08 98 106 32
# TT-PIVMGS:    ortho 0 pivot 81 dot 0.8240592387440151
# TT-PIVMGS:    ortho 0 pivot 80 dot 0.7074491962721943
# TT-PIVMGS:    ortho max err 0.004707265477847638 , max. rank: 118
82 1.1489010574104151e-08 1.8651239204162935e-08 87 118 31
# TT-PIVMGS:    ortho 0 pivot 82 dot 0.8244242646150537
# TT-PIVMGS:    ortho 0 pivot 81 dot 0.7067541789391552
# TT-PIVMGS:    ortho max err 0.004664633639376102 , max. rank: 107
83 9.390343873657794e-09 1.770544312827871e-08 99 107 30
# Checked resulting residual norm: 1.77383e-08

INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
[1;34m[likwid-pin] Main PID -> hwthread 59 - OK[0m
