Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22487005288320 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22486771034112 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22486569707648 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 22486368381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 22486167054720 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 22485965728256 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 22485764401792 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22485563075328 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22485361748864 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22485160422400 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22484959095936 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22484757769472 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22484556443008 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22486900426496 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22486884861696 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.2053009392871795 0.20530093928717866 4 4 2
2 0.06004476773134951 0.060044767731349535 6 6 4
3 0.021603104030645196 0.021603104030645116 8 8 6
4 0.008985339188968692 0.00898533918896862 10 10 8
5 0.0041682668557733865 0.004168266855773394 12 12 10
6 0.002104887293494551 0.0021048872934949637 14 14 12
7 0.0011363882471967543 0.0011363882472132968 16 16 14
8 0.0006468606086922495 0.0006468606088182178 18 18 14
9 0.00038412228701659694 0.0003841222881828496 20 20 16
10 0.0002361279006802369 0.00023612789891436816 22 22 18
11 0.0001494409860859202 0.00014944098698763312 24 24 20
12 9.695502028131701e-05 9.695503520791125e-05 26 26 20
13 6.423034788837841e-05 6.423063729481e-05 28 28 22
14 4.330098006557757e-05 4.3300568384589146e-05 30 30 24
15 2.9618076947640635e-05 2.9618559682586243e-05 32 32 24
16 2.0503797348420884e-05 2.050303884472994e-05 34 34 26
17 1.433635691785007e-05 1.4336400160593329e-05 36 36 28
18 1.010857175801416e-05 1.010863499596688e-05 37 38 28
19 7.180097166830297e-06 7.180683559239899e-06 38 40 30
20 5.134679046905174e-06 5.1335852666319865e-06 40 42 32
21 3.6962155160980884e-06 3.6964723472833328e-06 40 44 32
22 2.6784877173235845e-06 2.678317697473867e-06 43 47 34
23 1.954313479512256e-06 1.9544813479174683e-06 42 48 36
24 1.4359863892838646e-06 1.435851953103411e-06 44 51 36
25 1.0625835516743576e-06 1.0629871604904732e-06 46 54 38
26 7.916691077477593e-07 7.911812131957777e-07 49 59 38
27 5.936678925879166e-07 5.938234596299539e-07 51 64 38
28 4.4790165526685217e-07 4.4799312674002583e-07 55 74 38
29 3.3984692562719204e-07 3.399687119127016e-07 62 83 37
30 2.592222104149961e-07 2.5855427539943257e-07 68 96 37
31 1.9868794130383356e-07 1.9874099846453826e-07 76 109 37
32 1.5296992205807285e-07 1.5264935826388852e-07 83 126 37
33 1.182586936272789e-07 1.176083995644117e-07 96 136 36
34 9.17859108701744e-08 9.095451064023035e-08 102 138 33
35 7.151774880342985e-08 7.074610564337898e-08 127 151 32
36 5.594638227895338e-08 5.5259535425071044e-08 113 175 30
37 4.394222007283507e-08 4.359361953780083e-08 126 189 30
38 3.465632701010811e-08 3.4791255642500546e-08 144 210 30
39 2.7447863878650574e-08 2.791756666711101e-08 156 237 29
40 2.18309613283363e-08 2.2370022338317094e-08 168 263 28
41 1.743616737976759e-08 1.867952021808528e-08 188 288 28
42 1.3981546179781057e-08 1.6062827559314282e-08 201 312 28
43 1.125383309972367e-08 1.3216726568947741e-08 212 335 26
44 9.089658180564641e-09 1.155861402219264e-08 229 347 24
# Checked resulting residual norm: 1.15872e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 41, r2_: 36)         	 2.0419e-05	 1         	 166.546   	 0         	 44.0061   	 3.78462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 41, r2_: 32)         	 2.0418e-05	 1         	 164.498   	 0         	 44.8357   	 3.6689    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 41, r2_: 34)         	 2.0414e-05	 1         	 157.332   	 0         	 42.5998   	 3.69326   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 34, r2_: 38)         	 2.041e-05 	 1         	 153.951   	 0         	 42.42     	 3.62921   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 16, nChunks: 2, r2: 1)           	 2.0396e-05	 2         	 0.200824  	 0         	 0.853501  	 0.235294  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 38, r2_: 37)         	 2.0393e-05	 1         	 150.025   	 0         	 40.836    	 3.67384   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 37, r2_: 24)         	 2.0388e-05	 1         	 117.076   	 0         	 37.7446   	 3.1018    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 71, r2_: 2)          	 2.0388e-05	 1         	 17.8301   	 0         	 37.5562   	 0.474758  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 24, nChunks: 2, r2: 20)   	 2.0386e-05	 1         	 54.249    	 0         	 20.4941   	 2.64706   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 43, r2_: 30)         	 2.0386e-05	 1         	 170.093   	 0         	 46.6014   	 3.64996   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 41, r2_: 34)         	 2.0376e-05	 1         	 140.112   	 0         	 38.9101   	 3.6009    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 32, r2_: 28)         	 2.0347e-05	 1         	 115.55    	 0         	 36.5876   	 3.15818   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 28, r2_: 29)         	 2.0339e-05	 2         	 102.204   	 0         	 38.9179   	 2.62613   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 66, nChunks: 2, r2: 75, r2_: 6)          	 2.0337e-05	 1         	 93.4651   	 0         	 70.1272   	 1.33279   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 58, r2_: 14)         	 2.0331e-05	 1         	 112.468   	 0         	 45.0024   	 2.49916   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 33, r2_: 31)         	 2.0314e-05	 1         	 122.474   	 0         	 37.0944   	 3.30168   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 17, r2_: 18)         	 2.0303e-05	 1         	 19.2917   	 0         	 10.7555   	 1.79367   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 16)           	 2.0303e-05	 7         	 6.35492   	 0         	 15.7108   	 0.404494  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 43)          	 2.0298e-05	 1         	 105.21    	 0         	 35.5471   	 2.95973   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 19, nChunks: 2, r2: 20)   	 2.0285e-05	 1         	 49.1555   	 0         	 20.0597   	 2.45046   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 79, nChunks: 2, r2: 41, r2_: 6)          	 2.0285e-05	 1         	 61.3151   	 0         	 48.4109   	 1.26655   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 34, r2_: 20)         	 2.0278e-05	 1         	 96.5776   	 0         	 34.9699   	 2.76173   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 35, r2_: 18)         	 2.026e-05 	 1         	 91.5459   	 0         	 34.7862   	 2.63167   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 24, nChunks: 2, r2: 36)   	 2.0254e-05	 2         	 174.728   	 0         	 60.6695   	 2.88      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 35, r2_: 20)         	 2.0253e-05	 1         	 101.753   	 0         	 36.4035   	 2.79514   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 30, r2_: 32)         	 2.0238e-05	 1         	 112.327   	 0         	 35.0896   	 3.20115   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 24, nChunks: 2, r2: 30)   	 2.0237e-05	 2         	 127.513   	 0         	 47.9692   	 2.65823   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 44, r2_: 28)         	 2.0233e-05	 1         	 128.601   	 0         	 37.8566   	 3.39706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 29, nChunks: 2, r2: 20)   	 2.0232e-05	 1         	 113.752   	 0         	 34.4041   	 3.30636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 26, nChunks: 2, r2: 19)   	 2.0224e-05	 1         	 43.7722   	 0         	 17.5949   	 2.48777   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 37)          	 2.0212e-05	 1         	 75.4498   	 0         	 29.9481   	 2.51935   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 47, r2_: 22)         	 2.021e-05 	 1         	 111.33    	 0         	 36.2656   	 3.06986   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 35, r2_: 35)         	 2.0208e-05	 1         	 151.306   	 0         	 42.3436   	 3.5733    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 33)          	 2.0205e-05	 1         	 57.3862   	 0         	 24.3076   	 2.36083   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 42, r2_: 32)         	 2.0203e-05	 1         	 153.273   	 0         	 42.2717   	 3.6259    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 29, nChunks: 2, r2: 20)   	 2.02e-05  	 1         	 110.257   	 0         	 33.5842   	 3.28302   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 12)         	 2.0196e-05	 2         	 57.8015   	 0         	 31.1317   	 1.85668   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 35, r2_: 14)         	 2.0182e-05	 1         	 82.3546   	 0         	 36.0495   	 2.28448   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 48)          	 2.0174e-05	 1         	 180.903   	 0         	 54.6668   	 3.30919   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 50, r2_: 16)         	 2.0172e-05	 1         	 124.37    	 0         	 46.1186   	 2.69675   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 46, r2_: 20)         	 2.0161e-05	 1         	 134.343   	 0         	 44.3914   	 3.02632   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 39)   	 2.016e-05 	 1         	 54.4762   	 0         	 23.5937   	 2.30893   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 38, r2_: 37)         	 2.0151e-05	 1         	 133.965   	 0         	 37.5152   	 3.57094   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 53, r2_: 12)         	 2.014e-05 	 1         	 70.7368   	 0         	 32.9597   	 2.14616   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 30, nChunks: 2, r2: 45)   	 2.0128e-05	 1         	 206.041   	 0         	 53.7997   	 3.82979   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 26)   	 2.0117e-05	 1         	 35.7334   	 0         	 16.645    	 2.14679   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 20, r2_: 4)          	 2.0104e-05	 1         	 8.4043    	 0         	 10.5945   	 0.793269  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 44, r2_: 28)         	 2.0102e-05	 1         	 164.741   	 0         	 46.3556   	 3.55385   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 30)          	 2.0102e-05	 1         	 41.8346   	 0         	 22.3882   	 1.8686    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 36, r2_: 16)         	 2.009e-05 	 2         	 117.436   	 0         	 49.7473   	 2.36066   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 20)          	 2.007e-05 	 6         	 7.27055   	 0         	 17.5259   	 0.414847  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 19, r2_: 17)         	 2.0051e-05	 1         	 27.8362   	 0         	 14.4719   	 1.92347   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 48)          	 2.0038e-05	 1         	 134.298   	 0         	 46.7592   	 2.87213   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 57, nChunks: 2, r2: 4)           	 2.002e-05 	 1         	 2.91548   	 0         	 4.57782   	 0.636872  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 40, r2_: 14)         	 2.0013e-05	 1         	 78.7968   	 0         	 33.9747   	 2.31928   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 19, nChunks: 2, r2: 33)   	 2.0012e-05	 1         	 50.1299   	 0         	 21.6126   	 2.31947   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 1)    	 1.9998e-05	 6         	 6.93189   	 0         	 16.7825   	 0.413043  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 26, nChunks: 2, r2: 20)   	 1.9995e-05	 1         	 48.2681   	 0         	 18.9103   	 2.55247   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 35, nChunks: 2, r2: 20)   	 1.9965e-05	 1         	 107.708   	 0         	 32.0561   	 3.36      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 38, r2_: 24)         	 1.9953e-05	 1         	 122.862   	 0         	 39.2603   	 3.12941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 65, nChunks: 2, r2: 39, r2_: 6)          	 1.994e-05 	 1         	 48.8185   	 0         	 39.0548   	 1.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 27, nChunks: 2, r2: 20)   	 1.9935e-05	 1         	 58.9436   	 0         	 21.5613   	 2.73377   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 40, r2_: 30)         	 1.9934e-05	 1         	 146.403   	 0         	 41.8662   	 3.49693   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 32, r2_: 28)         	 1.9933e-05	 1         	 120.827   	 0         	 38.1181   	 3.16981   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 42, r2_: 30)         	 1.9928e-05	 1         	 133.537   	 0         	 38.6158   	 3.45808   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 10)         	 1.9899e-05	 2         	 50.1734   	 0         	 30.2327   	 1.65957   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 46, r2_: 24)         	 1.9896e-05	 1         	 117.192   	 0         	 36.8251   	 3.18239   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 26, r2_: 10)         	 1.9894e-05	 4         	 86.989    	 0         	 54.87     	 1.58537   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 55, nChunks: 2, r2: 36, r2_: 4)          	 1.9884e-05	 1         	 25.4919   	 0         	 29.2513   	 0.871479  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 20, r2_: 8)          	 1.9884e-05	 1         	 18.5395   	 0         	 14.0076   	 1.32353   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 45, r2_: 22)         	 1.9881e-05	 1         	 146.6     	 0         	 46.0597   	 3.18283   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 74, nChunks: 2, r2: 55, r2_: 6)          	 1.988e-05 	 1         	 78.6157   	 0         	 60.2527   	 1.30477   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 20)         	 1.9876e-05	 3         	 95.4397   	 0         	 43.8173   	 2.17813   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 36, r2_: 38)         	 1.9851e-05	 1         	 132.314   	 0         	 37.4502   	 3.53306   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 41, r2_: 36)         	 1.9844e-05	 1         	 166.612   	 0         	 44.2878   	 3.76202   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 26, nChunks: 2, r2: 39)   	 1.9823e-05	 1         	 104.761   	 0         	 34.5845   	 3.02913   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 48, r2_: 16)         	 1.9814e-05	 1         	 86.8235   	 0         	 33.9025   	 2.56098   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 47, r2_: 20)         	 1.9809e-05	 1         	 103.258   	 0         	 35.5136   	 2.90757   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 67, nChunks: 2, r2: 76, r2_: 4)          	 1.9803e-05	 1         	 65.826    	 0         	 71.2555   	 0.923803  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 29, r2_: 30)         	 1.9798e-05	 2         	 112.496   	 0         	 41.7658   	 2.6935    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 46, r2_: 22)         	 1.9797e-05	 1         	 127.593   	 0         	 40.8369   	 3.12445   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 30, r2_: 33)         	 1.9795e-05	 1         	 115.229   	 0         	 35.7327   	 3.22476   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 56, nChunks: 2, r2: 4)           	 1.9769e-05	 1         	 2.9007    	 0         	 4.55825   	 0.636364  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 33, r2_: 10)         	 1.9759e-05	 3         	 64.1328   	 0         	 39.8401   	 1.60976   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 44)          	 1.9757e-05	 1         	 111.745   	 0         	 40.9455   	 2.72911   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 18)          	 1.9666e-05	 3         	 75.9174   	 0         	 47.7999   	 1.58824   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 38, r2_: 40)         	 1.9659e-05	 1         	 163.296   	 0         	 43.4154   	 3.76125   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 44, r2_: 26)         	 1.9656e-05	 1         	 122.921   	 0         	 37.5352   	 3.27481   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 45, r2_: 14)         	 1.9648e-05	 1         	 104.658   	 0         	 43.3094   	 2.41652   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 30, r2_: 24)         	 1.9642e-05	 2         	 121.992   	 0         	 45.9815   	 2.65306   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 32, r2_: 22)         	 1.9634e-05	 2         	 146.867   	 0         	 54.2406   	 2.70769   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 64, r2_: 8)          	 1.9613e-05	 1         	 63.4877   	 0         	 39.0533   	 1.62567   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 16)   	 1.9605e-05	 3         	 50.7691   	 0         	 28.9102   	 1.7561    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 31, r2_: 29)         	 1.9601e-05	 2         	 117.414   	 0         	 43.0868   	 2.72507   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 41, r2_: 34)         	 1.9597e-05	 1         	 159.339   	 0         	 43.396    	 3.67173   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 20, r2_: 6)          	 1.9592e-05	 1         	 14.8959   	 0         	 13.6938   	 1.08779   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 26, nChunks: 2, r2: 20)   	 1.9588e-05	 1         	 45.873    	 0         	 18.4407   	 2.4876    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 42, r2_: 28)         	 1.9585e-05	 1         	 126.817   	 0         	 37.8804   	 3.34783   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 33)          	 1.9585e-05	 1         	 60.8204   	 0         	 29.1554   	 2.08608   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 40, r2_: 38)         	 1.9579e-05	 1         	 173.901   	 0         	 45.6326   	 3.81089   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 17)   	 1.9576e-05	 3         	 66.6939   	 0         	 34.5239   	 1.93182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 24, nChunks: 2, r2: 32)   	 1.9572e-05	 2         	 150.681   	 0         	 54.6217   	 2.75862   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 32, r2_: 10)         	 1.9572e-05	 1         	 36.6237   	 0         	 21.3203   	 1.71779   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 34, nChunks: 2, r2: 20)   	 1.9556e-05	 1         	 106.819   	 0         	 32.1505   	 3.32248   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 50, r2_: 2)          	 1.9551e-05	 2         	 22.9144   	 0         	 48.9714   	 0.467914  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 44, r2_: 24)         	 1.9548e-05	 1         	 141.751   	 0         	 43.4262   	 3.26417   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 63, nChunks: 2, r2: 38, r2_: 4)          	 1.9543e-05	 1         	 31.3598   	 0         	 35.6563   	 0.8795    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 42, r2_: 16)         	 1.9538e-05	 1         	 96.8549   	 0         	 37.8405   	 2.55956   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 38, r2_: 38)         	 1.953e-05 	 1         	 141.96    	 0         	 39.3503   	 3.60759   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 48)   	 1.9529e-05	 1         	 113.574   	 0         	 40.5977   	 2.79755   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 50, nChunks: 2, r2: 75, r2_: 4)          	 1.9513e-05	 1         	 49.198    	 0         	 53.7898   	 0.914634  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 30, r2_: 28)         	 1.9505e-05	 2         	 110.249   	 0         	 41.4745   	 2.65823   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 46, r2_: 20)         	 1.9495e-05	 1         	 99.6686   	 0         	 34.6411   	 2.87718   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 30, r2_: 26)         	 1.9491e-05	 2         	 153.671   	 0         	 54.3759   	 2.82609   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 54, r2_: 14)         	 1.9481e-05	 1         	 126.666   	 0         	 50.5403   	 2.50624   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 52)   	 1.948e-05 	 1         	 129.84    	 0         	 45.3125   	 2.86543   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 24, r2_: 20)         	 1.9474e-05	 2         	 88.3393   	 0         	 38.701    	 2.28261   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 38, r2_: 34)         	 1.9472e-05	 1         	 127.395   	 0         	 36.8907   	 3.45331   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 14)   	 1.9472e-05	 3         	 46.3829   	 0         	 27.6089   	 1.68      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 45, r2_: 22)         	 1.9465e-05	 1         	 113.928   	 0         	 37.3511   	 3.05018   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 66, r2_: 8)          	 1.9439e-05	 1         	 81.703    	 0         	 49.2799   	 1.65794   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 54, r2_: 12)         	 1.9436e-05	 1         	 108.822   	 0         	 48.6026   	 2.23902   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 26, nChunks: 2, r2: 20)   	 1.9434e-05	 1         	 106.173   	 0         	 33.8014   	 3.14108   
