Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23123423807360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123419604992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123415402624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123411200256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123406997888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123402795520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123398593152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123394390784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123390188416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123385986048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123381783680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123377581312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123373378944 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23123369178880 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23122480920320 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756973879829
# TT-PIVMGS:    ortho max err 7.235061347792292e-10
1 0.10401529752743403 0.08186215546823826 15 13 21 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639006774775961
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4714328532966553
# TT-PIVMGS:    ortho max err 5.195292919607195e-09
2 0.025067939634965803 0.016829181423149406 28 25 33 15
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9126597831856093
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468384032375777
# TT-PIVMGS:    ortho max err 5.021770908865408e-07
3 0.008884478650021357 0.005497126635531968 39 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8849568319795691
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876655886121104
# TT-PIVMGS:    ortho max err 0.00011439096728658321
# TT-PIVMGS:    ortho 1 pivot 0 dot -0.00011439096728658204
# TT-PIVMGS:    ortho max err 3.650324508778887e-05
4 0.003787645846206867 0.002208312523530019 48 47 55 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.869151855963012
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965347542739676
# TT-PIVMGS:    ortho max err 0.00012960654470030796
# TT-PIVMGS:    ortho 1 pivot 0 dot 0.00012960654470030482
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00012136899149715191
# TT-PIVMGS:    ortho max err 5.04604798921629e-05
5 0.0018172928612890339 0.0010404959536128948 60 60 64 21
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604495718150302
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7012033558579198
# TT-PIVMGS:    ortho max err 7.71018644157536e-05
6 0.0009413717869624801 0.000543569775155288 70 69 77 20
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529406805287215
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999216249742337
# TT-PIVMGS:    ortho max err 0.00014862897420355684
# TT-PIVMGS:    ortho 1 pivot 4 dot 0.00014862897420359414
# TT-PIVMGS:    ortho max err 8.722726591944746e-05
7 0.0005194106871317064 0.0003117079751668402 83 83 92 18
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.84356951946306
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009156854701583
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.116678896916569e-07
# TT-PIVMGS:    ortho max err 0.00022056845466115007
# TT-PIVMGS:    ortho 1 pivot 3 dot -0.0002205684546611383
# TT-PIVMGS:    ortho max err 8.999252492813609e-05
8 0.0003057969442459117 0.00022846103329709323 96 96 102 19
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8360263782686544
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7019694793650155
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.00014906950253367038
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.310779584663728e-05
# TT-PIVMGS:    ortho max err 7.998706495107512e-05
9 0.00019146311653212326 0.000186055568302931 107 107 114 18
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8314625162090991
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058399131520315
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.0001254267854726935
# TT-PIVMGS:    ortho max err 0.00013662866937377095
# TT-PIVMGS:    ortho 1 pivot 1 dot 0.00013662866937377312
# TT-PIVMGS:    ortho max err 8.594857899477159e-05
10 0.00012606946743609168 0.00016076908545450752 119 119 129 17
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8326761101654951
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7097497103231198
# TT-PIVMGS:    ortho max err 9.042650167024636e-05
11 8.526019180230426e-05 0.00014626859511603676 136 136 145 14
# Checked resulting residual norm: 0.000146523

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::Tensor3<double> >::copy<double>(r1: 16, n: 20, r2: 11)                                    	 0.000106688	 11        	 0         	 0         	 5.80684   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 55, r2_: 95)         	 0.000106069	 1         	 201.771   	 0         	 29.4752   	 6.84545   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 20)          	 0.00010601	 6         	 100.41    	 0         	 47.1768   	 2.12838   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 34)           	 0.000105457	 20        	 14.0311   	 0         	 31.3637   	 0.447368  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 86)          	 0.000105167	 1         	 175.953   	 0         	 32.677    	 5.38461   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 100)         	 0.000104794	 1         	 115.426   	 0         	 25.3816   	 4.54764   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)     	 0.000104776	 16        	 2.19898   	 0         	 7.4472    	 0.295276  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 18, nChunks: 2, r2: 65)         	 0.000104667	 1         	 40.7785   	 0         	 13.1783   	 3.09438   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 64, r2_: 92)         	 0.000104566	 1         	 201.811   	 0         	 28.5951   	 7.05753   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)           	 0.000104437	 20        	 0.919214  	 0         	 5.61334   	 0.163755  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 34)          	 0.000104156	 10        	 135.796   	 0         	 61.9379   	 2.19246   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 56)          	 0.000103893	 2         	 133.71    	 0         	 34.1126   	 3.91968   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 44, nChunks: 2, r2: 63)   	 0.00010375	 1         	 123.117   	 0         	 21.9407   	 5.61134   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 20)          	 0.000103531	 24        	 5.63773   	 0         	 13.5899   	 0.414847  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 25, nChunks: 2, r2: 96)  	 0.000102785	 1         	 176.337   	 0         	 37.8651   	 4.65698   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 115)         	 0.000102696	 1         	 154.516   	 0         	 30.7449   	 5.02574   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 47, r2_: 110)        	 0.000102232	 2         	 129.462   	 0         	 28.672    	 4.51528   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 23, nChunks: 2, r2: 118) 	 0.000101947	 1         	 170.379   	 0         	 39.334    	 4.33159   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 117)         	 0.000101859	 1         	 165.405   	 0         	 33.1489   	 4.98976   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 64, r2_: 77)         	 0.00010176	 1         	 173.565   	 0         	 26.0629   	 6.65946   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 178)  	 0.00010163	 1         	 89.6743   	 0         	 27.9099   	 3.213     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 113, r1_: 95, nChunks: 2, r2: 20)  	 0.000101338	 1         	 135.594   	 0         	 24.0684   	 5.63369   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 123, r1_: 85, nChunks: 2, r2: 20)  	 0.00010119	 1         	 132.25    	 0         	 23.7494   	 5.56858   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 75)          	 0.000101016	 1         	 129.484   	 0         	 26.3879   	 4.90696   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 28, r2_: 34)         	 0.000101008	 2         	 20.5088   	 0         	 7.75543   	 2.64444   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 21, nChunks: 2, r2: 22)         	 0.00010093	 2         	 16.4055   	 0         	 6.95991   	 2.35714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 110)        	 0.000100455	 2         	 47.6552   	 0         	 21.6105   	 2.20519   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 28, r2_: 93)         	 9.9905e-05	 1         	 28.3585   	 0         	 8.60722   	 3.29473   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 22, nChunks: 2, r2: 20)   	 9.9815e-05	 6         	 111.72    	 0         	 38.2557   	 2.92035   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 133, r1_: 16, nChunks: 2, r2: 111) 	 9.9557e-05	 1         	 151.846   	 0         	 45.2642   	 3.35466   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 41, nChunks: 2, r2: 84)   	 9.9397e-05	 1         	 164.097   	 0         	 28.7867   	 5.70046   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 1, r2_: 1)           	 9.9381e-05	 27        	 0.29559   	 0         	 2.39949   	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 156, r1_: 83, nChunks: 2, r2: 20)  	 9.8846e-05	 1         	 167.669   	 0         	 29.1466   	 5.75262   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 13, nChunks: 2, r2: 67)   	 9.88e-05  	 2         	 38.3663   	 0         	 17.464    	 2.19688   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 25, nChunks: 2, r2: 86)  	 9.848e-05 	 1         	 142.518   	 0         	 31.7063   	 4.49496   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 55, nChunks: 2, r2: 46, r2_: 55)         	 9.8396e-05	 2         	 181.015   	 0         	 35.4876   	 5.10081   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 106, nChunks: 2, r2: 20) 	 9.8285e-05	 1         	 171.179   	 0         	 29.0994   	 5.88256   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 78, r2_: 110)        	 9.7974e-05	 2         	 224.19    	 0         	 42.0683   	 5.32919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 22, nChunks: 2, r2: 115)  	 9.7961e-05	 1         	 161.984   	 0         	 38.8805   	 4.16622   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 17, nChunks: 2, r2: 52)         	 9.7877e-05	 1         	 34.6819   	 0         	 11.8065   	 2.93753   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 80)          	 9.7432e-05	 1         	 189.809   	 0         	 36.8162   	 5.15558   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 16, nChunks: 2, r2: 64)         	 9.7173e-05	 1         	 37.7679   	 0         	 13.3199   	 2.83544   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 147, r1_: 85, nChunks: 2, r2: 20)  	 9.7089e-05	 1         	 164.731   	 0         	 28.7077   	 5.73823   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 66)   	 9.6637e-05	 1         	 137.074   	 0         	 23.7358   	 5.775     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 28, r2_: 115)        	 9.6455e-05	 1         	 36.3212   	 0         	 10.7252   	 3.38654   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 18, nChunks: 2, r2: 20)         	 9.6366e-05	 1         	 16.7362   	 0         	 6.34913   	 2.63598   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 66, nChunks: 2, r2: 56)   	 9.6251e-05	 1         	 162.2     	 0         	 25.4534   	 6.37241   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 16, nChunks: 2, r2: 20)         	 9.5994e-05	 1         	 14.9343   	 0         	 6.08038   	 2.45614   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 28, r2_: 85)         	 9.5966e-05	 3         	 157.136   	 0         	 39.3659   	 3.99166   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 20)          	 9.5841e-05	 4         	 35.2584   	 0         	 18.2703   	 1.92982   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 19, nChunks: 2, r2: 93)  	 9.544e-05 	 1         	 135.08    	 0         	 36.0825   	 3.74364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 71)   	 9.5141e-05	 2         	 73.3604   	 0         	 26.52     	 2.76623   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 127, r1_: 75, nChunks: 2, r2: 20)  	 9.4268e-05	 1         	 129.333   	 0         	 23.9046   	 5.41039   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 99)         	 9.3765e-05	 2         	 40.5439   	 0         	 19.7396   	 2.05394   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 39, nChunks: 2, r2: 66)   	 9.3616e-05	 1         	 133.737   	 0         	 24.8081   	 5.39087   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 18, nChunks: 2, r2: 60)         	 9.3545e-05	 1         	 37.6837   	 0         	 12.5859   	 2.99413   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 21, nChunks: 2, r2: 102)  	 9.3363e-05	 1         	 129.213   	 0         	 33.019    	 3.9133    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 28, r2_: 103)        	 9.3338e-05	 1         	 33.6175   	 0         	 10.063    	 3.34069   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 28, nChunks: 2, r2: 42)         	 9.311e-05 	 1         	 29.9084   	 0         	 8.93017   	 3.34914   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 55, r2_: 72)         	 9.304e-05 	 1         	 174.335   	 0         	 27.8122   	 6.2683    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 66)         	 9.289e-05 	 2         	 36.3785   	 0         	 15.6538   	 2.32394   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 113, r1_: 85, nChunks: 2, r2: 20)  	 9.2699e-05	 1         	 132.627   	 0         	 24.1988   	 5.48074   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 89)         	 9.2698e-05	 2         	 41.7839   	 0         	 19.1272   	 2.18452   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 112)  	 9.2542e-05	 2         	 61.9654   	 0         	 25.8927   	 2.39316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 39, nChunks: 2, r2: 34)   	 9.2136e-05	 2         	 71.8437   	 0         	 18.9633   	 3.78857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 56, r2_: 123)        	 9.1987e-05	 1         	 95.8466   	 0         	 19.5478   	 4.90319   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 28, r2_: 72)         	 9.196e-05 	 1         	 23.8518   	 0         	 7.53858   	 3.16396   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 134, r1_: 72, nChunks: 2, r2: 20)  	 9.1748e-05	 1         	 134.602   	 0         	 24.956    	 5.39356   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 75, nChunks: 2, r2: 20)  	 9.1658e-05	 1         	 126.732   	 0         	 23.6217   	 5.36506   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 150, r1_: 81, nChunks: 2, r2: 20)  	 9.1436e-05	 1         	 170.086   	 0         	 29.9436   	 5.68022   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 76, nChunks: 2, r2: 84)   	 9.1259e-05	 1         	 340.26    	 0         	 43.9183   	 7.74757   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 33, r2_: 129)        	 9.0789e-05	 2         	 168.05    	 0         	 37.5841   	 4.4713    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 22, nChunks: 2, r2: 85)  	 9.0426e-05	 1         	 133.675   	 0         	 32.7439   	 4.08244   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 110)        	 9.0256e-05	 2         	 34.3202   	 0         	 19.9681   	 1.71875   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 28, r2_: 60)         	 9.0203e-05	 1         	 20.2636   	 0         	 6.62967   	 3.05651   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 13, nChunks: 2, r2: 20)   	 8.9882e-05	 10        	 62.9447   	 0         	 33.0674   	 1.90353   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 51)   	 8.9866e-05	 2         	 29.0566   	 0         	 12.7621   	 2.27679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 47, nChunks: 2, r2: 72)   	 8.9771e-05	 1         	 151.99    	 0         	 26.8074   	 5.6697    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 32)   	 8.9724e-05	 2         	 52.7727   	 0         	 15.7154   	 3.35802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 101)  	 8.9278e-05	 2         	 57.9224   	 0         	 24.316    	 2.38208   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 34, nChunks: 2, r2: 76)   	 8.9272e-05	 1         	 125.97    	 0         	 25.5449   	 4.9313    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 16, nChunks: 2, r2: 17)         	 8.9265e-05	 2         	 10.9208   	 0         	 5.57513   	 1.95885   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 28, nChunks: 2, r2: 20)         	 8.908e-05 	 1         	 16.8981   	 0         	 5.71316   	 2.95775   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 23, nChunks: 2, r2: 77)   	 8.8584e-05	 1         	 85.7271   	 0         	 22.2538   	 3.85225   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 28, r2_: 82)         	 8.8458e-05	 1         	 28.2399   	 0         	 8.73418   	 3.23327   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 42, r2_: 145)        	 8.8265e-05	 1         	 163.384   	 0         	 28.8992   	 5.6536    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 23, nChunks: 2, r2: 85)  	 8.8238e-05	 1         	 144.634   	 0         	 34.2289   	 4.2255    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 35, nChunks: 2, r2: 76)   	 8.8205e-05	 1         	 131.243   	 0         	 26.1732   	 5.01442   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 20, nChunks: 2, r2: 61)   	 8.8168e-05	 2         	 97.414    	 0         	 29.7614   	 3.27317   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 230)  	 8.7715e-05	 1         	 134.253   	 0         	 41.4433   	 3.23944   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 28, r2_: 51)         	 8.7413e-05	 1         	 17.7738   	 0         	 6.02418   	 2.95041   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 214)  	 8.728e-05 	 1         	 188.304   	 0         	 51.9743   	 3.62302   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 153, r1_: 51, nChunks: 2, r2: 20)  	 8.7037e-05	 1         	 114.754   	 0         	 23.4758   	 4.88818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 202)  	 8.695e-05 	 1         	 118.947   	 0         	 36.8616   	 3.22684   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 77)          	 8.6864e-05	 1         	 165.488   	 0         	 32.5379   	 5.08602   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 16, nChunks: 2, r2: 60)         	 8.6857e-05	 1         	 36.0758   	 0         	 13.051    	 2.76423   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 98)          	 8.6739e-05	 1         	 141.725   	 0         	 31.5267   	 4.49541   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 51)         	 8.6705e-05	 2         	 30.1159   	 0         	 13.2274   	 2.27679   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 18, nChunks: 2, r2: 20)         	 8.6683e-05	 1         	 17.0109   	 0         	 6.54449   	 2.59928   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 22, nChunks: 2, r2: 102)  	 8.6618e-05	 1         	 145.907   	 0         	 36.0217   	 4.05054   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 18, r2_: 110)        	 8.6247e-05	 3         	 66.1171   	 0         	 25.9126   	 2.55155   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 81)   	 8.5628e-05	 2         	 48.4328   	 0         	 20.569    	 2.35465   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 20)          	 8.5563e-05	 9         	 83.3407   	 0         	 46.2884   	 1.80047   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 20, nChunks: 2, r2: 102)  	 8.5492e-05	 1         	 134.39    	 0         	 35.6218   	 3.7727    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 82)   	 8.5423e-05	 2         	 98.2967   	 0         	 31.8865   	 3.08271   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 21, nChunks: 2, r2: 38)         	 8.5198e-05	 1         	 25.1769   	 0         	 8.51851   	 2.95556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 29, nChunks: 2, r2: 70)   	 8.5175e-05	 1         	 125.077   	 0         	 26.927    	 4.64505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 23, nChunks: 2, r2: 77)   	 8.5092e-05	 1         	 114.553   	 0         	 28.2258   	 4.05846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 20, nChunks: 2, r2: 56)   	 8.5077e-05	 2         	 102.789   	 0         	 30.969    	 3.31908   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 21, nChunks: 2, r2: 38)         	 8.4982e-05	 1         	 26.4429   	 0         	 8.83236   	 2.99386   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 136)        	 8.4902e-05	 1         	 27.8849   	 0         	 10.8669   	 2.56604   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 198)  	 8.4704e-05	 1         	 119.683   	 0         	 37.1137   	 3.22476   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 38, nChunks: 2, r2: 66)   	 8.4396e-05	 1         	 144.544   	 0         	 27.2028   	 5.31356   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 91)          	 8.4165e-05	 1         	 123.379   	 0         	 28.812    	 4.28221   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 18, nChunks: 2, r2: 84)  	 8.4112e-05	 1         	 115.047   	 0         	 32.907    	 3.49612   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)           	 8.3779e-05	 12        	 1.71881   	 0         	 6.58189   	 0.261142  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 117)        	 8.3763e-05	 1         	 35.758    	 0         	 14.9145   	 2.39754   
