PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 14 dot 2.050072071135313e-05
# TT-PIVMGS:    ortho 0 pivot 30 dot -1.962261757580165e-05
# TT-PIVMGS:    ortho 0 pivot 32 dot -1.9496482483345734e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.311836217827338e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot -1.2463896348069436e-05
# TT-PIVMGS:    ortho 0 pivot 33 dot -1.128874295931552e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot 1.1101548646452394e-05
# TT-PIVMGS:    ortho 0 pivot 28 dot -1.0154134327994974e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot -9.671260416356173e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot -8.092392029936633e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot -7.3522466921315324e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.713831268516032e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.2017357075580354e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -9.674403006943344e-07
# TT-PIVMGS:    ortho max err 1.0560649577051606e-13 , max. rank: 288
36 1.6759468540741077e-08 1.7593008069487513e-08 278 273 288 31
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.8479926922912002
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.7063543557754812
# TT-PIVMGS:    ortho 0 pivot 26 dot -6.398161850621267e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot 6.076559594858644e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot 5.335611051440932e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot -4.5955185237074245e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 4.594515582703577e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -4.274466373651925e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -3.7553642537559574e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 3.284484029726078e-05
# TT-PIVMGS:    ortho 0 pivot 30 dot 3.267427778901738e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot -3.238704034644411e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot 3.085297466373649e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 2.939843958160368e-05
# TT-PIVMGS:    ortho 0 pivot 31 dot -2.8988015701876188e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 2.88090376640343e-05
# TT-PIVMGS:    ortho 0 pivot 28 dot -2.856011699765501e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -2.817726829741022e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 2.6391719632735955e-05
# TT-PIVMGS:    ortho 0 pivot 33 dot -2.405197188298097e-05
# TT-PIVMGS:    ortho 0 pivot 32 dot -2.2547144541043562e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.1548449297184883e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot -2.013312846283269e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot -1.893669332913737e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot -1.58994983052909e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 1.190977227926663e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.0828565350445764e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 9.229686083749196e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot 8.828154521630521e-06
# TT-PIVMGS:    ortho 0 pivot 29 dot -8.735010283610067e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot -7.416406564712125e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -6.806246988819414e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot 5.797492179850355e-06
# TT-PIVMGS:    ortho 0 pivot 34 dot -5.606267300537621e-06
# TT-PIVMGS:    ortho 0 pivot 22 dot -3.096528633143511e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot -2.380665901251418e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.188726493904751e-06
# TT-PIVMGS:    ortho max err 2.1280893713893079e-13 , max. rank: 298
37 1.0057908797135494e-08 1.238723721060472e-08 289 285 298 28
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.8484745909104011
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.7083057036317183
# TT-PIVMGS:    ortho 0 pivot 28 dot 5.38763016095338e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot -5.1387217618780595e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 4.313263215059438e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -4.17129064125396e-05
# TT-PIVMGS:    ortho 0 pivot 32 dot -4.027394579285068e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot 4.025011633514847e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot -3.8640941971403164e-05
# TT-PIVMGS:    ortho 0 pivot 31 dot 3.276779207938077e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.217821803417015e-05
# TT-PIVMGS:    ortho 0 pivot 34 dot -3.099517920751582e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot 3.0265348959238048e-05
# TT-PIVMGS:    ortho 0 pivot 29 dot -2.8471719242063875e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 2.2040014978366284e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 2.168064650344176e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot -1.939344032339009e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.8989078486116007e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 1.793569956869915e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.6451751236471585e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 1.609673205700199e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot -1.2049276039367667e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 9.949641458475295e-06
# TT-PIVMGS:    ortho 0 pivot 33 dot -9.35207810687233e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot -9.140485129002437e-06
# TT-PIVMGS:    ortho 0 pivot 21 dot 9.136288327618591e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot -9.002615839651985e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot -8.952503964996259e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot -8.948642387135181e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot 8.645088287133514e-06
# TT-PIVMGS:    ortho 0 pivot 23 dot -7.717109332649671e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot -4.832385881207817e-06
# TT-PIVMGS:    ortho 0 pivot 30 dot -4.125875460600503e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot 3.888346621680645e-06
# TT-PIVMGS:    ortho 0 pivot 22 dot -3.7125939988755935e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.1759470145205828e-06
# TT-PIVMGS:    ortho 0 pivot 35 dot 4.912701626787197e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.2964837124533612e-07
# TT-PIVMGS:    ortho max err 1.5170503742112373e-13 , max. rank: 307
38 6.030566386656526e-09 9.446578493211914e-09 296 291 307 27
# Checked resulting residual norm: 9.50575e-09

INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
[1;34m[likwid-pin] Main PID -> hwthread 58 - OK[0m
