PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 49 dot 8.657793942618702e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot 8.511815425453831e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot -8.366244114035946e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot -8.304028452761842e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 8.206255092384901e-08
# TT-PIVMGS:    ortho 0 pivot 61 dot 7.223840502992504e-08
# TT-PIVMGS:    ortho 0 pivot 54 dot 7.089403830152531e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot -5.494882227420443e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot 4.7249808255659526e-08
# TT-PIVMGS:    ortho 0 pivot 50 dot -4.0726165540980706e-08
# TT-PIVMGS:    ortho 0 pivot 63 dot -3.608189296389758e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot -3.498362128662776e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot -1.9185245337543805e-08
# TT-PIVMGS:    ortho 0 pivot 33 dot -2.5757665357984804e-08
# TT-PIVMGS:    ortho max err 2.433165188498983e-08 , max. rank: 148
# TT-PIVMGS:    ortho 1 pivot 31 dot -2.433165188498983e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot 2.2505568295257128e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot 2.165950907653336e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot -2.0919071609605717e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot -1.9384520406483426e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot -1.9215626523392138e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.7661570132467474e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot -1.6530653564507532e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.6032860623382914e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.5607567961618222e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.376652576259667e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.3131418966435974e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.274797199178024e-08
# TT-PIVMGS:    ortho 1 pivot 60 dot 1.2082407685031632e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.1428614846194641e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.1353292382020313e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot -1.0795684722558893e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot -1.0264143932036708e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.0255219787755896e-08
# TT-PIVMGS:    ortho max err 9.434400132414674e-09 , max. rank: 148
71 5.521207525836765e-07 5.521404363885808e-07 144 148 65
# TT-PIVMGS:    ortho 0 pivot 71 dot 0.8168427675317176
# TT-PIVMGS:    ortho 0 pivot 70 dot 0.7070949386025769
# TT-PIVMGS:    ortho 0 pivot 69 dot -2.4367291830661164e-06
# TT-PIVMGS:    ortho 0 pivot 68 dot -1.2970940923909269e-06
# TT-PIVMGS:    ortho 0 pivot 67 dot -9.769335353425335e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot -4.6228825693276493e-07
# TT-PIVMGS:    ortho 0 pivot 63 dot -2.680866847820651e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot -2.3779744684785872e-07
# TT-PIVMGS:    ortho 0 pivot 58 dot 2.3192655645423374e-07
# TT-PIVMGS:    ortho 0 pivot 60 dot 2.258621885011143e-07
# TT-PIVMGS:    ortho 0 pivot 59 dot 1.916371794833012e-07
# TT-PIVMGS:    ortho 0 pivot 57 dot 1.6281310687800074e-07
# TT-PIVMGS:    ortho 0 pivot 56 dot 1.5607724473932182e-07
# TT-PIVMGS:    ortho 0 pivot 43 dot -1.4178962503977668e-07
# TT-PIVMGS:    ortho 0 pivot 45 dot -1.4045697699534287e-07
# TT-PIVMGS:    ortho 0 pivot 47 dot -1.23693772779228e-07
# TT-PIVMGS:    ortho 0 pivot 41 dot -1.2269921175617204e-07
# TT-PIVMGS:    ortho 0 pivot 54 dot 1.0642129117256326e-07
# TT-PIVMGS:    ortho 0 pivot 52 dot 1.0033767081345929e-07
# TT-PIVMGS:    ortho 0 pivot 50 dot 9.742155859912734e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 9.529001973205761e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 9.034795863381052e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot -8.662457262370755e-08
# TT-PIVMGS:    ortho 0 pivot 62 dot 8.556369304030774e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot -8.488429016650402e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot 8.414057553517498e-08
# TT-PIVMGS:    ortho 0 pivot 55 dot 6.304576618339393e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot -5.439390197926799e-08
# TT-PIVMGS:    ortho 0 pivot 64 dot -4.5530602815757604e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot 4.440845522487181e-08
# TT-PIVMGS:    ortho 0 pivot 51 dot -4.320352868622708e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot -3.277687502705254e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot -2.9316027900323696e-08
# TT-PIVMGS:    ortho 0 pivot 32 dot -2.7577987729392184e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot -2.7515765847990585e-08
# TT-PIVMGS:    ortho 0 pivot 61 dot 2.5090830850938578e-08
# TT-PIVMGS:    ortho max err 2.319276972472263e-08 , max. rank: 149
# TT-PIVMGS:    ortho 1 pivot 14 dot -2.319276972472263e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot -2.1791780871124877e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot 2.0241959495587636e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 2.0157218564952192e-08
# TT-PIVMGS:    ortho 1 pivot 40 dot 1.9911872504562583e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot -1.7833381185750015e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.673962946181068e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot -1.659386281258491e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.6582120420075317e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.4824434047645352e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot 1.4586337102653326e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot -1.4360646250104257e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot -1.3828233532472024e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.241730255335345e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot -1.2362067583243826e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.1784369473069579e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot 1.1414156574334616e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.1127769749381088e-08
# TT-PIVMGS:    ortho max err 9.690838889057744e-09 , max. rank: 149
72 5.184370446207693e-07 5.18268195496292e-07 148 149 64
# TT-PIVMGS:    ortho 0 pivot 72 dot 0.8168330408946405
# TT-PIVMGS:    ortho 0 pivot 71 dot 0.7070962236227389
# TT-PIVMGS:    ortho 0 pivot 70 dot -2.4418998809845605e-06
# TT-PIVMGS:    ortho 0 pivot 69 dot -1.2809353199484327e-06
# TT-PIVMGS:    ortho 0 pivot 68 dot -9.826434025674013e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot -4.906822165477026e-07
# TT-PIVMGS:    ortho 0 pivot 64 dot -2.7567779415683946e-07
# TT-PIVMGS:    ortho 0 pivot 61 dot 2.4582938099558527e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot -2.409252406170709e-07
# TT-PIVMGS:    ortho 0 pivot 59 dot 2.3819706084209774e-07
# TT-PIVMGS:    ortho 0 pivot 60 dot 2.0335286164642127e-07
# TT-PIVMGS:    ortho 0 pivot 58 dot 1.6175014061741572e-07
# TT-PIVMGS:    ortho 0 pivot 57 dot 1.5488371865016344e-07
# TT-PIVMGS:    ortho 0 pivot 44 dot -1.4899013932079307e-07
# TT-PIVMGS:    ortho 0 pivot 46 dot -1.4766950060299787e-07
# TT-PIVMGS:    ortho 0 pivot 48 dot -1.2857068751965725e-07
# TT-PIVMGS:    ortho 0 pivot 42 dot -1.2672745788655038e-07
# TT-PIVMGS:    ortho 0 pivot 55 dot 1.0932790347843984e-07
# TT-PIVMGS:    ortho 0 pivot 51 dot 1.0849209098749875e-07
# TT-PIVMGS:    ortho 0 pivot 53 dot 1.0969533829354415e-07
# TT-PIVMGS:    ortho 0 pivot 63 dot 1.0101849996671346e-07
# TT-PIVMGS:    ortho 0 pivot 49 dot 9.793194685747686e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 9.7512026402298e-08
# TT-PIVMGS:    ortho 0 pivot 50 dot -8.948498062477054e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot -8.609440883128316e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot 8.260425194035748e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot -5.291214782217769e-08
# TT-PIVMGS:    ortho 0 pivot 56 dot 5.480472461982279e-08
# TT-PIVMGS:    ortho 0 pivot 65 dot -5.410203025770638e-08
# TT-PIVMGS:    ortho 0 pivot 52 dot -5.4977699332067406e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot 4.1432454511974165e-08
# TT-PIVMGS:    ortho 0 pivot 62 dot 3.9163968072047917e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot -3.471254032361235e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot -3.2633684723904974e-08
# TT-PIVMGS:    ortho 0 pivot 33 dot -3.03878454974019e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot -2.9789791334785577e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot -2.3810116066605956e-08
# TT-PIVMGS:    ortho max err 2.3384980076934098e-08 , max. rank: 151
# TT-PIVMGS:    ortho 1 pivot 12 dot 2.3384980076934098e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot -2.132402335188683e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot -2.040708237230392e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.860426439832352e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot 1.80063064130322e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.7249639188061418e-08
# TT-PIVMGS:    ortho 1 pivot 54 dot -1.7057407662658848e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.6678724937145915e-08
# TT-PIVMGS:    ortho 1 pivot 41 dot 1.640364064980221e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.5935224128167105e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.5494449270995255e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.5072324555862038e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot -1.501053836176075e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.4281396074061889e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot -1.3893748984540876e-08
# TT-PIVMGS:    ortho 1 pivot 34 dot -1.333707945808376e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot -1.146072568325527e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot -1.0712934687639422e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot -1.064082390727977e-08
# TT-PIVMGS:    ortho max err 9.639130644234777e-09 , max. rank: 151
73 4.87192220647546e-07 4.86986913188892e-07 149 151 63
# TT-PIVMGS:    ortho 0 pivot 73 dot 0.8168244966277265
# TT-PIVMGS:    ortho 0 pivot 72 dot 0.707096295024408
# TT-PIVMGS:    ortho 0 pivot 71 dot -2.446252149651551e-06
# TT-PIVMGS:    ortho 0 pivot 70 dot -1.263785340055619e-06
# TT-PIVMGS:    ortho 0 pivot 69 dot -9.898232534097384e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot -5.188567631722596e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot -2.8111209851924834e-07
# TT-PIVMGS:    ortho 0 pivot 62 dot 2.651393494830685e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot -2.4602596499900126e-07
# TT-PIVMGS:    ortho 0 pivot 60 dot 2.4296683154745487e-07
# TT-PIVMGS:    ortho 0 pivot 61 dot 2.1374174706068408e-07
# TT-PIVMGS:    ortho 0 pivot 59 dot 1.5942862580022726e-07
# TT-PIVMGS:    ortho 0 pivot 45 dot -1.5595051359665194e-07
# TT-PIVMGS:    ortho 0 pivot 47 dot -1.5527568292776758e-07
# TT-PIVMGS:    ortho 0 pivot 58 dot 1.5379099062751318e-07
# TT-PIVMGS:    ortho 0 pivot 49 dot -1.3410401323958598e-07
# TT-PIVMGS:    ortho 0 pivot 43 dot -1.3125181770449502e-07
# TT-PIVMGS:    ortho 0 pivot 54 dot 1.2007047800206144e-07
# TT-PIVMGS:    ortho 0 pivot 52 dot 1.195703493517622e-07
# TT-PIVMGS:    ortho 0 pivot 64 dot 1.1842519969328634e-07
# TT-PIVMGS:    ortho 0 pivot 56 dot 1.1359611596707155e-07
# TT-PIVMGS:    ortho 0 pivot 50 dot 1.0483171742790495e-07
# TT-PIVMGS:    ortho 0 pivot 48 dot 9.898747211582043e-08
# TT-PIVMGS:    ortho 0 pivot 51 dot -9.256158888491794e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot -8.642546182782273e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 8.06227708441843e-08
# TT-PIVMGS:    ortho 0 pivot 66 dot -6.150998226170032e-08
# TT-PIVMGS:    ortho 0 pivot 63 dot 5.3899069398649635e-08
# TT-PIVMGS:    ortho 0 pivot 53 dot -4.867792738740082e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot -5.085565021835034e-08
# TT-PIVMGS:    ortho 0 pivot 57 dot 4.6427469496722676e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot 3.8282233356208215e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot -3.5933275461315795e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot -3.273161199365956e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot -2.1059150470822355e-08
# TT-PIVMGS:    ortho 0 pivot 32 dot -2.5064281479621718e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot -2.6235351569588866e-08
# TT-PIVMGS:    ortho max err 2.6220280079580164e-08 , max. rank: 154
# TT-PIVMGS:    ortho 1 pivot 23 dot 2.6220280079580164e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot -2.391832065867512e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot -2.2186379264053425e-08
# TT-PIVMGS:    ortho 1 pivot 55 dot -1.9942868094229536e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.9822535852716868e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot 1.8329877211605092e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.8024814498511174e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot 1.7556338605822803e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.7276892706227545e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.706039549727507e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot -1.68344018981219e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.6129036387512938e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot -1.5406432931274958e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.5153557813876966e-08
# TT-PIVMGS:    ortho 1 pivot 40 dot -1.4851443445157951e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot 1.3974333967770036e-08
# TT-PIVMGS:    ortho 1 pivot 42 dot 1.3706462153413243e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot -1.2724244911980218e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot -1.2474184462697507e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.2176746842069118e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot 1.0070093565176755e-08
# TT-PIVMGS:    ortho max err 9.81851944366341e-09 , max. rank: 154
74 4.5818336401859234e-07 4.579495277962768e-07 151 154 63
# TT-PIVMGS:    ortho 0 pivot 74 dot 0.8168157422846463
# TT-PIVMGS:    ortho 0 pivot 73 dot 0.7070968643259673
# TT-PIVMGS:    ortho 0 pivot 72 dot -2.449846567657843e-06
# TT-PIVMGS:    ortho 0 pivot 71 dot -1.2458292197609772e-06
# TT-PIVMGS:    ortho 0 pivot 70 dot -9.984475820082328e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot -5.466033766924998e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot -2.844161233377454e-07
# TT-PIVMGS:    ortho 0 pivot 63 dot 2.834931745699862e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot -2.530687424019337e-07
# TT-PIVMGS:    ortho 0 pivot 61 dot 2.464160194304635e-07
# TT-PIVMGS:    ortho 0 pivot 62 dot 2.227294621684299e-07
# TT-PIVMGS:    ortho 0 pivot 48 dot -1.6328789388946486e-07
# TT-PIVMGS:    ortho 0 pivot 46 dot -1.62438789774429e-07
# TT-PIVMGS:    ortho 0 pivot 60 dot 1.5592861767185426e-07
# TT-PIVMGS:    ortho 0 pivot 59 dot 1.530325435957717e-07
# TT-PIVMGS:    ortho 0 pivot 50 dot -1.4050090842951694e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot 1.3753855720305408e-07
# TT-PIVMGS:    ortho 0 pivot 44 dot -1.3396086321422387e-07
# TT-PIVMGS:    ortho 0 pivot 55 dot 1.3119181953595224e-07
# TT-PIVMGS:    ortho 0 pivot 53 dot 1.3035588469095284e-07
# TT-PIVMGS:    ortho 0 pivot 57 dot 1.1918648996531948e-07
# TT-PIVMGS:    ortho 0 pivot 51 dot 1.1104024065945045e-07
# TT-PIVMGS:    ortho 0 pivot 49 dot 9.991921432394787e-08
# TT-PIVMGS:    ortho 0 pivot 52 dot -9.613781698416396e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot -8.612912462564997e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 7.839743085356204e-08
# TT-PIVMGS:    ortho 0 pivot 64 dot 6.906167539840607e-08
# TT-PIVMGS:    ortho 0 pivot 67 dot -6.744901197373171e-08
# TT-PIVMGS:    ortho 0 pivot 54 dot -5.553866387728208e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot -3.451898231187148e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot -4.7970756294341e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot -3.875419922136098e-08
# TT-PIVMGS:    ortho 0 pivot 58 dot 3.815020978726463e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot 3.4988636368510524e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot -3.4669175018558866e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot -2.7374699289057364e-08
# TT-PIVMGS:    ortho 0 pivot 56 dot -2.5883205133228962e-08
# TT-PIVMGS:    ortho max err 2.5476287795079405e-08 , max. rank: 155
# TT-PIVMGS:    ortho 1 pivot 33 dot -2.5476287795079405e-08
# TT-PIVMGS:    ortho 1 pivot 38 dot -2.2613888011301098e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot -2.1087113447564422e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot 2.0041306203279793e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot -1.8808393544316913e-08
# TT-PIVMGS:    ortho 1 pivot 41 dot -1.8665805163022367e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.8360279610576202e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.804356528868411e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot -1.770794732640921e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.657616160760829e-08
# TT-PIVMGS:    ortho 1 pivot 36 dot -1.6213744293783888e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.572758069948426e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.554320756854697e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.515220160938093e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.499793475081613e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot -1.489145249808626e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot -1.395065897954844e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.2257056456523594e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot 1.2112609104142445e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.0560560314769755e-08
# TT-PIVMGS:    ortho max err 9.790358881131382e-09 , max. rank: 155
75 4.312266357454961e-07 4.309597810491731e-07 153 155 63
# TT-PIVMGS:    ortho 0 pivot 75 dot 0.816807037051511
# TT-PIVMGS:    ortho 0 pivot 74 dot 0.7070971044844652
# TT-PIVMGS:    ortho 0 pivot 73 dot -2.4527136383324655e-06
# TT-PIVMGS:    ortho 0 pivot 72 dot -1.227321641743967e-06
# TT-PIVMGS:    ortho 0 pivot 71 dot -1.0085015203498138e-06
# TT-PIVMGS:    ortho 0 pivot 69 dot -5.737170332546261e-07
# TT-PIVMGS:    ortho 0 pivot 64 dot 3.006129941406435e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot -2.8563764621625243e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot -2.619184392626747e-07
# TT-PIVMGS:    ortho 0 pivot 62 dot 2.4870339477710453e-07
# TT-PIVMGS:    ortho 0 pivot 63 dot 2.302432444488238e-07
# TT-PIVMGS:    ortho 0 pivot 49 dot -1.7165834733707695e-07
# TT-PIVMGS:    ortho 0 pivot 47 dot -1.682775062241521e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot 1.5811131319487526e-07
# TT-PIVMGS:    ortho 0 pivot 60 dot 1.5291716504162167e-07
# TT-PIVMGS:    ortho 0 pivot 61 dot 1.51327069623005e-07
# TT-PIVMGS:    ortho 0 pivot 51 dot -1.4787546589008693e-07
# TT-PIVMGS:    ortho 0 pivot 56 dot 1.4276804985208398e-07
# TT-PIVMGS:    ortho 0 pivot 54 dot 1.406250182633094e-07
# TT-PIVMGS:    ortho 0 pivot 45 dot -1.3546083318428676e-07
# TT-PIVMGS:    ortho 0 pivot 58 dot 1.2603519659111669e-07
# TT-PIVMGS:    ortho 0 pivot 52 dot 1.1647205989907469e-07
# TT-PIVMGS:    ortho 0 pivot 50 dot 1.0043952626548336e-07
# TT-PIVMGS:    ortho 0 pivot 53 dot -1.0039699208878178e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot 8.443507339486733e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 7.610311426376783e-08
# TT-PIVMGS:    ortho 0 pivot 68 dot -7.17249759888891e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot -8.390896992060536e-08
# TT-PIVMGS:    ortho 0 pivot 55 dot -5.834375793102066e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot -4.422415923613712e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot -4.139577764372595e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot -3.823788294592817e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot -3.545235482081948e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot -2.5071595408435437e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 3.1693270515268344e-08
# TT-PIVMGS:    ortho 0 pivot 57 dot -3.100810795468329e-08
# TT-PIVMGS:    ortho 0 pivot 59 dot 3.010606685802629e-08
# TT-PIVMGS:    ortho max err 2.320853203886873e-08 , max. rank: 156
# TT-PIVMGS:    ortho 1 pivot 22 dot -2.320853203886873e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 2.312261308476133e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot 2.2997139212746227e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot 2.271712971088722e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot -2.1414308281652154e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot -1.9353801090652638e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot -1.916610667617141e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.894113731560403e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot -1.8919444955784945e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot -1.779208926960599e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot -1.6667125365788905e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.6233322711137007e-08
# TT-PIVMGS:    ortho 1 pivot 44 dot 1.566450717055412e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.51078314690608e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.4304508439680255e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.4017041402201395e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot -1.3570005200688046e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot 1.3323490767852119e-08
# TT-PIVMGS:    ortho 1 pivot 42 dot -1.3003816377540368e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.1486184328429912e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot 1.0026497721876831e-08
# TT-PIVMGS:    ortho max err 9.077150731907575e-09 , max. rank: 156
76 4.061553403126398e-07 4.0573453513800597e-07 155 156 62
# TT-PIVMGS:    ortho 0 pivot 76 dot 0.8167979689102166
# TT-PIVMGS:    ortho 0 pivot 75 dot 0.7070971764959977
# TT-PIVMGS:    ortho 0 pivot 74 dot -2.4549149411114135e-06
# TT-PIVMGS:    ortho 0 pivot 73 dot -1.2085056565469543e-06
# TT-PIVMGS:    ortho 0 pivot 72 dot -1.0199284994245883e-06
# TT-PIVMGS:    ortho 0 pivot 70 dot -6.000301765501839e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot 3.163158627411157e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot -2.8484347136580393e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot -2.7244886114481323e-07
# TT-PIVMGS:    ortho 0 pivot 63 dot 2.5000623682987916e-07
# TT-PIVMGS:    ortho 0 pivot 64 dot 2.3626139732547263e-07
# TT-PIVMGS:    ortho 0 pivot 50 dot -1.8024457639701907e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot 1.7977824355802988e-07
# TT-PIVMGS:    ortho 0 pivot 48 dot -1.7335339315215732e-07
# TT-PIVMGS:    ortho 0 pivot 52 dot -1.5618443969958682e-07
# TT-PIVMGS:    ortho 0 pivot 57 dot 1.545416898980547e-07
# TT-PIVMGS:    ortho 0 pivot 61 dot 1.5364764855796235e-07
# TT-PIVMGS:    ortho 0 pivot 55 dot 1.5018431485458797e-07
# TT-PIVMGS:    ortho 0 pivot 62 dot 1.4579923845537204e-07
# TT-PIVMGS:    ortho 0 pivot 46 dot -1.3552893802983457e-07
# TT-PIVMGS:    ortho 0 pivot 59 dot 1.3413429756845008e-07
# TT-PIVMGS:    ortho 0 pivot 53 dot 1.2110926943947886e-07
# TT-PIVMGS:    ortho 0 pivot 54 dot -1.0545740958126711e-07
# TT-PIVMGS:    ortho 0 pivot 51 dot 1.0054933647111672e-07
