Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22882396346240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22882392143872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22882387941504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22882383739136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22882176461184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22882172258816 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22882168056448 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22882163854080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22882159651712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22882155449344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22882151246976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22882147044608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22882142842240 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22882138642176 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22882124154624 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.039376518518828334 8 8 6
4 0.020017879434018365 0.02001779191825067 10 10 8
5 0.011241465099025046 0.011242279041247144 12 12 8
6 0.006762840901431526 0.006763192978385668 14 14 10
7 0.0042727853994556485 0.0042883043887414745 16 16 12
8 0.002809174057429196 0.0027899378274626203 18 18 12
9 0.0019057815987324942 0.001909164973808508 20 20 14
10 0.0013277866070230567 0.0013221906211825928 20 22 15
11 0.000945309043934935 0.0009515679465257971 22 24 16
12 0.0006845308290156691 0.0006811254624071805 21 26 16
13 0.0005025081902095391 0.0005078810776332619 24 27 16
14 0.00037381115663303406 0.0003657298509639641 23 30 13
15 0.00028178422381099376 0.0002816586844251581 26 33 13
16 0.00021493354429063602 0.00022059295843662708 28 35 13
17 0.00016612134472800008 0.0002060849160055798 29 39 14
18 0.00012985460391813912 0.00015162647748771476 33 43 13
19 0.0001027362727021273 0.00012572749007787353 34 49 13
20 8.2246405308239e-05 0.00011971950500005719 38 52 13
# Checked resulting residual norm: 0.000119939

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 28, nChunks: 2, r2: 40)	 2.0316e-05	 1         	 109.376   	 0         	 35.2069   	 3.10666   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 33, nChunks: 2, r2: 20)	 2.0316e-05	 1         	 116.432   	 0         	 34.0728   	 3.41716   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 30)	 2.0302e-05	 1         	 31.7762   	 0         	 16.4934   	 1.92661   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 12, r2_: 12)      	 2.0296e-05	 2         	 16.3469   	 0         	 12.7142   	 1.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 24)	 2.0246e-05	 2         	 118.959   	 0         	 43.9016   	 2.70968   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 36)       	 2.0235e-05	 1         	 58.2974   	 0         	 25.6063   	 2.27668   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 48)       	 2.0227e-05	 1         	 174.961   	 0         	 53.4604   	 3.27273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 23, nChunks: 2, r2: 20)	 2.0223e-05	 1         	 56.775    	 0         	 21.3745   	 2.6562    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 26, nChunks: 2, r2: 8)        	 2.0203e-05	 1         	 5.2713    	 0         	 4.76444   	 1.10638   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 31)	 2.0192e-05	 1         	 33.0143   	 0         	 17.065    	 1.93462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 32)	 2.0146e-05	 1         	 34.1571   	 0         	 17.5868   	 1.9422    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 36)       	 2.0143e-05	 1         	 72.7471   	 0         	 32.332    	 2.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 50)       	 2.0121e-05	 1         	 120.233   	 0         	 44.6069   	 2.69538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 31)	 2.0092e-05	 1         	 35.9435   	 0         	 18.1183   	 1.98383   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 24, nChunks: 2, r2: 36)	 2.0067e-05	 1         	 104.712   	 0         	 34.2915   	 3.05357   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 24, nChunks: 2, r2: 19)	 2.0067e-05	 1         	 43.6298   	 0         	 17.6816   	 2.46753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 20)	 2.0065e-05	 1         	 50.5238   	 0         	 19.8523   	 2.54499   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 23, nChunks: 2, r2: 20)	 2.0053e-05	 1         	 54.3201   	 0         	 20.7514   	 2.61766   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 26, nChunks: 2, r2: 20)	 2.0051e-05	 1         	 116.184   	 0         	 36.1319   	 3.21555   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 20)	 2.0043e-05	 2         	 35.7631   	 0         	 20.947    	 1.70732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 29, nChunks: 2, r2: 20)	 2.0012e-05	 1         	 115.003   	 0         	 34.7823   	 3.30636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 23)       	 1.9987e-05	 3         	 89.0403   	 0         	 44.2079   	 2.01412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 16, nChunks: 2, r2: 44)	 1.9978e-05	 1         	 85.7007   	 0         	 34.3418   	 2.49552   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 24, r2_: 10)      	 1.9976e-05	 1         	 21.5298   	 0         	 13.7381   	 1.56716   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 21, nChunks: 2, r2: 20)	 1.9958e-05	 1         	 61.9541   	 0         	 23.3835   	 2.64948   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 42)	 1.9947e-05	 1         	 118.586   	 0         	 39.0667   	 3.03548   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 22)	 1.9937e-05	 2         	 43.5034   	 0         	 24.2941   	 1.7907    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 16, nChunks: 2, r2: 20)	 1.9915e-05	 1         	 47.305    	 0         	 20.6702   	 2.28856   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 26)       	 1.9907e-05	 2         	 54.4998   	 0         	 33.7955   	 1.61263   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 29, r2_: 6)       	 1.9895e-05	 1         	 20.1506   	 0         	 17.3326   	 1.16258   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 20, nChunks: 2, r2: 20)	 1.9879e-05	 1         	 60.5262   	 0         	 23.309    	 2.59669   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 20)	 1.9857e-05	 2         	 83.5413   	 0         	 36.2012   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 16, nChunks: 2, r2: 20)	 1.9849e-05	 1         	 40.2398   	 0         	 18.2111   	 2.20963   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)  	 1.9772e-05	 8         	 0.310742  	 0         	 2.53773   	 0.122449  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 27, nChunks: 2, r2: 20)	 1.9756e-05	 1         	 115.457   	 0         	 35.6477   	 3.23882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 39)	 1.9736e-05	 1         	 100.164   	 0         	 34.4775   	 2.90519   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 22, nChunks: 2, r2: 24)	 1.9733e-05	 2         	 89.048    	 0         	 37.3109   	 2.38665   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 12, nChunks: 2, r2: 33)	 1.9638e-05	 1         	 32.264    	 0         	 17.8723   	 1.80525   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 33)       	 1.9616e-05	 2         	 128.339   	 0         	 60.7765   	 2.11166   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 20)       	 1.9601e-05	 2         	 109.709   	 0         	 59.0337   	 1.85841   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 31)       	 1.9547e-05	 2         	 108.807   	 0         	 54.2332   	 2.00628   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 21, nChunks: 2, r2: 20)	 1.953e-05 	 1         	 45.4194   	 0         	 18.6986   	 2.42902   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 10)      	 1.9504e-05	 1         	 14.4381   	 0         	 9.97539   	 1.44737   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 40)	 1.9503e-05	 1         	 99.759    	 0         	 35.4407   	 2.81481   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 26, nChunks: 2, r2: 39)	 1.9492e-05	 1         	 113.198   	 0         	 36.5377   	 3.09813   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 18)	 1.9484e-05	 2         	 79.9376   	 0         	 33.4781   	 2.38776   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 18)	 1.9476e-05	 2         	 19.8743   	 0         	 14.5114   	 1.36957   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 17, nChunks: 2, r2: 4)        	 1.9465e-05	 2         	 1.78865   	 0         	 3.10383   	 0.576271  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 21, nChunks: 2, r2: 40)	 1.946e-05 	 1         	 102.216   	 0         	 35.6308   	 2.86875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 41)	 1.9456e-05	 1         	 112.75    	 0         	 37.8684   	 2.97741   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 33)       	 1.9421e-05	 1         	 50.8942   	 0         	 22.9162   	 2.22088   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 10, nChunks: 2, r2: 1)        	 1.9414e-05	 2         	 0.263727  	 0         	 0.896673  	 0.294118  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 12)      	 1.9387e-05	 1         	 7.76438   	 0         	 5.73085   	 1.35484   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 28, nChunks: 2, r2: 36)	 1.9377e-05	 1         	 103.209   	 0         	 33.7951   	 3.05395   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 34)	 1.9305e-05	 1         	 27.0521   	 0         	 16.9208   	 1.59875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 17, nChunks: 2, r2: 20)	 1.9291e-05	 1         	 49.6314   	 0         	 21.1531   	 2.3463    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 8)       	 1.9289e-05	 1         	 15.2626   	 0         	 11.5067   	 1.32641   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 21, nChunks: 2, r2: 35)	 1.9283e-05	 1         	 90.2598   	 0         	 32.1079   	 2.81114   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 44)	 1.9281e-05	 1         	 99.8986   	 0         	 37.2562   	 2.6814    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 29)	 1.9264e-05	 1         	 29.6744   	 0         	 15.9203   	 1.86394   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 20, nChunks: 2, r2: 20)	 1.9235e-05	 1         	 57.229    	 0         	 22.4923   	 2.54438   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 25, nChunks: 2, r2: 38)	 1.9231e-05	 1         	 110.655   	 0         	 36.1749   	 3.05888   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 27, nChunks: 2, r2: 37)	 1.9225e-05	 1         	 109.747   	 0         	 35.4938   	 3.09201   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 29, nChunks: 2, r2: 20)	 1.9175e-05	 1         	 116.151   	 0         	 35.3794   	 3.28302   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 51)       	 1.9163e-05	 1         	 192.13    	 0         	 61.739    	 3.11198   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 44)	 1.911e-05 	 1         	 106.097   	 0         	 39.0095   	 2.71978   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 19, nChunks: 2, r2: 42)	 1.9075e-05	 1         	 104.42    	 0         	 37.6652   	 2.77231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 26, nChunks: 2, r2: 37)	 1.9073e-05	 1         	 103.297   	 0         	 34.3875   	 3.0039    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 21)       	 1.9012e-05	 3         	 75.4993   	 0         	 43.6474   	 1.72975   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 18)      	 1.8996e-05	 2         	 61.1295   	 0         	 30.3222   	 2.016     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 18, nChunks: 2, r2: 20)	 1.8955e-05	 1         	 55.9135   	 0         	 22.8786   	 2.44392   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 38)       	 1.891e-05 	 1         	 63.0185   	 0         	 29.2687   	 2.1531    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 10, nChunks: 2, r2: 32)	 1.8907e-05	 1         	 27.0799   	 0         	 16.8572   	 1.60643   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)        	 1.8906e-05	 4         	 4.0622    	 0         	 13.8657   	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 10, nChunks: 2, r2: 20)	 1.8905e-05	 2         	 28.4369   	 0         	 19.635    	 1.44828   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 50)       	 1.8904e-05	 1         	 186.204   	 0         	 61.6166   	 3.02198   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 23)	 1.889e-05 	 2         	 68.7297   	 0         	 32.1592   	 2.13717   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 31)       	 1.8847e-05	 2         	 114.322   	 0         	 55.5955   	 2.05632   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 34)       	 1.8818e-05	 1         	 55.9668   	 0         	 24.6232   	 2.27293   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 13, nChunks: 2, r2: 47)	 1.8804e-05	 1         	 83.1823   	 0         	 37.4525   	 2.22101   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 18)      	 1.8794e-05	 1         	 10.2978   	 0         	 7.519     	 1.36957   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 31)       	 1.8771e-05	 1         	 46.083    	 0         	 21.8004   	 2.11386   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 29)       	 1.8752e-05	 1         	 41.1741   	 0         	 19.3379   	 2.12919   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 49)       	 1.8741e-05	 1         	 127.508   	 0         	 47.5569   	 2.68117   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 28)	 1.8741e-05	 1         	 29.4507   	 0         	 15.8728   	 1.85542   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 22, nChunks: 2, r2: 37)	 1.8715e-05	 1         	 94.6441   	 0         	 33.4585   	 2.8287    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 19, nChunks: 2, r2: 20)	 1.87e-05  	 2         	 80.6332   	 0         	 35.443    	 2.27501   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 22, nChunks: 2, r2: 37)	 1.8626e-05	 1         	 114.675   	 0         	 38.2364   	 2.9991    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 30)       	 1.8622e-05	 1         	 44.5409   	 0         	 20.3733   	 2.18623   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 32)       	 1.8619e-05	 1         	 49.7178   	 0         	 22.934    	 2.16787   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 29)       	 1.8612e-05	 1         	 43.4782   	 0         	 18.9607   	 2.29307   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 24, r2_: 8)       	 1.8596e-05	 1         	 18.502    	 0         	 13.6563   	 1.35484   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 31)	 1.8596e-05	 1         	 30.7266   	 0         	 17.3457   	 1.77143   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 25, r2_: 18)      	 1.8586e-05	 2         	 92.9732   	 0         	 41.7346   	 2.22772   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)  	 1.8569e-05	 8         	 0.38602   	 0         	 3.1433    	 0.122807  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 33, nChunks: 2, r2: 2)        	 1.8553e-05	 1         	 0.455344  	 0         	 1.42123   	 0.320388  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 13, r2_: 10)      	 1.8544e-05	 2         	 17.0492   	 0         	 13.8602   	 1.23008   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 10, nChunks: 2, r2: 1)        	 1.854e-05 	 2         	 0.13808   	 0         	 0.607551  	 0.227273  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 21, nChunks: 2, r2: 38)	 1.8495e-05	 1         	 96.6488   	 0         	 34.5417   	 2.79804   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 30)	 1.8486e-05	 1         	 29.9124   	 0         	 16.9503   	 1.76471   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 28, r2_: 22)      	 1.8472e-05	 2         	 68.2962   	 0         	 30.7111   	 2.22383   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 33)       	 1.8471e-05	 2         	 136.066   	 0         	 63.6015   	 2.13935   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1) 	 1.8457e-05	 7         	 4.75744   	 0         	 12.2334   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 31, nChunks: 2, r2: 20)	 1.8434e-05	 1         	 111.932   	 0         	 34.2463   	 3.26845   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 50)       	 1.8425e-05	 1         	 186.877   	 0         	 62.1903   	 3.00492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 13, nChunks: 2, r2: 49)	 1.8401e-05	 1         	 90.8368   	 0         	 40.5195   	 2.2418    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 12)       	 1.8372e-05	 7         	 3.51143   	 0         	 9.36381   	 0.375     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 40)	 1.837e-05 	 1         	 100.338   	 0         	 36.233    	 2.76923   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 27)       	 1.8369e-05	 1         	 38.0049   	 0         	 17.4834   	 2.17377   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 12, r2_: 12)      	 1.8321e-05	 2         	 17.103    	 0         	 13.4141   	 1.275     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 16, nChunks: 2, r2: 18)	 1.8259e-05	 2         	 36.3411   	 0         	 21.199    	 1.71429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 37)       	 1.8245e-05	 1         	 65.1541   	 0         	 30.6653   	 2.12469   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 16, nChunks: 2, r2: 29)	 1.8228e-05	 1         	 29.3246   	 0         	 15.8701   	 1.84779   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 1)        	 1.8209e-05	 8         	 0.421769  	 0         	 3.48663   	 0.120968  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 24, r2_: 18)      	 1.8199e-05	 2         	 85.0754   	 0         	 39.1617   	 2.17241   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 25, nChunks: 2, r2: 36)	 1.8188e-05	 1         	 104.508   	 0         	 35.1951   	 2.96941   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 16, nChunks: 2, r2: 28)	 1.817e-05 	 1         	 34.7157   	 0         	 17.4706   	 1.9871    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 32)	 1.817e-05 	 1         	 27.0512   	 0         	 17.0197   	 1.5894    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 16, nChunks: 2, r2: 22)	 1.8166e-05	 2         	 54.5652   	 0         	 28.5227   	 1.91304   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 27)	 1.8165e-05	 1         	 29.2994   	 0         	 15.8688   	 1.84636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 29, nChunks: 2, r2: 20)	 1.8154e-05	 1         	 116.55    	 0         	 35.9097   	 3.24563   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 18)      	 1.8121e-05	 2         	 45.7723   	 0         	 24.9205   	 1.83673   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 29, nChunks: 2, r2: 6)        	 1.8119e-05	 1         	 3.68762   	 0         	 4.19626   	 0.878788  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 29, nChunks: 2, r2: 20)	 1.8089e-05	 1         	 110.812   	 0         	 34.5739   	 3.20508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 9, nChunks: 2, r2: 32) 	 1.8087e-05	 1         	 24.4578   	 0         	 16.475    	 1.48454   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 29, r2_: 8)       	 1.8036e-05	 1         	 29.6367   	 0         	 20.5527   	 1.44199   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 29)	 1.8031e-05	 1         	 34.5858   	 0         	 18.0312   	 1.91811   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 30)       	 1.8006e-05	 1         	 39.6668   	 0         	 21.0703   	 1.88259   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 18)      	 1.8001e-05	 2         	 107.13    	 0         	 46.5894   	 2.29945   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 15, r2_: 10)      	 1.7983e-05	 1         	 12.2783   	 0         	 9.25318   	 1.32692   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 18)      	 1.7978e-05	 2         	 73.6901   	 0         	 35.0864   	 2.10024   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 47)       	 1.7964e-05	 1         	 122.236   	 0         	 46.9063   	 2.60595   
