Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23208002140032 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23207997937664 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23207922886784 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23207918684416 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23207914482048 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23207910279680 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23207906077312 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23207901874944 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23207897672576 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23207893470208 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23207889267840 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23207885065472 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23207880863104 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23207993739008 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23207864276736 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021803
# TT-PIVMGS:    ortho max err 2.912622739021688e-14
1 0.07612205026366287 0.07612199957320571 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847031477011
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693904783
# TT-PIVMGS:    ortho max err 1.8002670361394468e-10
2 0.01498490038525799 0.014985653189795965 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118051
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331923
# TT-PIVMGS:    ortho max err 2.9360509244599157e-05
3 0.004825989873577585 0.00482384722059131 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660447
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.682082385909394
# TT-PIVMGS:    ortho max err 6.715165756323457e-05
4 0.0019481114590985482 0.0019481280698719098 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053284
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911413
# TT-PIVMGS:    ortho max err 8.997156053990052e-05
5 0.0009022603482878174 0.0008928012672503616 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817982
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644482
# TT-PIVMGS:    ortho max err 0.00010877019345708231
6 0.000456265335070729 0.0004474610396313924 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019247
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484522
# TT-PIVMGS:    ortho max err 0.0001735494714798686
7 0.00024604519179974267 0.00026049360317533985 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111215
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960584
# TT-PIVMGS:    ortho max err 0.0002907803232782809
8 0.0001416974066181461 0.00015189847143652857 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.838389663178719
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041934
# TT-PIVMGS:    ortho max err 0.0012002496099166359
9 8.700249147956888e-05 0.00011168192389966903 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 18)  	 2.1008e-05	 1         	 96.7312   	 0         	 29.1729   	 3.31579   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 1)          	 2.0997e-05	 2         	 0.21946   	 0         	 0.926609  	 0.236842  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)          	 2.095e-05 	 4         	 3.66587   	 0         	 12.5128   	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 26)  	 2.0939e-05	 2         	 124.607   	 0         	 45.1873   	 2.75758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)  	 2.0844e-05	 3         	 13.2642   	 0         	 11.4957   	 1.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 36)  	 2.0809e-05	 1         	 34.5451   	 0         	 18.3059   	 1.8871    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 58)        	 2.0796e-05	 1         	 102.814   	 0         	 32.794    	 3.13514   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 26)         	 2.0788e-05	 1         	 52.03     	 0         	 23.8538   	 2.18121   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 20)         	 2.0741e-05	 2         	 115.281   	 0         	 56.8752   	 2.02691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 20)  	 2.071e-05 	 2         	 80.1004   	 0         	 34.7102   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 12, nChunks: 2, r2: 51)  	 2.0661e-05	 1         	 92.8915   	 0         	 42.1896   	 2.20176   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 14, nChunks: 2, r2: 49)  	 2.056e-05 	 1         	 96.0934   	 0         	 39.9191   	 2.40721   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 22)         	 2.0552e-05	 2         	 4.38459   	 0         	 10.2639   	 0.427184  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)    	 2.0532e-05	 6         	 0.467563  	 0         	 3.77791   	 0.123762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 20)  	 2.0503e-05	 2         	 39.9551   	 0         	 21.9753   	 1.81818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 30, nChunks: 2, r2: 20)  	 2.05e-05  	 1         	 112.39    	 0         	 33.7171   	 3.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)     	 2.04e-05  	 8         	 1.60627   	 0         	 4.01569   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 38)          	 2.0292e-05	 5         	 2.397     	 0         	 7.44333   	 0.322034  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)    	 2.0234e-05	 8         	 0.253039  	 0         	 2.07492   	 0.121951  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 55)                                    	 2.0219e-05	 2         	 0         	 0         	 1.74094   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 20)         	 2.0174e-05	 1         	 27.6633   	 0         	 14.6692   	 1.88581   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 26, nChunks: 2, r2: 20)  	 2.0117e-05	 1         	 119.111   	 0         	 36.8532   	 3.23204   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 53)        	 2.0042e-05	 1         	 97.4849   	 0         	 31.7286   	 3.07246   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 14, nChunks: 2, r2: 46)  	 2.0031e-05	 1         	 94.6501   	 0         	 39.3885   	 2.40299   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1)   	 2e-05     	 8         	 2.56      	 0         	 7.168     	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 34)  	 1.9977e-05	 1         	 33.9847   	 0         	 18.12     	 1.87553   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 51)        	 1.9937e-05	 1         	 94.3002   	 0         	 30.9712   	 3.04478   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 11, nChunks: 2, r2: 28)  	 1.9913e-05	 1         	 21.7779   	 0         	 13.4344   	 1.62105   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 24, nChunks: 2, r2: 20)  	 1.9901e-05	 1         	 117.317   	 0         	 37.459    	 3.13187   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 45)         	 1.9886e-05	 1         	 117.309   	 0         	 41.9994   	 2.7931    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 20)  	 1.9821e-05	 2         	 46.4961   	 0         	 24.2813   	 1.91489   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 17)         	 1.973e-05 	 1         	 28.4545   	 0         	 16.18     	 1.75862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 20)  	 1.9705e-05	 1         	 49.3682   	 0         	 20.2669   	 2.4359    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 20)  	 1.967e-05 	 2         	 42.1678   	 0         	 22.958    	 1.83673   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 24)         	 1.959e-05 	 1         	 66.4894   	 0         	 28.0176   	 2.37313   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 52)         	 1.9512e-05	 1         	 187.618   	 0         	 58.0959   	 3.22945   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 38)        	 1.9493e-05	 2         	 101.806   	 0         	 39.6614   	 2.56689   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 16)  	 1.9348e-05	 2         	 20.7467   	 0         	 14.4486   	 1.4359    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 18)         	 1.9334e-05	 2         	 30.9838   	 0         	 19.7555   	 1.56836   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)          	 1.9302e-05	 5         	 0.82893   	 0         	 3.44835   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 24)  	 1.9244e-05	 2         	 76.6244   	 0         	 34.481    	 2.22222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 24, nChunks: 2, r2: 20)  	 1.9214e-05	 1         	 115.116   	 0         	 37.093    	 3.10345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 24, nChunks: 2, r2: 20)  	 1.9111e-05	 1         	 118.951   	 0         	 38.1502   	 3.11798   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 35)  	 1.9109e-05	 1         	 46.8889   	 0         	 21.4349   	 2.1875    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)  	 1.9057e-05	 2         	 39.1717   	 0         	 21.7621   	 1.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 26, nChunks: 2, r2: 20)  	 1.9053e-05	 1         	 83.8419   	 0         	 28.2698   	 2.96578   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 12, nChunks: 2, r2: 20)  	 1.8975e-05	 2         	 67.9968   	 0         	 35.9412   	 1.89189   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 44)  	 1.8968e-05	 1         	 192.405   	 0         	 51.5023   	 3.73585   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 2, nChunks: 2, r2: 19)         	 1.8958e-05	 1         	 4.36164   	 0         	 9.69554   	 0.449861  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 22)          	 1.8926e-05	 6         	 1.78548   	 0         	 5.68107   	 0.314286  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 14)  	 1.8897e-05	 2         	 24.2764   	 0         	 15.6063   	 1.55556   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 2, nChunks: 2, r2: 20)         	 1.8832e-05	 1         	 6.38912   	 0         	 13.9609   	 0.457644  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 20)  	 1.8794e-05	 1         	 49.0369   	 0         	 20.7045   	 2.36842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 28)  	 1.8748e-05	 2         	 85.6428   	 0         	 39.7627   	 2.15385   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 51)         	 1.8747e-05	 1         	 189.429   	 0         	 59.0806   	 3.20629   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 50)         	 1.8729e-05	 1         	 182.135   	 0         	 58.3104   	 3.12353   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 49)                                    	 1.8691e-05	 2         	 0         	 0         	 1.67781   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 2, nChunks: 2, r2: 20)         	 1.8664e-05	 1         	 5.62366   	 0         	 12.3583   	 0.45505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 19)  	 1.866e-05 	 1         	 58.6495   	 0         	 21.8135   	 2.68868   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 48)                                    	 1.865e-05 	 2         	 0         	 0         	 1.64718   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 40)         	 1.8627e-05	 1         	 178.665   	 0         	 55.7986   	 3.20197   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 34)         	 1.8558e-05	 1         	 119.599   	 0         	 42.915    	 2.78689   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 18)         	 1.8516e-05	 1         	 4.47959   	 0         	 9.95463   	 0.45      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 42)  	 1.8498e-05	 1         	 178.008   	 0         	 49.1642   	 3.62069   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 44)        	 1.8479e-05	 1         	 87.7762   	 0         	 29.9237   	 2.93333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 20)  	 1.845e-05 	 1         	 62.439    	 0         	 22.8943   	 2.72727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 57)    	 1.8446e-05	 6         	 1.1866    	 0         	 9.53442   	 0.124454  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 16)  	 1.8413e-05	 2         	 24.9146   	 0         	 16.4614   	 1.51351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 28)         	 1.8396e-05	 1         	 46.3683   	 0         	 22.21     	 2.08772   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 34)         	 1.8336e-05	 1         	 131.134   	 0         	 46.0454   	 2.84794   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 12)  	 1.8306e-05	 3         	 15.1032   	 0         	 13.5929   	 1.11111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 13, nChunks: 2, r2: 45)  	 1.8272e-05	 1         	 88.1086   	 0         	 39.2224   	 2.24638   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 18)  	 1.8178e-05	 1         	 64.8943   	 0         	 23.434    	 2.76923   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 46, r2_: 49)        	 1.8144e-05	 1         	 159.012   	 0         	 42.709    	 3.72316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 1)   	 1.8112e-05	 1         	 2.77032   	 0         	 6.33216   	 0.4375    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 2, nChunks: 2, r2: 20)         	 1.8076e-05	 1         	 4.81522   	 0         	 10.6785   	 0.450928  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 26)  	 1.8062e-05	 1         	 53.0652   	 0         	 21.7703   	 2.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 54)         	 1.8045e-05	 1         	 181.562   	 0         	 60.9463   	 2.97905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)          	 1.8038e-05	 2         	 10.8997   	 0         	 24.0701   	 0.45283   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 1)          	 1.8006e-05	 4         	 0.767744  	 0         	 6.19882   	 0.123853  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)     	 1.7964e-05	 8         	 0.228012  	 0         	 1.14006   	 0.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 24)         	 1.7963e-05	 1         	 71.8276   	 0         	 32.4935   	 2.21053   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 15, nChunks: 2, r2: 20)  	 1.7936e-05	 2         	 68.5103   	 0         	 33.6842   	 2.0339    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 30)  	 1.7895e-05	 1         	 30.0419   	 0         	 16.5946   	 1.81034   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 28)  	 1.7832e-05	 1         	 26.1283   	 0         	 16.3374   	 1.5993    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 2, nChunks: 2, r2: 19)         	 1.7734e-05	 1         	 4.11413   	 0         	 9.20988   	 0.446708  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 2, nChunks: 2, r2: 60)         	 1.7733e-05	 1         	 19.9222   	 0         	 42.2408   	 0.471634  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 10, nChunks: 2, r2: 20)  	 1.7645e-05	 2         	 69.6401   	 0         	 40.6234   	 1.71429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 14, nChunks: 2, r2: 43)  	 1.7627e-05	 1         	 93.9867   	 0         	 39.9678   	 2.35156   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 2, nChunks: 2, r2: 20)         	 1.7626e-05	 1         	 5.0834    	 0         	 11.2561   	 0.451613  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 11)         	 1.7606e-05	 1         	 7.19755   	 0         	 6.93582   	 1.03774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 16)  	 1.7603e-05	 2         	 78.6484   	 0         	 34.0306   	 2.31111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 19)         	 1.7565e-05	 1         	 4.98446   	 0         	 11.0474   	 0.451187  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 41)  	 1.7526e-05	 1         	 173.077   	 0         	 49.1667   	 3.5202    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 20)  	 1.7492e-05	 1         	 94.8365   	 0         	 30.5584   	 3.10345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 21, nChunks: 2, r2: 32)  	 1.749e-05 	 1         	 73.7702   	 0         	 28.4981   	 2.5886    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)     	 1.7489e-05	 4         	 7.49454   	 0         	 9.36817   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 2, nChunks: 2, r2: 20)         	 1.7483e-05	 1         	 6.2964    	 0         	 13.8082   	 0.455992  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 45, r2_: 45)        	 1.7481e-05	 1         	 148.275   	 0         	 41.1876   	 3.6       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 17, r2_: 19)         	 1.7432e-05	 4         	 4.74346   	 0         	 11.6017   	 0.408861  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 11, nChunks: 2, r2: 49)  	 1.7394e-05	 1         	 89.2446   	 0         	 44.0281   	 2.02699   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 49)        	 1.7383e-05	 1         	 151.541   	 0         	 41.9573   	 3.61179   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 31, nChunks: 2, r2: 33)  	 1.7372e-05	 1         	 116.834   	 0         	 37.2314   	 3.13804   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 26)  	 1.7359e-05	 1         	 38.3432   	 0         	 18.2868   	 2.09677   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 37, nChunks: 2, r2: 43)  	 1.7268e-05	 1         	 218.177   	 0         	 57.3213   	 3.80622   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 20, r2_: 20)        	 1.7257e-05	 1         	 69.7224   	 0         	 30.8559   	 2.25962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 36)  	 1.7233e-05	 1         	 43.3178   	 0         	 21.6589   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 30)  	 1.7219e-05	 1         	 24.531    	 0         	 15.462    	 1.58654   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 20)  	 1.7177e-05	 1         	 58.4223   	 0         	 22.5343   	 2.59259   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 34)  	 1.7156e-05	 1         	 45.7878   	 0         	 21.9725   	 2.08387   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 34)  	 1.7122e-05	 1         	 50.8352   	 0         	 23.3244   	 2.17949   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 13, nChunks: 2, r2: 44)  	 1.7122e-05	 1         	 89.7989   	 0         	 40.2645   	 2.23023   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 22, nChunks: 2, r2: 30)  	 1.7041e-05	 1         	 69.4044   	 0         	 27.1608   	 2.55531   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 42)  	 1.702e-05 	 1         	 114.027   	 0         	 41.4383   	 2.75172   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 49)        	 1.6964e-05	 1         	 147.89    	 0         	 41.6506   	 3.55072   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 10, nChunks: 2, r2: 48)  	 1.6917e-05	 1         	 88.9803   	 0         	 46.5633   	 1.91095   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)          	 1.6836e-05	 2         	 0.121644  	 0         	 0.988358  	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 46)        	 1.6793e-05	 1         	 147.261   	 0         	 41.5564   	 3.54365   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 60)    	 1.6777e-05	 6         	 1.37331   	 0         	 11.0322   	 0.124481  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 1)          	 1.6761e-05	 3         	 0.435296  	 0         	 3.52819   	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 35)  	 1.6721e-05	 1         	 43.4041   	 0         	 21.7709   	 1.99367   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 19, nChunks: 2, r2: 26)  	 1.6714e-05	 1         	 49.1813   	 0         	 21.7035   	 2.26606   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 37)          	 1.6661e-05	 2         	 10.5175   	 0         	 23.309    	 0.45122   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 46)        	 1.6545e-05	 1         	 142.351   	 0         	 40.8486   	 3.48485   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 16)          	 1.6539e-05	 6         	 8.91565   	 0         	 21.5462   	 0.413793  
