Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22855643223936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22855639021568 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22855634819200 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22855630616832 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22855626414464 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22855622212096 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22855618009728 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 22855613807360 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 22855609604992 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 22854997371904 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 22854993169536 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 22854988967168 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 22854984764800 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22855605405440 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22854968178432 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985073826203
# TT-PIVMGS:    ortho max err 2.1226930923007534e-14
1 0.076122050519868 0.07612207515972687 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847038939519
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196190179147159
# TT-PIVMGS:    ortho max err 1.4210746430510027e-12
2 0.014984897514270163 0.014984583004716492 44 38 56 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285087702340146
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087333606244909
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.9329749259988935e-05
# TT-PIVMGS:    ortho max err 3.1855184756560215e-12
3 0.004825982632478101 0.004826638239118609 69 58 85 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924502742075244
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820849658340503
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.936534578871876e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4320096179756107e-05
# TT-PIVMGS:    ortho max err 5.589265920750985e-12
4 0.0019480921566732525 0.0019491531193571905 93 80 108 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739253452551119
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926285451667344
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.2953849620173024e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.3988373167835529e-05
# TT-PIVMGS:    ortho max err 2.2842084244149006e-06
5 0.0009022485902765939 0.0009007277462797323 120 102 137 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630795105743505
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004239096232768
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.5842573802716158e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4148378470566479e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.7223991507330306e-06
# TT-PIVMGS:    ortho max err 3.7181165363116275e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 3.7181165363116275e-06
# TT-PIVMGS:    ortho max err 1.2672190059174592e-11
6 0.00045623302959869774 0.00045625917563031366 149 129 170 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.85592317284366
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010348051623595
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.990168215263094e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.9080826201231006e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3026503012987674e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.1561825158045699e-05
# TT-PIVMGS:    ortho max err 1.4161455659901577e-06
7 0.0002459990379459296 0.00024496737366997264 182 159 208 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467339060992668
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996401323804147
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.63384715395044e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.314167205283741e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.9200740313300713e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.3408134571626075e-06
# TT-PIVMGS:    ortho max err 4.00670069063136e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot 4.0067006906308175e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -3.946414255524312e-06
# TT-PIVMGS:    ortho max err 1.6562743364312293e-11
8 0.00014160902578500375 0.00014031568394358958 216 192 245 22
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385360057911675
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014690840365683
# TT-PIVMGS:    ortho 0 pivot 6 dot 6.104136142897135e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.386991752384486e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.7205612949121345e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.065616985403836e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.5417380944116435e-06
# TT-PIVMGS:    ortho max err 4.042195021584385e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.042195021573217e-06
# TT-PIVMGS:    ortho max err 1.1874810501888737e-06
9 8.681702810325653e-05 8.553824101594432e-05 256 226 287 21
# Checked resulting residual norm: 8.65428e-05

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 68, nChunks: 2, r2: 64)   	 0.000120414	 1         	 159.603   	 0         	 23.6283   	 6.75472   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 26, nChunks: 2, r2: 101) 	 0.000120359	 1         	 154.996   	 0         	 32.5001   	 4.76908   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 31, nChunks: 2, r2: 84)   	 0.000120321	 1         	 130.199   	 0         	 25.4402   	 5.11784   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 171, nChunks: 2, r2new: 20)         	 0.00012023	 2         	 72.1178   	 0         	 30.6485   	 2.35306   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 80)          	 0.000120181	 1         	 164.445   	 0         	 29.6939   	 5.53802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 336)  	 0.000120059	 1         	 214.934   	 0         	 58.5952   	 3.66812   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 198)  	 0.000119997	 2         	 84.4821   	 0         	 34.6462   	 2.43842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 40)   	 0.000119753	 1         	 104.749   	 0         	 17.2088   	 6.08696   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 31, nChunks: 2, r2: 93)  	 0.000119304	 1         	 154.657   	 0         	 29.468    	 5.24831   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 52, r2_: 163)        	 0.000118931	 1         	 91.2233   	 0         	 18.3781   	 4.96369   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 30, nChunks: 2, r2: 84)   	 0.000118604	 1         	 127.823   	 0         	 25.5257   	 5.00761   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 65)          	 0.000118232	 1         	 76.7034   	 0         	 17.7387   	 4.32408   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 36, nChunks: 2, r2: 90)   	 0.000117802	 1         	 165.463   	 0         	 29.1027   	 5.68548   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 31, nChunks: 2, r2: 94)  	 0.000117795	 1         	 161.489   	 0         	 30.6061   	 5.27636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 24, nChunks: 2, r2: 111)  	 0.00011777	 1         	 141.875   	 0         	 31.9929   	 4.43457   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 197)        	 0.000117666	 1         	 43.7175   	 0         	 13.3172   	 3.2828    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 20)         	 0.000117615	 2         	 79.228    	 0         	 27.8604   	 2.84375   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 164)        	 0.00011737	 1         	 35.7706   	 0         	 14.7445   	 2.42604   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 117, r1_: 93, nChunks: 2, r2: 20)  	 0.000117334	 1         	 118.701   	 0         	 21.0337   	 5.64338   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 58)          	 0.000117032	 1         	 142.572   	 0         	 27.1505   	 5.25117   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 73)          	 0.000116491	 1         	 77.6454   	 0         	 17.8104   	 4.35955   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 46)          	 0.000116363	 2         	 61.5299   	 0         	 19.7209   	 3.12004   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 146)  	 0.000116149	 2         	 128.717   	 0         	 40.3785   	 3.18777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 52, nChunks: 2, r2: 68)   	 0.000116132	 1         	 126.664   	 0         	 21.2635   	 5.95687   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 32, nChunks: 2, r2: 94)   	 0.000116062	 1         	 149.283   	 0         	 28.4714   	 5.24326   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 20)          	 0.000115884	 2         	 45.0658   	 0         	 17.6287   	 2.55639   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 275, nChunks: 2, r2new: 20)         	 0.000115817	 1         	 101.015   	 0         	 33.6862   	 2.99869   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 173)  	 0.000115659	 2         	 76.5838   	 0         	 31.5189   	 2.42978   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 28, nChunks: 2, r2: 94)   	 0.000115577	 1         	 122.426   	 0         	 25.9241   	 4.72249   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 33, nChunks: 2, r2: 91)  	 0.000115304	 1         	 166.683   	 0         	 30.5347   	 5.45881   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 320, nChunks: 2, r2new: 20)         	 0.000114971	 1         	 71.2528   	 0         	 29.3918   	 2.42424   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 27, nChunks: 2, r2: 90)   	 0.000114864	 1         	 108.316   	 0         	 23.8696   	 4.53782   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 75)          	 0.000114849	 1         	 83.588    	 0         	 18.7516   	 4.45765   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 163, nChunks: 2, r2new: 20)         	 0.000114645	 1         	 60.5138   	 0         	 20.7221   	 2.92026   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 29, nChunks: 2, r2: 91)   	 0.000114591	 1         	 125.282   	 0         	 25.9293   	 4.83167   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 335, nChunks: 2, r2new: 20)         	 0.000114589	 1         	 74.8414   	 0         	 30.8302   	 2.42754   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 336)  	 0.000114234	 1         	 150.596   	 0         	 46.0752   	 3.26848   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 103, r1_: 103, nChunks: 2, r2: 20) 	 0.000113596	 1         	 119.542   	 0         	 21.2391   	 5.62842   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 62)         	 0.000113401	 2         	 27.9927   	 0         	 12.1001   	 2.31343   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 29, nChunks: 2, r2: 83)   	 0.000113345	 1         	 120.961   	 0         	 25.0354   	 4.83159   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 70)          	 0.000113269	 1         	 97.2976   	 0         	 21.2224   	 4.58466   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 103, r1_: 28, nChunks: 2, r2: 20)  	 0.000113067	 2         	 65.2979   	 0         	 18.3939   	 3.54998   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 52, nChunks: 2, r2: 56, r2_: 85)         	 0.000112878	 1         	 140.34    	 0         	 22.0262   	 6.3715    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 25, nChunks: 2, r2: 94)   	 0.000112855	 1         	 111.945   	 0         	 25.6238   	 4.3688    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 55, r2_: 77)         	 0.000112549	 1         	 134.859   	 0         	 21.63     	 6.23482   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 29, nChunks: 2, r2: 102)  	 0.000111997	 1         	 162.272   	 0         	 32.3254   	 5.01994   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 287, nChunks: 2, r2new: 20)         	 0.000111886	 1         	 65.6668   	 0         	 27.182    	 2.41582   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 52)          	 0.000111792	 1         	 108.361   	 0         	 22.9821   	 4.71503   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 17, r2_: 20)          	 0.000111732	 27        	 5.2583    	 0         	 12.8055   	 0.410628  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 30, nChunks: 2, r2: 81)   	 0.000111728	 1         	 125.276   	 0         	 25.3645   	 4.93902   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 149, r1_: 2, nChunks: 2, r2: 127)        	 0.000111608	 1         	 21.7022   	 0         	 44.3289   	 0.489574  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 158)        	 0.000111485	 1         	 36.2811   	 0         	 14.9717   	 2.42331   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 93, nChunks: 2, r2: 20)   	 0.000111318	 1         	 101.59    	 0         	 18.8059   	 5.40202   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 70)          	 0.000111245	 1         	 74.7439   	 0         	 17.6412   	 4.23689   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 69)   	 0.000111062	 1         	 152.843   	 0         	 24.152    	 6.3284    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 265)  	 0.00011102	 1         	 183.318   	 0         	 50.2684   	 3.64679   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 69)          	 0.000110987	 1         	 73.2107   	 0         	 17.3743   	 4.21374   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 104)  	 0.000110931	 2         	 144.003   	 0         	 41.1701   	 3.49776   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 28, nChunks: 2, r2: 100)  	 0.000109776	 1         	 151.815   	 0         	 31.2538   	 4.85748   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 73, nChunks: 2, r2: 80)   	 0.000109739	 1         	 248.631   	 0         	 33.463    	 7.43003   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 163)        	 0.000108955	 2         	 78.1287   	 0         	 24.1303   	 3.23778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 354)  	 0.000108936	 1         	 166.38    	 0         	 50.8541   	 3.27172   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 23, nChunks: 2, r2: 20)   	 0.000108777	 3         	 56.0236   	 0         	 18.5933   	 3.0131    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 385)  	 0.000108743	 1         	 181.271   	 0         	 55.3231   	 3.2766    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 350)  	 0.000108719	 1         	 164.829   	 0         	 50.3905   	 3.27103   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 72)          	 0.000108561	 1         	 107.983   	 0         	 22.9775   	 4.69951   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 52)          	 0.000108397	 1         	 95.7901   	 0         	 21.0001   	 4.5614    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 56, nChunks: 2, r2: 65)   	 0.00010831	 1         	 146.259   	 0         	 23.5508   	 6.21036   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 36)           	 0.000106732	 12        	 9.32549   	 0         	 20.7233   	 0.45      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 104)        	 0.000106281	 1         	 36.0728   	 0         	 10.4056   	 3.46667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 28, nChunks: 2, r2: 78)   	 0.000106214	 1         	 107.911   	 0         	 23.4467   	 4.60238   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 173)        	 0.000106116	 1         	 42.5702   	 0         	 13.0876   	 3.25272   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 92)          	 0.000105629	 1         	 100.559   	 0         	 19.534    	 5.14789   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 36)          	 0.000105604	 1         	 14.8358   	 0         	 5.83735   	 2.54153   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 56, nChunks: 2, r2: 57)   	 0.000105415	 1         	 112.401   	 0         	 19.7243   	 5.6986    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 28, nChunks: 2, r2: 73)   	 0.000105294	 1         	 94.4215   	 0         	 21.0452   	 4.4866    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 44, nChunks: 2, r2: 72)   	 0.00010464	 1         	 147.259   	 0         	 25.2281   	 5.83708   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 231, nChunks: 2, r2new: 20)         	 0.000104546	 1         	 94.2743   	 0         	 31.637    	 2.97988   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 28, nChunks: 2, r2: 20)  	 0.000104525	 2         	 82.978    	 0         	 22.8949   	 3.6243    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)           	 0.000104446	 20        	 0.919135  	 0         	 5.61285   	 0.163755  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 41)   	 0.00010436	 2         	 97.3565   	 0         	 22.4503   	 4.33654   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 214)  	 0.000104049	 1         	 157.956   	 0         	 43.5979   	 3.62302   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 90, nChunks: 2, r2: 20)   	 0.000104003	 1         	 99.6894   	 0         	 18.8302   	 5.29412   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 120)        	 0.000103937	 1         	 42.5612   	 0         	 12.059    	 3.52941   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 28, nChunks: 2, r2: 76)   	 0.000103815	 1         	 112.821   	 0         	 24.3337   	 4.6364    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 20)         	 0.000103692	 2         	 48.6857   	 0         	 21.7851   	 2.23481   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 149)  	 0.000103518	 2         	 73.6954   	 0         	 30.4674   	 2.41883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 27, nChunks: 2, r2: 80)   	 0.000103429	 1         	 114.945   	 0         	 25.2488   	 4.55249   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 263)  	 0.000103199	 1         	 195.723   	 0         	 53.6811   	 3.64603   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 127)        	 0.000103116	 1         	 45.4025   	 0         	 12.7806   	 3.55245   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 52)          	 0.000103022	 1         	 125.985   	 0         	 26.3599   	 4.77941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 1, r2_: 1)            	 0.000102833	 27        	 0.0336079 	 0         	 0.302471  	 0.111111  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 21, nChunks: 2, r2: 78)   	 0.000102807	 1         	 70.3591   	 0         	 19.2846   	 3.64846   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 149)        	 0.000102775	 1         	 31.547    	 0         	 14.1557   	 2.22858   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 87, nChunks: 2, r2: 20)   	 0.000102736	 1         	 94.3031   	 0         	 18.1019   	 5.20958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 26, nChunks: 2, r2: 89)   	 0.000102536	 1         	 118.435   	 0         	 26.6596   	 4.4425    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 26, nChunks: 2, r2: 84)   	 0.000102327	 1         	 124.304   	 0         	 27.5471   	 4.5124    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 20)          	 0.000102302	 2         	 59.9073   	 0         	 22.7918   	 2.62846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 26, nChunks: 2, r2: 82)   	 0.000102281	 1         	 104.056   	 0         	 23.8828   	 4.35695   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 326)  	 0.00010198	 1         	 163.671   	 0         	 50.1055   	 3.26653   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 305, nChunks: 2, r2new: 20)         	 0.000101915	 1         	 76.6129   	 0         	 31.6499   	 2.42063   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 26, nChunks: 2, r2: 75)   	 0.000101676	 1         	 98.1943   	 0         	 22.635    	 4.33815   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 20)          	 0.000101205	 4         	 91.8216   	 0         	 37.6898   	 2.43624   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 22, nChunks: 2, r2: 90)   	 0.00010111	 1         	 102.77    	 0         	 25.9823   	 3.95537   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 25, nChunks: 2, r2: 91)   	 0.000101012	 1         	 125.403   	 0         	 28.5862   	 4.38683   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                     	 0.000100892	 6         	 0         	 0         	 0.418666  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 325)  	 0.000100839	 1         	 165.016   	 0         	 50.5201   	 3.26633   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 310)  	 0.000100824	 1         	 157.423   	 0         	 48.2425   	 3.26316   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 73)          	 0.000100472	 1         	 144.152   	 0         	 29.196    	 4.93738   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 25, nChunks: 2, r2: 80)   	 0.000100298	 1         	 96.991    	 0         	 23.0481   	 4.20819   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 64)          	 0.000100206	 1         	 103.988   	 0         	 23.5036   	 4.42435   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 114)        	 9.9997e-05	 2         	 84.0524   	 0         	 23.9623   	 3.50769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 28, nChunks: 2, r2: 20)   	 9.9725e-05	 2         	 60.3772   	 0         	 17.5381   	 3.44262   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 52, r2_: 112)        	 9.9336e-05	 2         	 150.091   	 0         	 31.915    	 4.70284   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 57)          	 9.9033e-05	 1         	 113.603   	 0         	 20.7175   	 5.48344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 304)  	 9.8121e-05	 1         	 158.629   	 0         	 48.6322   	 3.2618    
