Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23308744165248 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23308739962880 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23308735760512 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23308731558144 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23308727355776 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23308384856576 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23308380654208 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23308376451840 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23308372249472 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23308368047104 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23308363844736 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23308359642368 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23308355440000 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23308723156736 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23308337776384 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985058054294
# TT-PIVMGS:    ortho max err 1.0646110203935176e-14
1 0.07612207117900965 0.07612107882814195 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847724373084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196242602930798
# TT-PIVMGS:    ortho max err 3.2255520621624203e-07
2 0.014984639757553491 0.014981048398331672 20 16 24 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.928501459554634
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.608675483174101
# TT-PIVMGS:    ortho max err 3.126121518907867e-05
3 0.004826362611242477 0.004819434978691827 20 18 26 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924002038223564
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.681661254512113
# TT-PIVMGS:    ortho max err 0.0003479418686151585
4 0.0019494601147229847 0.0019233062034655249 20 18 28 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738714566090529
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.691021781105882
# TT-PIVMGS:    ortho max err 0.0007446936622312987
5 0.0009042803210636996 0.0008846305662243441 20 18 30 10
# Checked resulting residual norm: 0.000898063

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 25, r2_: 20)      	 2.7109e-05	 2         	 66.1035   	 0         	 28.5189   	 2.31788   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                  	 2.7037e-05	 7         	 0         	 0         	 1.65699   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 17, nChunks: 2, r2: 38)	 2.6969e-05	 1         	 58.2547   	 0         	 22.9051   	 2.54331   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 1)        	 2.6896e-05	 3         	 0.199881  	 0         	 0.856633  	 0.233333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 45)       	 2.6827e-05	 1         	 110.146   	 0         	 38.347    	 2.87234   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 23, r2_: 19)      	 2.6818e-05	 3         	 75.0875   	 0         	 35.1239   	 2.13779   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 16, nChunks: 2, r2: 20)	 2.6726e-05	 1         	 38.3147   	 0         	 16.4753   	 2.32558   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 18)	 2.6716e-05	 3         	 27.9419   	 0         	 18.6279   	 1.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 24)       	 2.6713e-05	 2         	 89.7001   	 0         	 41.1701   	 2.17877   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 13, nChunks: 2, r2: 18)	 2.658e-05 	 3         	 30.4253   	 0         	 19.5034   	 1.56      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 46)       	 2.6563e-05	 1         	 114.599   	 0         	 39.2245   	 2.92162   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 36)       	 2.6381e-05	 1         	 149.344   	 0         	 45.9385   	 3.25095   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 23, r2_: 26)      	 2.6377e-05	 3         	 65.2932   	 0         	 30.1062   	 2.16876   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 13, nChunks: 2, r2: 52)	 2.6233e-05	 1         	 46.1782   	 0         	 22.5816   	 2.04494   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 48)       	 2.6214e-05	 1         	 114.377   	 0         	 38.1256   	 3         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 17, nChunks: 2, r2: 20)	 2.6196e-05	 1         	 40.7024   	 0         	 16.9699   	 2.3985    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 19)      	 2.6095e-05	 4         	 46.9718   	 0         	 27.0372   	 1.7373    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 23, nChunks: 2, r2: 20)	 2.5886e-05	 1         	 40.9426   	 0         	 15.7639   	 2.59724   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 26)       	 2.5786e-05	 1         	 50.3343   	 0         	 22.0697   	 2.2807    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 11, nChunks: 2, r2: 49)	 2.5577e-05	 1         	 44.5075   	 0         	 23.396    	 1.90235   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 37)       	 2.5471e-05	 1         	 68.0529   	 0         	 27.6242   	 2.46353   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 26)	 2.5431e-05	 2         	 28.7901   	 0         	 18.9652   	 1.51805   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 32)	 2.5424e-05	 1         	 104.398   	 0         	 29.7244   	 3.5122    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 18)       	 2.5284e-05	 4         	 46.6559   	 0         	 29.3219   	 1.59116   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 16, nChunks: 2, r2: 20)	 2.5023e-05	 1         	 37.6486   	 0         	 16.4508   	 2.28856   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 11, nChunks: 2, r2: 36)	 2.4806e-05	 2         	 73.5616   	 0         	 39.0099   	 1.88571   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 48)       	 2.4663e-05	 1         	 138.011   	 0         	 45.8793   	 3.00814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 12)	 2.4652e-05	 4         	 15.0784   	 0         	 13.4791   	 1.11864   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 13, nChunks: 2, r2: 46)	 2.4625e-05	 1         	 46.6258   	 0         	 22.5904   	 2.06397   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 44)       	 2.4539e-05	 1         	 109.248   	 0         	 39.7682   	 2.74711   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 26, r2_: 19)      	 2.453e-05 	 3         	 57.9992   	 0         	 28.8665   	 2.00922   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 17, nChunks: 2, r2: 20)	 2.4454e-05	 1         	 38.2629   	 0         	 16.3886   	 2.33472   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 41)        	 2.4451e-05	 4         	 17.5999   	 0         	 38.634    	 0.455556  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 1)        	 2.4444e-05	 6         	 0.424153  	 0         	 3.45606   	 0.122727  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 26, r2_: 30)      	 2.4275e-05	 2         	 106.935   	 0         	 38.9352   	 2.74648   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 15, r2_: 12)      	 2.4149e-05	 4         	 43.8875   	 0         	 30.1488   	 1.4557    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12) 	 2.3936e-05	 4         	 12.3209   	 0         	 12.3209   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 23)      	 2.3687e-05	 1         	 13.0502   	 0         	 8.34348   	 1.56412   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 2, nChunks: 2, r2: 23)       	 2.3582e-05	 2         	 3.74523   	 0         	 8.81486   	 0.424877  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 17)	 2.3575e-05	 3         	 19.9371   	 0         	 15.6369   	 1.275     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 20)       	 2.3521e-05	 2         	 59.6437   	 0         	 36.091    	 1.65259   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 19)      	 2.3331e-05	 1         	 8.75608   	 0         	 6.34212   	 1.38062   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 36)       	 2.3328e-05	 1         	 124.444   	 0         	 41.0864   	 3.02885   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 26)        	 2.3253e-05	 4         	 1.14497   	 0         	 3.61106   	 0.317073  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 34)       	 2.3216e-05	 1         	 151.371   	 0         	 48.7388   	 3.10577   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)        	 2.3206e-05	 4         	 5.33931   	 0         	 12.6202   	 0.423077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 36)        	 2.3185e-05	 2         	 7.15497   	 0         	 15.8999   	 0.45      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 12)       	 2.3142e-05	 4         	 13.8055   	 0         	 14.1595   	 0.975     
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 25)                                  	 2.3137e-05	 5         	 0         	 0         	 1.72883   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)	 2.304e-05 	 4         	 16        	 0         	 13.8667   	 1.15385   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 33)        	 2.2875e-05	 2         	 6.09364   	 0         	 13.6645   	 0.445946  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 34)       	 2.2809e-05	 1         	 59.9118   	 0         	 26.5102   	 2.25995   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 26)      	 2.2729e-05	 3         	 71.1605   	 0         	 34.668    	 2.05263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 9) 	 2.2703e-05	 4         	 14.6138   	 0         	 12.99     	 1.125     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 26)      	 2.2694e-05	 1         	 14.3714   	 0         	 9.31771   	 1.54237   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 48)       	 2.2651e-05	 1         	 141.048   	 0         	 45.931    	 3.07087   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 12)  	 2.2514e-05	 3         	 8.28924   	 0         	 8.74976   	 0.947368  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)        	 2.2511e-05	 5         	 0.227444  	 0         	 1.87642   	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 2, nChunks: 2, r2: 15)       	 2.2389e-05	 2         	 3.94479   	 0         	 9.10161   	 0.433417  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 40)       	 2.2383e-05	 1         	 98.1316   	 0         	 36.8051   	 2.66625   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 14, r2_: 12)      	 2.2321e-05	 2         	 24.0849   	 0         	 16.8365   	 1.43052   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 2, nChunks: 2, r2: 14)       	 2.2132e-05	 2         	 4.04844   	 0         	 9.32297   	 0.434243  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 30)       	 2.2112e-05	 1         	 44.8046   	 0         	 20.2142   	 2.21649   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 24, r2_: 28)      	 2.2092e-05	 2         	 89.5513   	 0         	 35.5053   	 2.52219   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 20)       	 2.2083e-05	 2         	 4.63705   	 0         	 10.6652   	 0.434783  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 36)	 2.1923e-05	 1         	 107.617   	 0         	 32.8831   	 3.27273   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 18)       	 2.1776e-05	 2         	 3.80896   	 0         	 8.88758   	 0.428571  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 43)	 2.1741e-05	 1         	 53.1641   	 0         	 24.2447   	 2.19281   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 15, nChunks: 2, r2: 38)	 2.1654e-05	 1         	 60.6484   	 0         	 26.1036   	 2.32337   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 32)       	 2.1426e-05	 1         	 137.642   	 0         	 47.0277   	 2.92683   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 20)      	 2.1425e-05	 1         	 10.8733   	 0         	 7.5396    	 1.44216   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 26)      	 2.1224e-05	 3         	 59.2718   	 0         	 30.7576   	 1.92706   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 26, r2_: 27)      	 2.1122e-05	 2         	 63.8121   	 0         	 27.7792   	 2.29712   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 20)       	 2.1025e-05	 2         	 80.3615   	 0         	 42.8595   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 18)	 2.083e-05 	 2         	 31.9662   	 0         	 18.5947   	 1.7191    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 38)       	 2.0764e-05	 1         	 82.4566   	 0         	 34.9158   	 2.36158   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 37)       	 2.0649e-05	 1         	 76.9494   	 0         	 31.9427   	 2.40899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 43)	 2.0407e-05	 1         	 42.075    	 0         	 22.455    	 1.87374   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 26)       	 2.0353e-05	 2         	 58.211    	 0         	 31.8475   	 1.8278    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 2, nChunks: 2, r2: 26)       	 2.0308e-05	 2         	 8.52157   	 0         	 19.0097   	 0.448276  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 42)	 2.0285e-05	 1         	 39.7535   	 0         	 23.0949   	 1.72131   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 36)       	 2.0264e-05	 1         	 77.7702   	 0         	 34.1098   	 2.28      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 13, nChunks: 2, r2: 38)	 2.0187e-05	 1         	 56.3816   	 0         	 26.5803   	 2.12118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 32)	 1.9988e-05	 1         	 55.739    	 0         	 23.976    	 2.32479   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 1)       	 1.998e-05 	 1         	 0.717518  	 0         	 1.81942   	 0.394366  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 14)       	 1.985e-05 	 2         	 11.1944   	 0         	 10.0594   	 1.11282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 9, nChunks: 2, r2: 42) 	 1.9829e-05	 1         	 36.6009   	 0         	 22.8901   	 1.59898   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)	 1.9761e-05	 3         	 19.5877   	 0         	 15.8567   	 1.23529   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 18)	 1.9752e-05	 2         	 29.8615   	 0         	 18.2487   	 1.63636   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 14)                                  	 1.9536e-05	 5         	 0         	 0         	 1.1466    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 24)	 1.9511e-05	 2         	 60.4607   	 0         	 30.2303   	 2         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 27)                                  	 1.9509e-05	 3         	 0         	 0         	 1.32862   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 28, r2_: 20)      	 1.9493e-05	 2         	 95.6077   	 0         	 40.1342   	 2.3822    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 10, nChunks: 2, r2: 39)	 1.9402e-05	 1         	 32.1616   	 0         	 19.6598   	 1.63591   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 15, r2_: 15)      	 1.9391e-05	 2         	 34.1602   	 0         	 21.1892   	 1.61215   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 18, nChunks: 2, r2: 20)	 1.9348e-05	 1         	 61.9227   	 0         	 24.7161   	 2.50535   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 35)       	 1.9246e-05	 1         	 68.6688   	 0         	 29.9616   	 2.2919    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 20)        	 1.9243e-05	 6         	 1.59642   	 0         	 5.10856   	 0.3125    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 1)        	 1.924e-05 	 4         	 0.505613  	 0         	 4.09813   	 0.123377  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 2, nChunks: 2, r2: 19)       	 1.9198e-05	 2         	 3.29368   	 0         	 7.94749   	 0.41443   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)  	 1.9113e-05	 6         	 0.442003  	 0         	 3.5762    	 0.123596  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 34)	 1.911e-05 	 1         	 58.2999   	 0         	 25.2919   	 2.30508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 36)	 1.9107e-05	 1         	 34.7282   	 0         	 19.2935   	 1.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 19, nChunks: 2, r2: 20)	 1.9057e-05	 1         	 63.8086   	 0         	 24.9189   	 2.56065   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 12)       	 1.9031e-05	 2         	 2.58273   	 0         	 6.24161   	 0.413793  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 26)	 1.9029e-05	 2         	 54.566    	 0         	 30.7808   	 1.77273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 40)  	 1.9018e-05	 4         	 0.538437  	 0         	 4.33442   	 0.124224  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 24)	 1.8968e-05	 2         	 52.4741   	 0         	 27.6946   	 1.89474   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 20)       	 1.8874e-05	 1         	 77.3127   	 0         	 35.808    	 2.15909   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 36)	 1.887e-05 	 1         	 158.24    	 0         	 43.9555   	 3.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 20)	 1.8862e-05	 3         	 58.6322   	 0         	 35.1793   	 1.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)  	 1.8834e-05	 6         	 0.509716  	 0         	 4.11851   	 0.123762  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 43)       	 1.879e-05 	 1         	 83.1898   	 0         	 35.5662   	 2.33902   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 13, nChunks: 2, r2: 36)	 1.878e-05 	 1         	 44.6569   	 0         	 22.6011   	 1.97587   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 33)       	 1.8691e-05	 1         	 62.1476   	 0         	 28.5502   	 2.17678   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 12)	 1.8623e-05	 3         	 35.7545   	 0         	 22.7847   	 1.56923   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 15, r2_: 12)      	 1.8584e-05	 3         	 48.3513   	 0         	 32.7301   	 1.47727   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 35)       	 1.8553e-05	 1         	 85.4805   	 0         	 36.0895   	 2.36857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 17, nChunks: 2, r2: 32)	 1.8544e-05	 1         	 63.8343   	 0         	 26.5194   	 2.40708   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)  	 1.8522e-05	 7         	 0.241875  	 0         	 1.98337   	 0.121951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 20)	 1.8446e-05	 1         	 49.9621   	 0         	 21.0951   	 2.36842   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 53)       	 1.8355e-05	 1         	 146.916   	 0         	 52.8527   	 2.77972   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 16, nChunks: 2, r2: 20)	 1.8353e-05	 1         	 58.0265   	 0         	 24.7728   	 2.34234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)	 1.8338e-05	 2         	 40.7076   	 0         	 22.6153   	 1.8       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 26, r2_: 19)      	 1.8314e-05	 2         	 89.7691   	 0         	 39.6147   	 2.26606   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 20)	 1.8104e-05	 2         	 20.3624   	 0         	 15.6111   	 1.30435   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 12, nChunks: 2, r2: 37)	 1.797e-05 	 1         	 55.3456   	 0         	 27.7654   	 1.99333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 25)      	 1.7964e-05	 2         	 57.7154   	 0         	 28.4729   	 2.02703   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 12, nChunks: 2, r2: 37)	 1.7935e-05	 1         	 57.038    	 0         	 28.4333   	 2.00602   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 1)        	 1.7934e-05	 4         	 0.142746  	 0         	 1.19906   	 0.119048  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 17, nChunks: 2, r2: 39)	 1.7912e-05	 1         	 94.7566   	 0         	 36.6306   	 2.58681   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 34)	 1.7881e-05	 1         	 36.508    	 0         	 21.6185   	 1.68874   
