Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23099208947584 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23099204745216 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23099200542848 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23099196340480 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23099192138112 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23099187935744 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23099183733376 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23099179531008 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23099175328640 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23099171126272 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23099166923904 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23099162721536 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23099158519168 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23099154319104 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23098265929472 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756220906791
# TT-PIVMGS:    ortho max err 1.562395701656022e-10
1 0.10401601768231586 0.08186154558025983 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639179748991875
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47154332025497186
# TT-PIVMGS:    ortho max err 5.8529003208254715e-08
2 0.025060551757095442 0.016825446758348205 21 21 25 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127582679894887
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.646832006251402
# TT-PIVMGS:    ortho max err 2.3249121277697446e-05
3 0.008876160674612466 0.005493906936722724 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8851033400346295
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6878350081416266
# TT-PIVMGS:    ortho max err 6.45765368699858e-05
4 0.0037801476582760276 0.002199058410582037 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8698057741079174
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6972757406810168
# TT-PIVMGS:    ortho max err 0.00019416958087526554
5 0.001806679521975185 0.0010044491036480308 24 24 26 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8638436992630704
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7055188105894479
# TT-PIVMGS:    ortho max err 0.0005530041127005912
6 0.0009179686537040296 0.0004937350714941026 24 24 26 14
# Checked resulting residual norm: 0.000522129

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 10, nChunks: 2, r2: 39)	 3.5583e-05	 1         	 17.5365   	 0         	 10.7197   	 1.63591   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)        	 3.5399e-05	 4         	 8.5625    	 0         	 9.14105   	 0.936709  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 18)	 3.5319e-05	 1         	 12.7859   	 0         	 6.90031   	 1.85294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 50)	 3.5302e-05	 1         	 38.0715   	 0         	 17.4766   	 2.17842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 11, nChunks: 2, r2: 39)	 3.4894e-05	 1         	 19.671    	 0         	 11.3092   	 1.73938   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 13, nChunks: 2, r2: 48)	 3.4789e-05	 1         	 43.6221   	 0         	 19.8316   	 2.19963   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 14)	 3.4181e-05	 4         	 55.4675   	 0         	 27.217    	 2.03797   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 12)        	 3.4139e-05	 6         	 2.4296    	 0         	 6.20897   	 0.391304  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 26)	 3.3982e-05	 1         	 38.3902   	 0         	 13.9217   	 2.75758   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 39)       	 3.3907e-05	 1         	 59.4058   	 0         	 23.0239   	 2.58018   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 12, nChunks: 2, r2: 21)      	 3.3613e-05	 1         	 10.0761   	 0         	 6.23759   	 1.61538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 11, nChunks: 2, r2: 41)	 3.3456e-05	 1         	 21.5686   	 0         	 12.3462   	 1.74698   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 20)	 3.3449e-05	 2         	 52.3495   	 0         	 22.3787   	 2.33926   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 45)  	 3.3411e-05	 4         	 0.344797  	 0         	 2.7737    	 0.124309  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 13, nChunks: 2, r2: 30)	 3.3391e-05	 1         	 20.9302   	 0         	 10.8254   	 1.93343   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 36)                                  	 3.3334e-05	 3         	 0         	 0         	 1.03678   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 42)       	 3.3066e-05	 1         	 73.1628   	 0         	 27.4535   	 2.66497   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 22)      	 3.2983e-05	 4         	 24.5887   	 0         	 16.765    	 1.46667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 48)       	 3.2872e-05	 1         	 105.415   	 0         	 35.3254   	 2.98413   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 24, r2_: 23)      	 3.2549e-05	 3         	 48.8421   	 0         	 23.1469   	 2.11009   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                  	 3.2419e-05	 8         	 0         	 0         	 3.15864   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 20)	 3.2205e-05	 1         	 41.9711   	 0         	 15.0079   	 2.79661   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 23)      	 3.2033e-05	 3         	 39.2895   	 0         	 20.343    	 1.93135   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)	 3.1903e-05	 1         	 44.0375   	 0         	 15.7277   	 2.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1) 	 3.1883e-05	 6         	 2.36063   	 0         	 6.07019   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 13)	 3.1819e-05	 4         	 60.2448   	 0         	 29.35     	 2.05263   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 25)      	 3.1782e-05	 3         	 43.0432   	 0         	 21.6877   	 1.98468   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 20)       	 3.1538e-05	 3         	 58.9308   	 0         	 36.3813   	 1.61981   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 1)        	 3.1464e-05	 6         	 0.439359  	 0         	 3.56369   	 0.123288  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 16)      	 3.129e-05 	 4         	 18.8502   	 0         	 14.1377   	 1.33333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 12, nChunks: 2, r2: 13)      	 3.1264e-05	 1         	 6.3869    	 0         	 4.38895   	 1.45522   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)       	 3.1236e-05	 2         	 46.4531   	 0         	 23.7674   	 1.95448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 30)	 3.1234e-05	 1         	 88.7648   	 0         	 24.605    	 3.60759   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 10, nChunks: 2, r2: 26)      	 3.123e-05 	 1         	 7.99232   	 0         	 5.943     	 1.34483   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 20, nChunks: 2, r2: 20)	 3.1162e-05	 1         	 33.682    	 0         	 13.3907   	 2.51534   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)  	 3.0908e-05	 9         	 0.698848  	 0         	 5.62806   	 0.124172  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 24)	 3.0762e-05	 2         	 19.5732   	 0         	 12.8158   	 1.52727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 20)	 3.0757e-05	 1         	 31.6286   	 0         	 12.8179   	 2.46753   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 12, nChunks: 2, r2: 19)      	 3.0526e-05	 1         	 9.56037   	 0         	 6.10522   	 1.56593   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 15, nChunks: 2, r2: 23)      	 3.0204e-05	 1         	 10.9654   	 0         	 6.80175   	 1.61215   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 13, nChunks: 2, r2: 38)	 3.0072e-05	 1         	 31.5403   	 0         	 15.5701   	 2.0257    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 1) 	 3.0054e-05	 8         	 3.4072    	 0         	 8.85872   	 0.384615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 30)       	 2.9984e-05	 1         	 36.1153   	 0         	 15.8292   	 2.28155   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 24, nChunks: 2, r2: 20)	 2.9687e-05	 1         	 37.2527   	 0         	 14.0732   	 2.64706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 22, nChunks: 2, r2: 20)	 2.949e-05 	 1         	 41.0607   	 0         	 15.3913   	 2.66779   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 15, nChunks: 2, r2: 28)	 2.9245e-05	 1         	 21.14     	 0         	 10.8239   	 1.95309   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 13)	 2.9141e-05	 4         	 55.2744   	 0         	 28.6035   	 1.93243   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 30)	 2.8869e-05	 2         	 104.283   	 0         	 36.7475   	 2.83784   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 21)	 2.8818e-05	 2         	 15.7635   	 0         	 11.2019   	 1.40722   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 12, nChunks: 2, r2: 20)      	 2.865e-05 	 1         	 10.1864   	 0         	 6.5586    	 1.55313   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 28)       	 2.8541e-05	 1         	 45.96     	 0         	 17.6162   	 2.60896   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 28)	 2.8535e-05	 2         	 25.12     	 0         	 16.8663   	 1.48936   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 15)	 2.8492e-05	 3         	 14.5557   	 0         	 11.6445   	 1.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)	 2.841e-05 	 4         	 12.9757   	 0         	 11.2456   	 1.15385   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 44)       	 2.8278e-05	 1         	 90.8194   	 0         	 33.3512   	 2.72313   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 20)	 2.811e-05 	 1         	 34.6069   	 0         	 14.207    	 2.4359    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 28)       	 2.7667e-05	 1         	 30.8307   	 0         	 14.7676   	 2.08772   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 24)	 2.7663e-05	 2         	 22.2102   	 0         	 15.177    	 1.46341   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)        	 2.7395e-05	 4         	 2.80343   	 0         	 9.56905   	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 40)	 2.6967e-05	 1         	 39.871    	 0         	 18.3217   	 2.17617   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 23)      	 2.6906e-05	 3         	 19.6952   	 0         	 13.9294   	 1.41393   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 12)	 2.676e-05 	 4         	 11.4798   	 0         	 11.0972   	 1.03448   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)        	 2.6743e-05	 5         	 0.598287  	 0         	 2.48888   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)	 2.6598e-05	 3         	 83.1581   	 0         	 36.0352   	 2.30769   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 24)      	 2.6432e-05	 1         	 11.3898   	 0         	 7.45763   	 1.52727   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 20)      	 2.6427e-05	 2         	 13.9494   	 0         	 9.76456   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 1) 	 2.6301e-05	 7         	 4.08806   	 0         	 10.3564   	 0.394737  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 12)                                  	 2.6153e-05	 6         	 0         	 0         	 0.88097   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 20)	 2.6089e-05	 1         	 35.3252   	 0         	 14.9151   	 2.36842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 16)	 2.6058e-05	 3         	 16.9763   	 0         	 13.4396   	 1.26316   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 44)       	 2.5913e-05	 1         	 101.282   	 0         	 37.0273   	 2.73533   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 43)	 2.5906e-05	 1         	 35.6934   	 0         	 18.657    	 1.91314   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 12)	 2.5775e-05	 2         	 13.4083   	 0         	 9.38584   	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 39)        	 2.5682e-05	 4         	 15.1614   	 0         	 33.4329   	 0.453488  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 48)       	 2.5638e-05	 1         	 122.698   	 0         	 39.9407   	 3.072     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 24)	 2.5572e-05	 2         	 46.1305   	 0         	 23.0652   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)  	 2.5537e-05	 8         	 0.240592  	 0         	 1.96484   	 0.122449  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 12)	 2.5505e-05	 3         	 23.1258   	 0         	 15.4172   	 1.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 12)       	 2.5354e-05	 3         	 16.3572   	 0         	 15.2667   	 1.07143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)  	 2.5313e-05	 6         	 0.394422  	 0         	 3.18571   	 0.12381   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 1)        	 2.5127e-05	 5         	 0.318383  	 0         	 2.598     	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 1)        	 2.4955e-05	 2         	 0.112843  	 0         	 0.923262  	 0.122222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 42)	 2.4743e-05	 1         	 33.8947   	 0         	 18.1268   	 1.86986   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 30)       	 2.472e-05 	 1         	 52.5049   	 0         	 19.7385   	 2.66002   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 24, r2_: 25)      	 2.4646e-05	 2         	 46.7419   	 0         	 21.5013   	 2.17391   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 15)       	 2.4605e-05	 7         	 2.73115   	 0         	 7.28307   	 0.375     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 26, r2_: 24)      	 2.441e-05 	 2         	 78.5304   	 0         	 31.7142   	 2.47619   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 11, nChunks: 2, r2: 24)	 2.4295e-05	 2         	 33.3817   	 0         	 20.4842   	 1.62963   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 21)	 2.4109e-05	 2         	 44.5975   	 0         	 22.0864   	 2.01923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 15, nChunks: 2, r2: 38)	 2.3907e-05	 1         	 38.1478   	 0         	 18.2842   	 2.08638   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 12)       	 2.3889e-05	 2         	 8.61585   	 0         	 8.27293   	 1.04145   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 24, r2_: 24)      	 2.38e-05  	 2         	 80.5432   	 0         	 33.0434   	 2.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 16)       	 2.3612e-05	 2         	 17.3471   	 0         	 12.6634   	 1.36986   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 23)      	 2.3572e-05	 2         	 71.9389   	 0         	 30.4958   	 2.35897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 26)	 2.3189e-05	 1         	 14.3516   	 0         	 9.71495   	 1.47727   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 30)       	 2.3178e-05	 1         	 50.6963   	 0         	 21.6702   	 2.33945   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 21)      	 2.3094e-05	 2         	 44.2297   	 0         	 21.9264   	 2.01719   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 10, nChunks: 2, r2: 41)	 2.3083e-05	 1         	 28.4192   	 0         	 17.301    	 1.64263   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 10, nChunks: 2, r2: 19)      	 2.2962e-05	 1         	 7.94356   	 0         	 6.13187   	 1.29545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 24)	 2.2918e-05	 1         	 52.5449   	 0         	 19.3916   	 2.70968   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 1) 	 2.2868e-05	 5         	 3.07854   	 0         	 7.89225   	 0.390071  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 15, nChunks: 2, r2: 38)	 2.2478e-05	 1         	 68.1626   	 0         	 28.2559   	 2.41233   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 20)       	 2.2355e-05	 2         	 68.0224   	 0         	 39.9431   	 1.70298   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 28)	 2.2183e-05	 1         	 45.2382   	 0         	 18.7416   	 2.41379   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 14, nChunks: 2, r2: 38)	 2.218e-05 	 1         	 58.3329   	 0         	 25.877    	 2.25424   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 21)      	 2.2073e-05	 1         	 7.30666   	 0         	 5.28863   	 1.38158   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 24)      	 2.2006e-05	 1         	 9.77188   	 0         	 7.51504   	 1.30031   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)  	 2.1937e-05	 3         	 0.210056  	 0         	 1.69795   	 0.123711  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 22, nChunks: 2, r2: 20)	 2.1796e-05	 1         	 62.015    	 0         	 22.6449   	 2.73859   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 17)	 2.1396e-05	 2         	 22.8828   	 0         	 14.8962   	 1.53614   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 16)       	 2.1392e-05	 2         	 20.4877   	 0         	 14.6956   	 1.39414   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 15)       	 2.1294e-05	 3         	 18.1234   	 0         	 15.3824   	 1.17819   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 15, nChunks: 2, r2: 36)	 2.1031e-05	 1         	 62.445    	 0         	 26.6943   	 2.33926   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 40)       	 2.1e-05   	 1         	 63.3905   	 0         	 28.2819   	 2.24138   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 10, nChunks: 2, r2: 21)      	 2.0891e-05	 1         	 8.36341   	 0         	 6.71524   	 1.24544   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 23, r2_: 25)      	 2.0839e-05	 2         	 49.4458   	 0         	 23.5743   	 2.09745   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 21)      	 2.0784e-05	 1         	 9.31178   	 0         	 6.42956   	 1.44828   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 20)	 2.0763e-05	 2         	 20.8371   	 0         	 14.9065   	 1.39785   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 19, nChunks: 2, r2: 28)	 2.0738e-05	 1         	 45.9709   	 0         	 19.529    	 2.35398   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 16)	 2.0335e-05	 2         	 29.1061   	 0         	 17.3352   	 1.67901   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 13, nChunks: 2, r2: 31)	 2.0323e-05	 1         	 40.6113   	 0         	 20.1923   	 2.01123   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 30)	 2.0026e-05	 1         	 49.8552   	 0         	 20.9647   	 2.37805   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 20)       	 1.9916e-05	 2         	 40.1044   	 0         	 28.0731   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 23)      	 1.9259e-05	 2         	 58.0882   	 0         	 27.8345   	 2.08691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 38)	 1.9251e-05	 1         	 70.7454   	 0         	 27.979    	 2.52852   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)  	 1.9109e-05	 6         	 0.281333  	 0         	 2.29086   	 0.122807  
<PITTS::Tensor3<double> >::copy<double>(r1: 10, n: 20, r2: 1)                                  	 1.9012e-05	 6         	 0         	 0         	 1.00989   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 16)	 1.8967e-05	 2         	 18.2481   	 0         	 13.5106   	 1.35065   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 17)       	 1.8921e-05	 2         	 22.8859   	 0         	 16.1953   	 1.41312   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 20)	 1.8887e-05	 2         	 59.7744   	 0         	 28.7487   	 2.07921   
