Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23329480583040 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23329476380672 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23329472178304 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23329467975936 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23329463773568 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23329121495552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23329117293184 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 23329113090816 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 23329108888448 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 23329104686080 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 23329100483712 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 23329096281344 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 23329092078976 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23329459574528 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23329074415360 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985055015269
# TT-PIVMGS:    ortho max err 5.380537934141817e-15
1 0.07612207515972703 0.07612107882814274 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768473636652212
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196222578097226
# TT-PIVMGS:    ortho max err 1.2820413247387349e-09
2 0.014984774070477535 0.014981096046223318 30 26 39 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285110103826593
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087288506360753
# TT-PIVMGS:    ortho max err 2.9678625215887278e-05
3 0.004825877707778682 0.004818042523446869 41 35 51 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924473759416643
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820852455466854
# TT-PIVMGS:    ortho max err 7.029932433596508e-05
# TT-PIVMGS:    ortho 1 pivot 0 dot 7.029932433596614e-05
# TT-PIVMGS:    ortho max err 2.397336419340598e-05
4 0.00194807385976038 0.0019277602404238437 57 48 65 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739221358686031
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926283459178502
# TT-PIVMGS:    ortho max err 6.252896120639232e-05
# TT-PIVMGS:    ortho 1 pivot 1 dot 6.252896120639331e-05
# TT-PIVMGS:    ortho max err 2.2074096691348036e-05
5 0.0009022568375617156 0.000882838790255412 70 62 79 10
# Checked resulting residual norm: 0.000895239

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 30)   	 1.3533e-05	 1         	 31.2126   	 0         	 20.2409   	 1.54206   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)      	 1.3455e-05	 4         	 7.30613   	 0         	 10.3504   	 0.705882  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 28)   	 1.3335e-05	 1         	 26.8766   	 0         	 18.0457   	 1.48936   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 39)          	 1.3244e-05	 1         	 13.5693   	 0         	 29.3422   	 0.462451  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                     	 1.3243e-05	 3         	 0         	 0         	 2.89965   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 41)         	 1.3174e-05	 1         	 64.5344   	 0         	 27.8075   	 2.32075   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 2, nChunks: 2, r2: 17)          	 1.3073e-05	 1         	 4.82705   	 0         	 10.8878   	 0.443345  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 14, nChunks: 2, r2: 20)   	 1.2986e-05	 1         	 55.1979   	 0         	 26.8104   	 2.05882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 13)   	 1.2675e-05	 2         	 33.0831   	 0         	 21.8938   	 1.51107   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 48)           	 1.2623e-05	 2         	 23.3631   	 0         	 50.62     	 0.461538  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 32)          	 1.2613e-05	 1         	 94.8253   	 0         	 44.3276   	 2.13919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 44)     	 1.2569e-05	 2         	 0.448087  	 0         	 3.60506   	 0.124294  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 19)           	 1.2527e-05	 2         	 0.388281  	 0         	 1.63487   	 0.2375    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 50)          	 1.2509e-05	 1         	 10.2326   	 0         	 22.9211   	 0.446429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 20)   	 1.2468e-05	 1         	 55.8486   	 0         	 26.1174   	 2.13836   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 38)           	 1.2466e-05	 2         	 22.2403   	 0         	 48.3825   	 0.459677  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 28)   	 1.2448e-05	 1         	 60.4627   	 0         	 29.0797   	 2.07921   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 10)     	 1.2444e-05	 1         	 3.29155   	 0         	 3.94986   	 0.833333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 1)      	 1.2438e-05	 5         	 2.08394   	 0         	 6.02026   	 0.346154  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 14, nChunks: 2, r2: 36)   	 1.2376e-05	 1         	 96.4344   	 0         	 43.3355   	 2.2253    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 1)     	 1.2319e-05	 4         	 3.74056   	 0         	 9.89171   	 0.378151  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)           	 1.2316e-05	 1         	 6.11108   	 0         	 13.6772   	 0.446809  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 34)   	 1.2224e-05	 1         	 102.534   	 0         	 43.0576   	 2.38132   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 24)   	 1.2211e-05	 1         	 30.1892   	 0         	 18.6167   	 1.62162   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 20)          	 1.2149e-05	 1         	 119.477   	 0         	 57.3993   	 2.0815    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 46)         	 1.2122e-05	 1         	 61.2018   	 0         	 27.6654   	 2.21221   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 11, nChunks: 2, r2: 20)   	 1.2047e-05	 1         	 49.0877   	 0         	 27.4339   	 1.78931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1)    	 1.198e-05 	 4         	 5.47045   	 0         	 13.6761   	 0.4       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 38)                                     	 1.1943e-05	 2         	 0         	 0         	 2.03634   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 57)     	 1.1861e-05	 4         	 1.23025   	 0         	 9.88517   	 0.124454  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 20)   	 1.1827e-05	 1         	 55.4122   	 0         	 26.3208   	 2.10526   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 17)          	 1.1827e-05	 1         	 47.4683   	 0         	 26.9918   	 1.75862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 11)   	 1.1767e-05	 2         	 14.4785   	 0         	 13.1622   	 1.1       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 2, nChunks: 2, r2: 29)          	 1.175e-05 	 1         	 9.47745   	 0         	 20.8722   	 0.454071  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 21)           	 1.1711e-05	 1         	 2.41004   	 0         	 5.73819   	 0.42      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 36)         	 1.1652e-05	 1         	 49.829    	 0         	 23.7281   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 34)   	 1.1646e-05	 1         	 67.4511   	 0         	 32.3682   	 2.08387   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 39)           	 1.1596e-05	 2         	 16.7892   	 0         	 37.0224   	 0.453488  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 12, nChunks: 2, r2: 36)   	 1.145e-05 	 1         	 89.3429   	 0         	 44.4031   	 2.01208   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 20)          	 1.1433e-05	 1         	 52.3957   	 0         	 30.8552   	 1.69811   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 1)           	 1.1414e-05	 3         	 0.630804  	 0         	 5.11372   	 0.123355  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 70)           	 1.1408e-05	 1         	 1.57083   	 0         	 4.80224   	 0.327103  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 24)   	 1.1394e-05	 1         	 91.1301   	 0         	 35.6342   	 2.55738   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 13)   	 1.1364e-05	 2         	 31.6283   	 0         	 22.4372   	 1.40964   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 1)    	 1.1358e-05	 1         	 5.77003   	 0         	 12.9826   	 0.444444  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 40)          	 1.1228e-05	 1         	 9.12006   	 0         	 20.5201   	 0.444444  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 44)           	 1.1098e-05	 2         	 22.3291   	 0         	 48.718    	 0.458333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 10, nChunks: 2, r2: 11)   	 1.109e-05 	 2         	 13.9657   	 0         	 13.204    	 1.05769   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 18)          	 1.1089e-05	 1         	 56.0988   	 0         	 33.036    	 1.69811   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 7, r1_: 7, nChunks: 2, r2: 11)     	 1.1013e-05	 1         	 3.1323    	 0         	 4.14928   	 0.754902  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 22)   	 1.0976e-05	 1         	 25.656    	 0         	 17.7259   	 1.44737   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 36)         	 1.096e-05 	 1         	 68.1109   	 0         	 30.2715   	 2.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 2, nChunks: 2, r2: 30)          	 1.0947e-05	 1         	 9.82187   	 0         	 21.7017   	 0.452586  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 11, nChunks: 2, r2: 42)   	 1.0918e-05	 1         	 113.744   	 0         	 57.6106   	 1.97436   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 2, nChunks: 2, r2: 36)          	 1.0894e-05	 1         	 8.03672   	 0         	 18.2119   	 0.44129   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 2, nChunks: 2, r2: 1)           	 1.0855e-05	 1         	 0.200461  	 0         	 0.84901   	 0.236111  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 40)         	 1.0793e-05	 1         	 59.7721   	 0         	 27.7988   	 2.15017   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)          	 1.0759e-05	 1         	 29.6474   	 0         	 20.796    	 1.42563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 12)   	 1.0757e-05	 2         	 17.1349   	 0         	 15.4214   	 1.11111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 26)   	 1.075e-05 	 1         	 48.2947   	 0         	 26.624    	 1.81395   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 10, nChunks: 2, r2: 1)    	 1.0733e-05	 4         	 3.10072   	 0         	 8.39579   	 0.369318  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 39)     	 1.0728e-05	 2         	 0.465324  	 0         	 3.74646   	 0.124204  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 11, nChunks: 2, r2: 12)   	 1.0678e-05	 2         	 18.9878   	 0         	 16.3986   	 1.15789   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 14)          	 1.0484e-05	 1         	 24.9554   	 0         	 18.4113   	 1.35544   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 72)           	 1.0379e-05	 1         	 1.77589   	 0         	 5.42634   	 0.327273  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 20)    	 1.0299e-05	 1         	 22.3711   	 0         	 16.654    	 1.34328   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 13)          	 1.0272e-05	 1         	 2.91589   	 0         	 6.92835   	 0.420863  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 1)    	 1.0256e-05	 3         	 5.61622   	 0         	 13.8534   	 0.405405  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 12, nChunks: 2, r2: 20)   	 1.0253e-05	 1         	 47.9391   	 0         	 26.766    	 1.79104   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 12)     	 1.0221e-05	 1         	 4.80892   	 0         	 5.61041   	 0.857143  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 34)           	 1.0183e-05	 2         	 14.5309   	 0         	 32.4808   	 0.447368  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 18)   	 9.993e-06 	 1         	 22.595    	 0         	 15.422    	 1.46512   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 2, nChunks: 2, r2: 28)          	 9.948e-06 	 1         	 6.12465   	 0         	 14.1279   	 0.433515  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 13, nChunks: 2, r2: 36)   	 9.9e-06   	 1         	 108.916   	 0         	 51.6655   	 2.10811   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 1)           	 9.838e-06 	 4         	 0.260215  	 0         	 2.18581   	 0.119048  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 11, nChunks: 2, r2: 22)   	 9.825e-06 	 1         	 34.6805   	 0         	 22.0694   	 1.57143   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 18)          	 9.679e-06 	 1         	 3.33258   	 0         	 7.9876    	 0.417219  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 1)           	 9.63e-06  	 3         	 0.538318  	 0         	 4.38629   	 0.122727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 22)   	 9.511e-06 	 1         	 39.0823   	 0         	 23.6863   	 1.65      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 20)          	 9.475e-06 	 1         	 98.2121   	 0         	 53.1453   	 1.84799   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 24)   	 9.412e-06 	 1         	 59.4033   	 0         	 31.0616   	 1.91243   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 10, nChunks: 2, r2: 20)   	 9.397e-06 	 1         	 49.0369   	 0         	 29.967    	 1.63636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 20)    	 9.227e-06 	 1         	 17.7566   	 0         	 15.0931   	 1.17647   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 10)                                     	 9.212e-06 	 2         	 0         	 0         	 0.694746  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 20)          	 9.101e-06 	 1         	 96.763    	 0         	 46.6375   	 2.07479   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 2, nChunks: 2, r2: 1)           	 9.025e-06 	 1         	 0.184377  	 0         	 0.794238  	 0.232143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 26)   	 8.961e-06 	 1         	 49.0231   	 0         	 29.0253   	 1.68898   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 22)          	 8.914e-06 	 1         	 51.177    	 0         	 27.6276   	 1.85239   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 17)          	 8.861e-06 	 1         	 43.7115   	 0         	 28.4573   	 1.53604   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 18)           	 8.854e-06 	 3         	 1.56133   	 0         	 5.03095   	 0.310345  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 51)           	 8.819e-06 	 2         	 2.96088   	 0         	 9.11487   	 0.324841  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 24)   	 8.581e-06 	 1         	 55.848    	 0         	 31.862    	 1.75281   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 31)     	 8.371e-06 	 3         	 0.711026  	 0         	 5.73408   	 0.124     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 16)   	 8.325e-06 	 1         	 27.6757   	 0         	 18.2198   	 1.51899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 15)   	 8.318e-06 	 1         	 29.5456   	 0         	 18.7122   	 1.57895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 20)   	 8.237e-06 	 1         	 39.7815   	 0         	 23.8689   	 1.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 1)    	 8.151e-06 	 3         	 2.8502    	 0         	 7.77328   	 0.366667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 16)          	 8.144e-06 	 1         	 35.7092   	 0         	 24.0157   	 1.48691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)   	 8.134e-06 	 1         	 44.3137   	 0         	 26.1854   	 1.69231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 20)   	 8.056e-06 	 1         	 31.142    	 0         	 20.9096   	 1.48936   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 1)           	 7.991e-06 	 3         	 0.696784  	 0         	 5.67038   	 0.122881  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 1)     	 7.935e-06 	 3         	 3.91985   	 0         	 10.4529   	 0.375     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 14)          	 7.86e-06  	 1         	 15.5033   	 0         	 13.5491   	 1.14423   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 13)          	 7.786e-06 	 1         	 14.5328   	 0         	 13.234    	 1.09814   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 40)           	 7.757e-06 	 2         	 2.6402    	 0         	 8.18461   	 0.322581  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 15)          	 7.751e-06 	 1         	 23.037    	 0         	 17.7856   	 1.29526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 16)   	 7.727e-06 	 1         	 53.0089   	 0         	 27.8297   	 1.90476   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 4)                                      	 7.691e-06 	 2         	 0         	 0         	 0.332857  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 1)           	 7.569e-06 	 2         	 0.3044    	 0         	 2.50284   	 0.121622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 9)      	 7.512e-06 	 3         	 0.230032  	 0         	 1.89137   	 0.121622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 16)   	 7.432e-06 	 1         	 19.8407   	 0         	 15.7072   	 1.26316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 11, nChunks: 2, r2: 16)   	 7.378e-06 	 1         	 33.5874   	 0         	 22.5188   	 1.49153   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)     	 7.361e-06 	 2         	 0.295612  	 0         	 2.39967   	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 6, nChunks: 2, r2: 14)    	 7.355e-06 	 1         	 8.77118   	 0         	 10.0242   	 0.875     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)           	 7.27e-06  	 1         	 0.123246  	 0         	 1.00358   	 0.122807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)      	 7.266e-06 	 3         	 0.211396  	 0         	 1.74401   	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 16)          	 7.067e-06 	 1         	 26.9512   	 0         	 20.0685   	 1.34296   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 13, r2_: 19)         	 7.055e-06 	 1         	 40.3322   	 0         	 25.3823   	 1.58899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 1)    	 7.037e-06 	 2         	 5.82066   	 0         	 14.2606   	 0.408163  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 17)   	 7.027e-06 	 1         	 55.7393   	 0         	 32.5692   	 1.71141   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 18)   	 7.023e-06 	 1         	 51.1781   	 0         	 29.9633   	 1.70803   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 16)   	 6.941e-06 	 1         	 71.4041   	 0         	 34.8906   	 2.04651   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 18)          	 6.932e-06 	 1         	 32.5724   	 0         	 22.5274   	 1.4459    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 11)   	 6.926e-06 	 1         	 22.8703   	 0         	 16.3558   	 1.39831   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 16)   	 6.862e-06 	 1         	 29.8455   	 0         	 21.638    	 1.37931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 13, nChunks: 2, r2: 20)   	 6.852e-06 	 1         	 67.9977   	 0         	 37.4361   	 1.81637   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 1)           	 6.85e-06  	 2         	 0.467153  	 0         	 2.87766   	 0.162338  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 11)          	 6.821e-06 	 1         	 12.4885   	 0         	 13.0045   	 0.960317  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 1)                                      	 6.751e-06 	 5         	 0         	 0         	 0.474004  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 13, nChunks: 2, r2: 12)   	 6.743e-06 	 1         	 20.7291   	 0         	 15.7556   	 1.31566   
