Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 49
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->50  [0m[1;34m1->51  [0m[1;34m2->52  [0m[1;34m3->53  [0m[1;34m4->54  [0m[1;34m5->55  [0m[1;34m6->105  [0m[1;34m7->106  [0m[1;34m8->107  [0m[1;34m9->108  [0m[1;34m10->109  [0m[1;34m11->110  [0m[1;34m12->111  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22433739163520 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22433734961152 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22433730758784 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22433726556416 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22433722354048 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22433718151680 -> core 55 - OK[0m[1;34m
[0m[1;34m	threadid 22433713949312 -> core 105 - OK[0m[1;34m
[0m[1;34m	threadid 22433709746944 -> core 106 - OK[0m[1;34m
[0m[1;34m	threadid 22433705544576 -> core 107 - OK[0m[1;34m
[0m[1;34m	threadid 22433701342208 -> core 108 - OK[0m[1;34m
[0m[1;34m	threadid 22433697139840 -> core 109 - OK[0m[1;34m
[0m[1;34m	threadid 22433692937472 -> core 110 - OK[0m[1;34m
[0m[1;34m	threadid 22432949726592 -> core 111 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22432945526528 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22432929961728 -> core 50 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341892
# TT-PIVMGS:    ortho max err 2.7200464103316335e-15
1 0.24969679723777632 0.2496967972377763 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.917693613090908
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561795
# TT-PIVMGS:    ortho max err 7.138170263210064e-15
2 0.08929310407592903 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570643
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900051
# TT-PIVMGS:    ortho max err 2.6511301758915494e-07
3 0.03937651888776384 0.03937595910268654 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519086943218e-06
4 0.020017881806504104 0.02001778582005156 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157364807441
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170699687967
# TT-PIVMGS:    ortho max err 5.183085852658557e-06
5 0.01124147220948509 0.01124410969473008 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404590349091727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041061041803315
# TT-PIVMGS:    ortho max err 1.1243425201575762e-05
6 0.006762856558544888 0.00676032290618661 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366969841136696
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059050227564624
# TT-PIVMGS:    ortho max err 2.0624979452418487e-05
7 0.004272817961770487 0.0042870809356721365 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833447378063444
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042192290465706
# TT-PIVMGS:    ortho max err 3.311792204895459e-05
8 0.0028092524008620943 0.00278911087159137 18 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311384417781835
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7066990620151713
# TT-PIVMGS:    ortho max err 5.600302101403762e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 5.600302101405866e-05
# TT-PIVMGS:    ortho max err 4.801922003899988e-05
9 0.001906009450891157 0.0019077063494087453 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291744345253479
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.706205514072626
# TT-PIVMGS:    ortho max err 6.459334154899216e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 6.459334154899535e-05
# TT-PIVMGS:    ortho max err 3.007843720844762e-05
10 0.0013282125613358847 0.0013221266063932582 22 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280157893116517
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7065752648018461
# TT-PIVMGS:    ortho max err 4.392561304439866e-05
11 0.0009459916407782376 0.0009482951403576212 24 24 16
# Checked resulting residual norm: 0.000950388

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 20)       	 5.4315e-05	 3         	 6.78708   	 0         	 6.90019   	 0.983607  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 22)       	 5.4263e-05	 3         	 7.47294   	 0         	 7.52955   	 0.992481  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 20)      	 5.415e-05 	 9         	 41.6975   	 0         	 26.2099   	 1.59091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 15, r2_: 16)      	 5.411e-05 	 7         	 39.7413   	 0         	 24.5071   	 1.62162   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 16)       	 5.3897e-05	 4         	 4.8638    	 0         	 6.68772   	 0.727273  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 1, r2_: 1)         	 5.3871e-05	 22        	 0.156819  	 0         	 1.30683   	 0.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)   	 5.3717e-05	 18        	 0.343132  	 0         	 1.37253   	 0.25      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 22)        	 5.3534e-05	 10        	 4.20817   	 0         	 7.07737   	 0.594595  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 12)      	 5.3235e-05	 13        	 18.7546   	 0         	 17.5043   	 1.07143   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 18, nChunks: 2, r2: 22)      	 5.3077e-05	 1         	 11.4599   	 0         	 5.49843   	 2.08421   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 8, nChunks: 2, r2: 24)       	 5.3019e-05	 2         	 11.1248   	 0         	 8.34357   	 1.33333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 20)      	 5.247e-05 	 9         	 31.6158   	 0         	 22.131    	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 22, nChunks: 2, r2: 42)	 5.2094e-05	 1         	 47.6775   	 0         	 15.4797   	 3.08      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 18)      	 5.2036e-05	 9         	 39.0523   	 0         	 25.415    	 1.53659   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 20)      	 5.1846e-05	 8         	 63.9926   	 0         	 34.1294   	 1.875     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 22)        	 5.1651e-05	 10        	 9.81356   	 0         	 11.5978   	 0.846154  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)  	 5.1356e-05	 15        	 0.299089  	 0         	 2.4301    	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 1, r2_: 1)         	 5.1349e-05	 20        	 0.19942   	 0         	 1.64521   	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 1)        	 5.1326e-05	 16        	 0.199509  	 0         	 1.67588   	 0.119048  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 20)	 5.1168e-05	 6         	 36.0225   	 0         	 22.8143   	 1.57895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 16)       	 5.1022e-05	 5         	 36.9284   	 0         	 25.6893   	 1.4375    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 16)        	 5.0985e-05	 11        	 3.53484   	 0         	 6.18598   	 0.571429  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 20)       	 5.0774e-05	 3         	 4.84027   	 0         	 6.53437   	 0.740741  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 6)         	 5.0699e-05	 12        	 1.45423   	 0         	 3.15083   	 0.461538  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 10, nChunks: 2, r2: 14)      	 5.0617e-05	 2         	 6.37256   	 0         	 4.87552   	 1.30705   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)        	 5.0614e-05	 13        	 9.46837   	 0         	 22.0929   	 0.428571  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 28)	 5.0589e-05	 6         	 71.4122   	 0         	 39.1067   	 1.82609   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)   	 5.0302e-05	 17        	 0.173035  	 0         	 1.42754   	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 32)       	 5.0043e-05	 2         	 40.27     	 0         	 20.0941   	 2.00407   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 18)       	 4.9981e-05	 4         	 3.31902   	 0         	 7.74438   	 0.428571  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 42)       	 4.9705e-05	 1         	 47.8059   	 0         	 18.1809   	 2.62946   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12) 	 4.9641e-05	 8         	 11.8818   	 0         	 11.8818   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1)       	 4.9623e-05	 3         	 0.541684  	 0         	 1.45481   	 0.37234   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 12)        	 4.9452e-05	 13        	 12.9211   	 0         	 13.9979   	 0.923077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 16)        	 4.9452e-05	 11        	 8.19995   	 0         	 10.2499   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 18, nChunks: 2, r2: 16)      	 4.9401e-05	 1         	 8.95464   	 0         	 4.60169   	 1.94595   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 1, r2_: 1)        	 4.9382e-05	 19        	 0.246244  	 0         	 2.0192    	 0.121951  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                  	 4.9242e-05	 12        	 0         	 0         	 6.23858   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 22)       	 4.9216e-05	 3         	 5.49285   	 0         	 7.36541   	 0.745763  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 16)      	 4.92e-05  	 9         	 36.7141   	 0         	 24.9132   	 1.47368   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)        	 4.9095e-05	 4         	 4.69294   	 0         	 10.6373   	 0.441176  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 2, nChunks: 2, r2: 1)         	 4.8974e-05	 3         	 0.0470454 	 0         	 0.219545  	 0.214286  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 18, nChunks: 2, r2: 24)      	 4.8421e-05	 1         	 12.5618   	 0         	 6.1223    	 2.05181   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 24)      	 4.8377e-05	 4         	 61.4692   	 0         	 27.0092   	 2.27586   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 1)   	 4.8348e-05	 16        	 0.762472  	 0         	 2.54157   	 0.3       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 18)      	 4.8188e-05	 2         	 8.03254   	 0         	 5.86503   	 1.36957   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 1)        	 4.7989e-05	 5         	 0.213382  	 0         	 0.906874  	 0.235294  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 14, r2_: 16)      	 4.7787e-05	 6         	 32.3998   	 0         	 20.957    	 1.54601   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 30)	 4.7251e-05	 1         	 46.973    	 0         	 14.184    	 3.31169   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 8, nChunks: 2, r2: 1)        	 4.7014e-05	 3         	 0.490067  	 0         	 1.35585   	 0.361446  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 10, nChunks: 2, r2: 1)       	 4.6685e-05	 3         	 0.534647  	 0         	 1.44766   	 0.369318  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 20)        	 4.6452e-05	 9         	 15.8719   	 0         	 15.0783   	 1.05263   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 16, nChunks: 2, r2: 22)      	 4.6426e-05	 1         	 11.6459   	 0         	 5.91117   	 1.97015   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 28)	 4.599e-05 	 3         	 28.0548   	 0         	 17.9016   	 1.56716   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 40)       	 4.5842e-05	 1         	 45.1219   	 0         	 17.9148   	 2.5187    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 22)       	 4.5707e-05	 3         	 2.95727   	 0         	 6.9227    	 0.427184  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 16, nChunks: 2, r2: 24)      	 4.5272e-05	 1         	 11.9427   	 0         	 6.15232   	 1.94118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 30)	 4.5047e-05	 2         	 51.1466   	 0         	 20.4586   	 2.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 12)      	 4.4701e-05	 2         	 5.77276   	 0         	 4.53574   	 1.27273   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 16)      	 4.4642e-05	 6         	 30.8287   	 0         	 20.369    	 1.51351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 14)       	 4.4428e-05	 6         	 34.1233   	 0         	 26.9322   	 1.26701   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 1)        	 4.4401e-05	 3         	 0.484313  	 0         	 1.34916   	 0.358974  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 16, nChunks: 2, r2: 22)      	 4.4328e-05	 1         	 10.6724   	 0         	 5.67118   	 1.88187   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 16)       	 4.4301e-05	 4         	 2.95867   	 0         	 7.02684   	 0.421053  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                  	 4.4166e-05	 8         	 0         	 0         	 1.15926   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 20)        	 4.4097e-05	 9         	 9.40472   	 0         	 11.2857   	 0.833333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 16)	 4.3825e-05	 6         	 22.431    	 0         	 17.3841   	 1.29032   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)  	 4.3695e-05	 12        	 1.75764   	 0         	 7.17116   	 0.245098  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 40)	 4.3675e-05	 1         	 30.0108   	 0         	 12.7546   	 2.35294   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 6, nChunks: 2, r2: 24)       	 4.3253e-05	 2         	 10.2275   	 0         	 9.37516   	 1.09091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 12, nChunks: 2, r2: 1)       	 4.3217e-05	 2         	 0.46204   	 0         	 1.22026   	 0.378641  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 46)	 4.3135e-05	 1         	 72.0729   	 0         	 21.6978   	 3.32166   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 34)       	 4.3037e-05	 1         	 45.505    	 0         	 14.859    	 3.06245   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 16, nChunks: 2, r2: 16)      	 4.2896e-05	 1         	 9.16673   	 0         	 4.96531   	 1.84615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 14, nChunks: 2, r2: 22)      	 4.2598e-05	 1         	 11.1059   	 0         	 6.03371   	 1.84064   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 1, r2_: 1)        	 4.2515e-05	 16        	 0.289027  	 0         	 2.36039   	 0.122449  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)  	 4.2483e-05	 14        	 0.506179  	 0         	 4.09161   	 0.123711  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 10)        	 4.2293e-05	 12        	 6.53725   	 0         	 9.15215   	 0.714286  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 8, nChunks: 2, r2: 14)       	 4.2268e-05	 2         	 6.10504   	 0         	 5.28135   	 1.15596   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 10)        	 4.2195e-05	 12        	 11.6488   	 0         	 13.3961   	 0.869565  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 13)      	 4.2016e-05	 2         	 5.54455   	 0         	 4.65499   	 1.1911    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 6)         	 4.1961e-05	 12        	 0.439265  	 0         	 1.61064   	 0.272727  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 32)       	 4.1788e-05	 2         	 50.9697   	 0         	 25.1908   	 2.02335   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 18)      	 4.174e-05 	 2         	 7.72784   	 0         	 6.15774   	 1.25498   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 4, nChunks: 2, r2: 15)       	 4.1595e-05	 3         	 5.53913   	 0         	 7.3855    	 0.75      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 14)        	 4.0778e-05	 9         	 12.6562   	 0         	 13.1082   	 0.965517  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 16)      	 4.0756e-05	 2         	 7.03504   	 0         	 5.70341   	 1.23348   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)  	 4.0595e-05	 13        	 1.02476   	 0         	 4.26299   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 21, nChunks: 2, r2: 40)	 4.0183e-05	 1         	 53.5152   	 0         	 18.2206   	 2.93706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 14, nChunks: 2, r2: 24)      	 4.0103e-05	 1         	 11.7968   	 0         	 6.49847   	 1.81532   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 24)      	 3.983e-05 	 5         	 77.1278   	 0         	 35.993    	 2.14286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)      	 3.9771e-05	 2         	 6.48835   	 0         	 5.25247   	 1.23529   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 18)      	 3.9684e-05	 6         	 44.5891   	 0         	 26.6296   	 1.67442   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 22, nChunks: 2, r2: 40)	 3.9546e-05	 1         	 55.5424   	 0         	 18.5724   	 2.99059   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 8)         	 3.9401e-05	 12        	 5.61366   	 0         	 8.4205    	 0.666667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 36)       	 3.9321e-05	 2         	 76.8762   	 0         	 33.8547   	 2.27077   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 6, nChunks: 2, r2: 1)        	 3.9155e-05	 3         	 0.441323  	 0         	 1.29455   	 0.340909  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 14)        	 3.9123e-05	 9         	 7.42029   	 0         	 9.54037   	 0.777778  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)        	 3.9038e-05	 3         	 5.03632   	 0         	 11.3317   	 0.444444  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 21, nChunks: 2, r2: 42)	 3.8981e-05	 1         	 59.3717   	 0         	 19.9285   	 2.97924   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)	 3.8758e-05	 4         	 38.5209   	 0         	 21.4005   	 1.8       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)        	 3.8725e-05	 4         	 4.46884   	 0         	 10.3127   	 0.433333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 6, nChunks: 2, r2: 14)       	 3.8658e-05	 2         	 5.00636   	 0         	 5.1653    	 0.969231  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 20)        	 3.865e-05 	 9         	 1.19224   	 0         	 3.81516   	 0.3125    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1)       	 3.8605e-05	 2         	 0.560342  	 0         	 1.46551   	 0.382353  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 36)       	 3.8513e-05	 1         	 42.3554   	 0         	 18.1067   	 2.33921   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 8, nChunks: 2, r2: 1)        	 3.8448e-05	 3         	 0.399501  	 0         	 1.15855   	 0.344828  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 15)       	 3.8281e-05	 3         	 3.00933   	 0         	 7.02176   	 0.428571  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 16)        	 3.8159e-05	 11        	 1.18074   	 0         	 3.83742   	 0.307692  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 14, nChunks: 2, r2: 22)      	 3.8156e-05	 1         	 10.8489   	 0         	 6.15243   	 1.76336   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)        	 3.81e-05  	 3         	 3.95087   	 0         	 9.03055   	 0.4375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 26)	 3.7746e-05	 1         	 45.1422   	 0         	 14.758    	 3.05882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 34)	 3.7512e-05	 1         	 52.2073   	 0         	 16.993    	 3.07229   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 1)        	 3.7319e-05	 3         	 0.432166  	 0         	 1.27592   	 0.33871   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 1, r2_: 1)        	 3.7205e-05	 14        	 0.313076  	 0         	 2.55278   	 0.122642  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 22)        	 3.7025e-05	 10        	 1.52113   	 0         	 4.83997   	 0.314286  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 14, nChunks: 2, r2: 16)      	 3.695e-05 	 1         	 9.31161   	 0         	 5.37635   	 1.73196   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 8)         	 3.6905e-05	 12        	 2.6637    	 0         	 5.32741   	 0.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 6, nChunks: 2, r2: 1)        	 3.6879e-05	 3         	 0.374847  	 0         	 1.12454   	 0.333333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)  	 3.6824e-05	 6         	 0.333695  	 0         	 2.69042   	 0.124031  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 28)	 3.6777e-05	 3         	 57.3019   	 0         	 28.651    	 2         
