Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 35
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->36  [0m[1;34m1->37  [0m[1;34m2->38  [0m[1;34m3->39  [0m[1;34m4->40  [0m[1;34m5->41  [0m[1;34m6->91  [0m[1;34m7->92  [0m[1;34m8->93  [0m[1;34m9->94  [0m[1;34m10->95  [0m[1;34m11->96  [0m[1;34m12->97  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22893695252352 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22893691049984 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22893686847616 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22893682645248 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22893678442880 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22893674240512 -> core 41 - OK[0m[1;34m
[0m[1;34m	threadid 22893670038144 -> core 91 - OK[0m[1;34m
[0m[1;34m	threadid 22893665835776 -> core 92 - OK[0m[1;34m
[0m[1;34m	threadid 22893661633408 -> core 93 - OK[0m[1;34m
[0m[1;34m	threadid 22893657431040 -> core 94 - OK[0m[1;34m
[0m[1;34m	threadid 22893048097920 -> core 95 - OK[0m[1;34m
[0m[1;34m	threadid 22893043895552 -> core 96 - OK[0m[1;34m
[0m[1;34m	threadid 22893039693184 -> core 97 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22893035493120 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22893021005568 -> core 36 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756183568292
# TT-PIVMGS:    ortho max err 2.0781557707067094e-10
1 0.10401605336959405 0.08186154293273153 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639166315521929
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47153542267701515
# TT-PIVMGS:    ortho max err 1.2478806269019226e-09
2 0.025061139792949695 0.016825490614024382 30 24 34 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127578382830559
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468483646959077
# TT-PIVMGS:    ortho max err 2.0808251877726726e-05
3 0.008876300705979154 0.0054930965823246514 39 37 44 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850408385767881
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876435550188434
# TT-PIVMGS:    ortho max err 4.914460404180018e-05
4 0.0037820376230892675 0.0022016973785441026 51 49 56 16
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692075432522633
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965033818876258
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.0753367070128776e-05
# TT-PIVMGS:    ortho max err 0.00011200112374268214
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00011200112374268705
# TT-PIVMGS:    ortho 1 pivot 1 dot -6.679792461260388e-05
# TT-PIVMGS:    ortho max err 1.1880042154015225e-09
5 0.0018138555914921433 0.0010061551339597056 63 62 67 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604913759448769
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011878116679866
# TT-PIVMGS:    ortho max err 7.647204223958548e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 7.647204223963492e-05
# TT-PIVMGS:    ortho max err 4.667587456822029e-05
6 0.0009392767213141283 0.0004895064071817105 75 73 81 13
# Checked resulting residual norm: 0.000514167

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 42)         	 2.0923e-05	 1         	 78.1104   	 0         	 25.425    	 3.07218   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 32)         	 2.0817e-05	 2         	 28.3338   	 0         	 17.7086   	 1.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 20)   	 2.0684e-05	 2         	 44.5562   	 0         	 25.2485   	 1.76471   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 32)         	 2.0466e-05	 2         	 24.0164   	 0         	 15.8108   	 1.51899   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 28)          	 2.011e-05 	 1         	 42.4163   	 0         	 20.3171   	 2.08772   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 29)     	 2.0057e-05	 5         	 0.462681  	 0         	 3.73336   	 0.123932  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 20)          	 2.0006e-05	 1         	 118.237   	 0         	 52.6946   	 2.24381   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 53)         	 1.9933e-05	 1         	 142.943   	 0         	 38.696    	 3.69399   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 30)         	 1.9861e-05	 2         	 73.4706   	 0         	 32.224    	 2.28      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)           	 1.9739e-05	 4         	 3.89077   	 0         	 13.2805   	 0.292969  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 20)         	 1.9691e-05	 1         	 132.609   	 0         	 58.2439   	 2.27679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 14, nChunks: 2, r2: 20)   	 1.9663e-05	 1         	 40.0997   	 0         	 19.1124   	 2.09809   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 30)   	 1.9445e-05	 1         	 19.748    	 0         	 13.1653   	 1.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 16)          	 1.9392e-05	 2         	 22.6007   	 0         	 16.2112   	 1.39414   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 19, nChunks: 2, r2: 28)   	 1.9391e-05	 1         	 49.1643   	 0         	 20.8856   	 2.35398   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 16)   	 1.9318e-05	 2         	 30.6384   	 0         	 18.2479   	 1.67901   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 81)         	 1.9203e-05	 1         	 102.584   	 0         	 36.381    	 2.81971   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 10, nChunks: 2, r2: 1)          	 1.8937e-05	 1         	 0.574537  	 0         	 1.51407   	 0.379464  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)     	 1.8832e-05	 5         	 0.169924  	 0         	 1.39337   	 0.121951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 20)          	 1.8775e-05	 1         	 112.354   	 0         	 50.6955   	 2.21625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 26)   	 1.8461e-05	 2         	 121.864   	 0         	 46.8707   	 2.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 28)   	 1.8214e-05	 1         	 25.5803   	 0         	 15.9947   	 1.5993    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 91, nChunks: 2, r2new: 20)          	 1.8053e-05	 1         	 129.042   	 0         	 57.2891   	 2.25248   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 17)          	 1.8018e-05	 2         	 24.0329   	 0         	 17.007    	 1.41312   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 30)          	 1.7983e-05	 1         	 65.3417   	 0         	 27.9304   	 2.33945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 36)   	 1.7934e-05	 1         	 71.9438   	 0         	 28.6633   	 2.50996   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 12, nChunks: 2, r2: 20)   	 1.7734e-05	 1         	 61.4954   	 0         	 30.1126   	 2.04219   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)     	 1.7446e-05	 3         	 0.330162  	 0         	 2.6633    	 0.123967  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 34)     	 1.7287e-05	 2         	 0.25175   	 0         	 2.02881   	 0.124088  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 12)           	 1.7238e-05	 6         	 4.8117    	 0         	 12.2966   	 0.391304  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 82)         	 1.7119e-05	 1         	 44.1446   	 0         	 24.2257   	 1.82222   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1)          	 1.704e-05 	 1         	 0.525822  	 0         	 1.41221   	 0.37234   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 52)         	 1.7003e-05	 1         	 119.004   	 0         	 36.5564   	 3.25535   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 34)           	 1.6987e-05	 2         	 13.066    	 0         	 28.6939   	 0.455357  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                     	 1.6745e-05	 3         	 0         	 0         	 1.37593   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 20)          	 1.6526e-05	 1         	 95.2681   	 0         	 45.6977   	 2.08475   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 1)           	 1.6419e-05	 4         	 0.514526  	 0         	 4.17857   	 0.123134  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)     	 1.6415e-05	 3         	 0.280719  	 0         	 2.26914   	 0.123711  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 39)           	 1.6382e-05	 3         	 17.8264   	 0         	 39.3095   	 0.453488  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 53)         	 1.635e-05 	 1         	 126.137   	 0         	 38.5644   	 3.27081   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 43)         	 1.6297e-05	 1         	 48.1266   	 0         	 21.0257   	 2.28894   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 49)                                     	 1.6251e-05	 1         	 0         	 0         	 0.964864  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 13)   	 1.6226e-05	 2         	 26.2532   	 0         	 17.1655   	 1.52941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 81)         	 1.6226e-05	 1         	 46.0062   	 0         	 25.275    	 1.82022   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 48)         	 1.6133e-05	 1         	 115.774   	 0         	 36.3062   	 3.18881   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 34)                                     	 1.6012e-05	 2         	 0         	 0         	 1.35898   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)     	 1.6002e-05	 4         	 0.271966  	 0         	 2.20772   	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 13, nChunks: 2, r2: 30)   	 1.5972e-05	 1         	 43.7566   	 0         	 22.6316   	 1.93343   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 31)           	 1.5949e-05	 2         	 7.71258   	 0         	 17.4155   	 0.442857  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)           	 1.588e-05 	 5         	 1.00756   	 0         	 4.19144   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1)    	 1.5722e-05	 5         	 2.03536   	 0         	 5.69902   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 32)   	 1.5559e-05	 1         	 55.2838   	 0         	 26.6218   	 2.07664   
<PITTS::Tensor3<double> >::copy<double>(r1: 10, n: 20, r2: 1)                                     	 1.5552e-05	 6         	 0         	 0         	 1.23457   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 1)           	 1.5547e-05	 5         	 0.493986  	 0         	 4.03422   	 0.122449  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)      	 1.5542e-05	 4         	 6.32505   	 0         	 8.96049   	 0.705882  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)     	 1.5386e-05	 6         	 0.623944  	 0         	 5.04147   	 0.123762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 28)   	 1.5298e-05	 1         	 52.7128   	 0         	 24.8503   	 2.12121   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 37)         	 1.5289e-05	 1         	 44.1415   	 0         	 19.9506   	 2.21255   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)           	 1.5237e-05	 2         	 0.109208  	 0         	 0.890464  	 0.122642  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 14, r2_: 17)         	 1.5209e-05	 2         	 36.0544   	 0         	 22.7907   	 1.58198   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)           	 1.5116e-05	 2         	 7.62106   	 0         	 17.2744   	 0.441176  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 20)          	 1.5045e-05	 1         	 126.937   	 0         	 58.3976   	 2.17366   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 26)   	 1.4879e-05	 1         	 24.6038   	 0         	 16.2075   	 1.51805   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 12, nChunks: 2, r2: 32)   	 1.4878e-05	 1         	 51.2069   	 0         	 26.8767   	 1.90525   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 35)                                     	 1.4847e-05	 2         	 0         	 0         	 1.50872   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 18)   	 1.4771e-05	 1         	 61.1447   	 0         	 24.2638   	 2.52      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 42)         	 1.4707e-05	 1         	 52.0895   	 0         	 22.8724   	 2.2774    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)      	 1.4675e-05	 8         	 0.279114  	 0         	 1.39557   	 0.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 13, nChunks: 2, r2: 30)   	 1.4565e-05	 1         	 54.8383   	 0         	 27.384    	 2.00257   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 68)         	 1.4546e-05	 1         	 43.0832   	 0         	 24.0759   	 1.78947   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 12)   	 1.4534e-05	 2         	 23.7787   	 0         	 16.6451   	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 16)          	 1.4515e-05	 2         	 28.2191   	 0         	 20.5999   	 1.36986   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 20)          	 1.4489e-05	 1         	 89.7564   	 0         	 43.9241   	 2.04344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 20)   	 1.444e-05 	 1         	 44.6759   	 0         	 20.7778   	 2.15017   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 14, r2_: 19)         	 1.4317e-05	 2         	 42.8067   	 0         	 25.9987   	 1.64649   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 25)     	 1.4272e-05	 5         	 0.560538  	 0         	 4.52915   	 0.123762  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 12)          	 1.4266e-05	 2         	 14.4276   	 0         	 13.8534   	 1.04145   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 44)         	 1.4204e-05	 1         	 28.5486   	 0         	 16.8696   	 1.69231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 1)    	 1.4028e-05	 4         	 5.27402   	 0         	 13.0299   	 0.404762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 56)         	 1.3989e-05	 1         	 97.3565   	 0         	 36.6734   	 2.65469   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 24)   	 1.393e-05 	 1         	 26.4637   	 0         	 16.3193   	 1.62162   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 53)         	 1.3858e-05	 1         	 69.759    	 0         	 29.2521   	 2.38475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 1)    	 1.3751e-05	 1         	 4.18879   	 0         	 9.49458   	 0.441176  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 39)         	 1.3605e-05	 1         	 69.7155   	 0         	 28.4319   	 2.45202   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 32)   	 1.3579e-05	 1         	 135.739   	 0         	 44.6808   	 3.03797   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)      	 1.3481e-05	 4         	 4.10177   	 0         	 6.83629   	 0.6       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 48)         	 1.3475e-05	 1         	 64.9737   	 0         	 27.7563   	 2.34086   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 63)         	 1.3384e-05	 1         	 36.1506   	 0         	 21.5756   	 1.67553   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 31)                                     	 1.3245e-05	 2         	 0         	 0         	 1.49792   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 56)         	 1.3145e-05	 1         	 39.2618   	 0         	 22.4353   	 1.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 35)     	 1.3094e-05	 2         	 0.342141  	 0         	 2.75668   	 0.124113  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                     	 1.3059e-05	 2         	 0         	 0         	 1.47025   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 38)         	 1.2946e-05	 1         	 67.6286   	 0         	 28.9102   	 2.33926   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 12, nChunks: 2, r2: 30)   	 1.2927e-05	 1         	 57.0341   	 0         	 29.9429   	 1.90476   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 12)   	 1.2898e-05	 2         	 14.2906   	 0         	 12.8615   	 1.11111   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 51)         	 1.2843e-05	 1         	 96.5756   	 0         	 37.0555   	 2.60624   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 42)         	 1.2825e-05	 1         	 30.1811   	 0         	 17.9649   	 1.68      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 20)          	 1.2746e-05	 1         	 74.1127   	 0         	 38.7234   	 1.9139    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 51)         	 1.2677e-05	 1         	 37.0763   	 0         	 21.4461   	 1.72881   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 39)         	 1.2666e-05	 1         	 28.3771   	 0         	 17.099    	 1.65957   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 8, nChunks: 2, r2: 26)    	 1.2472e-05	 1         	 23.4817   	 0         	 17.8165   	 1.31797   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 28)   	 1.2395e-05	 1         	 69.3957   	 0         	 30.4019   	 2.28261   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 52)         	 1.2354e-05	 1         	 96.9791   	 0         	 38.7088   	 2.50535   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 17)          	 1.2352e-05	 1         	 45.4508   	 0         	 25.8446   	 1.75862   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 16)         	 1.2324e-05	 2         	 19.9416   	 0         	 15.6209   	 1.2766    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1)    	 1.232e-05 	 4         	 2.99221   	 0         	 7.97922   	 0.375     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 24)   	 1.2316e-05	 1         	 38.9113   	 0         	 21.7006   	 1.7931    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 49)         	 1.2176e-05	 1         	 92.7201   	 0         	 37.4455   	 2.47614   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 34)         	 1.2113e-05	 1         	 25.8684   	 0         	 15.9775   	 1.61905   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 13, nChunks: 2, r2: 28)   	 1.202e-05 	 1         	 54.2669   	 0         	 28.3261   	 1.91579   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 38)         	 1.1747e-05	 1         	 29.8125   	 0         	 18.0444   	 1.65217   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 42)         	 1.1459e-05	 1         	 28.1491   	 0         	 17.6937   	 1.59091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 35)           	 1.138e-05 	 2         	 13.7786   	 0         	 30.7065   	 0.448718  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 28)   	 1.1379e-05	 1         	 90.7103   	 0         	 36.7161   	 2.47059   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 34)         	 1.1368e-05	 1         	 72.7375   	 0         	 30.7614   	 2.36457   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 53)         	 1.1309e-05	 1         	 35.9926   	 0         	 21.9125   	 1.64256   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 30)   	 1.1216e-05	 1         	 57.5178   	 0         	 31.224    	 1.84211   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 32)         	 1.1206e-05	 1         	 52.0864   	 0         	 24.4212   	 2.13283   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 26)          	 1.1201e-05	 1         	 52.8867   	 0         	 28.9346   	 1.8278    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 49)         	 1.1197e-05	 1         	 40.3308   	 0         	 23.4577   	 1.7193    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 37)         	 1.1187e-05	 1         	 25.4009   	 0         	 16.2932   	 1.55899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)     	 1.1162e-05	 4         	 0.733919  	 0         	 5.91722   	 0.124031  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 28)   	 1.098e-05 	 1         	 65.2823   	 0         	 30.776    	 2.12121   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 35)         	 1.0979e-05	 1         	 29.3797   	 0         	 18.0475   	 1.62791   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 13, nChunks: 2, r2: 26)   	 1.0943e-05	 1         	 51.3965   	 0         	 27.675    	 1.85714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 10, r2_: 12)         	 1.0722e-05	 2         	 17.1908   	 0         	 15.4717   	 1.11111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 24)   	 1.07e-05  	 1         	 46.5107   	 0         	 24.5473   	 1.89474   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 24)   	 1.0652e-05	 1         	 48.4506   	 0         	 25.9557   	 1.86667   
