Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 21
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->22  [0m[1;34m1->23  [0m[1;34m2->24  [0m[1;34m3->25  [0m[1;34m4->26  [0m[1;34m5->27  [0m[1;34m6->77  [0m[1;34m7->78  [0m[1;34m8->79  [0m[1;34m9->80  [0m[1;34m10->81  [0m[1;34m11->82  [0m[1;34m12->83  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23097372116864 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23097367914496 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23097363712128 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23097359509760 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23097355307392 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23097351105024 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23097346902656 -> core 77 - OK[0m[1;34m
[0m[1;34m	threadid 23097342700288 -> core 78 - OK[0m[1;34m
[0m[1;34m	threadid 23097338497920 -> core 79 - OK[0m[1;34m
[0m[1;34m	threadid 23097334295552 -> core 80 - OK[0m[1;34m
[0m[1;34m	threadid 23096723500160 -> core 81 - OK[0m[1;34m
[0m[1;34m	threadid 23096719297792 -> core 82 - OK[0m[1;34m
[0m[1;34m	threadid 23096715095424 -> core 83 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23097330095872 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23096697431808 -> core 22 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.03937651285370819 8 8 6
4 0.020017879434018337 0.020017874661003233 10 10 8
5 0.011241466308098219 0.011241460741280403 12 12 10
6 0.006762846074031287 0.006762844643827584 14 14 10
7 0.004272802519534204 0.004272857737755786 16 16 12
8 0.0028092325515963828 0.002809214439548335 18 18 14
9 0.0019059931891320463 0.001907012722910365 20 20 14
10 0.0013282124877312962 0.0013272421410921223 22 22 16
11 0.0009459980800205841 0.0009463944635061804 24 24 18
12 0.0006854923926575694 0.0006849982712977628 26 26 18
13 0.0005038016620366987 0.0005037756967314345 28 28 20
14 0.0003754608817622178 0.0003755351911251235 30 30 22
15 0.0002837773591251284 0.0002841791378404039 32 32 24
16 0.00021724645768468685 0.00021679522197485252 32 34 24
17 0.0001687033334606726 0.00016875841891783442 34 35 26
18 0.0001327310709976596 0.00013242361952454668 36 36 25
19 0.00010581934046236403 0.00010563317868233535 38 38 25
20 8.545623639272673e-05 8.51515244329806e-05 40 40 24
# Checked resulting residual norm: 8.52984e-05

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 14)      	 8.708e-06 	 1         	 74.0836   	 0         	 36.8066   	 2.01278   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 33, r2_: 4)       	 8.686e-06 	 2         	 38.904    	 0         	 47.51     	 0.818859  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 22)	 8.635e-06 	 1         	 58.8637   	 0         	 30.136    	 1.95327   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 18)	 8.61e-06  	 1         	 59.9415   	 0         	 30.2086   	 1.98425   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 16)	 8.59e-06  	 1         	 38.1467   	 0         	 21.9343   	 1.73913   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 28, r2_: 12)      	 8.582e-06 	 1         	 67.6542   	 0         	 37.2277   	 1.81731   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 18)      	 8.549e-06 	 1         	 99.7169   	 0         	 42.9112   	 2.3238    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 19)	 8.485e-06 	 1         	 74.5221   	 0         	 34.2138   	 2.17813   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 18)	 8.453e-06 	 1         	 76.3185   	 0         	 34.6462   	 2.2028    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 18)       	 8.431e-06 	 1         	 39.8985   	 0         	 24.7164   	 1.61425   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 24, r2_: 24)      	 8.36e-06  	 1         	 83.7818   	 0         	 36.7464   	 2.28      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 22, nChunks: 2, r2: 19)	 8.342e-06 	 1         	 76.9657   	 0         	 34.923    	 2.20387   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 25)        	 8.334e-06 	 2         	 9.59923   	 0         	 22.2702   	 0.431034  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 13)	 8.324e-06 	 1         	 25.5877   	 0         	 16.7304   	 1.52941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 27, r2_: 10)      	 8.298e-06 	 1         	 58.308    	 0         	 36.1263   	 1.61401   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 20)       	 8.279e-06 	 1         	 79.9324   	 0         	 40.4145   	 1.97781   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 18)	 8.276e-06 	 1         	 61.247    	 0         	 30.1904   	 2.02869   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 29, r2_: 20)      	 8.268e-06 	 1         	 89.792    	 0         	 39.3227   	 2.28346   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 12)      	 8.268e-06 	 1         	 68.7373   	 0         	 37.2172   	 1.84692   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 31, r2_: 4)       	 8.257e-06 	 2         	 38.445    	 0         	 47.2501   	 0.813648  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 2)       	 8.248e-06 	 2         	 10.0563   	 0         	 23.4646   	 0.428571  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 22, nChunks: 2, r2: 19)	 8.247e-06 	 1         	 84.34     	 0         	 37.1878   	 2.26795   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 18, r2_: 2)       	 8.245e-06 	 1         	 6.14773   	 0         	 14.2205   	 0.432314  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 20, r2_: 18)      	 8.211e-06 	 1         	 44.8959   	 0         	 24.568    	 1.82741   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 28, r2_: 10)      	 8.197e-06 	 1         	 59.0265   	 0         	 36.4153   	 1.62093   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 19)       	 8.14e-06  	 1         	 80.0708   	 0         	 46.4354   	 1.72435   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 29, r2_: 10)      	 8.125e-06 	 1         	 45.6862   	 0         	 29.1446   	 1.56757   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)        	 8.109e-06 	 3         	 0.378838  	 0         	 3.12542   	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 23)       	 8.097e-06 	 1         	 54.1751   	 0         	 29.4193   	 1.84148   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 30, r2_: 8)       	 8.079e-06 	 1         	 55.1355   	 0         	 38.7216   	 1.4239    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 22)      	 8.078e-06 	 1         	 86.1045   	 0         	 37.9658   	 2.26795   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 23)        	 8.066e-06 	 2         	 8.39474   	 0         	 19.7094   	 0.425926  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 40, r2_: 2)       	 8.042e-06 	 1         	 23.5563   	 0         	 50.7416   	 0.464241  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 18)	 8.042e-06 	 1         	 77.3539   	 0         	 36.0985   	 2.14286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 24)       	 7.984e-06 	 1         	 81.1864   	 0         	 38.9259   	 2.08567   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 18)	 7.983e-06 	 1         	 67.5355   	 0         	 32.9019   	 2.05263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 18)	 7.962e-06 	 1         	 62.5049   	 0         	 31.2524   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 16)	 7.955e-06 	 1         	 49.43     	 0         	 26.7746   	 1.84615   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 15, r2_: 6)       	 7.929e-06 	 1         	 11.6232   	 0         	 12.3012   	 0.944882  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 16)       	 7.924e-06 	 1         	 20.418    	 0         	 15.9596   	 1.27935   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 29, r2_: 6)       	 7.898e-06 	 1         	 42.2993   	 0         	 36.8539   	 1.14776   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 16, r2_: 4)       	 7.89e-06  	 1         	 9.34449   	 0         	 12.7189   	 0.734694  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 20)	 7.89e-06  	 1         	 31.1483   	 0         	 21.2847   	 1.46341   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 17, r2_: 2)       	 7.876e-06 	 1         	 5.52565   	 0         	 12.904    	 0.428212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 19)       	 7.866e-06 	 1         	 32.1546   	 0         	 21.3008   	 1.50955   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 16, r2_: 6)       	 7.863e-06 	 1         	 14.0649   	 0         	 14.4556   	 0.972973  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 16, nChunks: 2, r2: 16)	 7.807e-06 	 1         	 46.1698   	 0         	 25.7082   	 1.79592   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 16)	 7.777e-06 	 1         	 54.7748   	 0         	 28.9675   	 1.89091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 27, r2_: 20)      	 7.747e-06 	 1         	 89.2216   	 0         	 39.9845   	 2.2314    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 18)	 7.721e-06 	 1         	 75.1985   	 0         	 35.8088   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 16)	 7.704e-06 	 1         	 44.6604   	 0         	 25.7861   	 1.73196   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 34, r2_: 2)       	 7.642e-06 	 1         	 20.5014   	 0         	 44.5538   	 0.46015   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 20)      	 7.565e-06 	 1         	 83.5849   	 0         	 38.3746   	 2.17813   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 2)       	 7.509e-06 	 2         	 19.6372   	 0         	 44.1838   	 0.444444  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 12)      	 7.483e-06 	 1         	 73.8955   	 0         	 40.232    	 1.83673   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 18)       	 7.472e-06 	 1         	 66.6039   	 0         	 41.9358   	 1.58824   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1) 	 7.467e-06 	 2         	 4.38838   	 0         	 10.9709   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)	 7.461e-06 	 1         	 17.2931   	 0         	 13.9992   	 1.23529   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 22, r2_: 22)      	 7.458e-06 	 1         	 74.7611   	 0         	 35.4926   	 2.10638   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 14)       	 7.449e-06 	 1         	 14.9153   	 0         	 13.4031   	 1.11282   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 2)       	 7.442e-06 	 2         	 16.6493   	 0         	 37.8393   	 0.44      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 36, r2_: 4)       	 7.431e-06 	 1         	 40.9269   	 0         	 47.9548   	 0.853448  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 12, nChunks: 2, r2: 13)	 7.426e-06 	 1         	 17.4781   	 0         	 13.8928   	 1.25806   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 13)       	 7.423e-06 	 1         	 27.3485   	 0         	 23.21     	 1.17831   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 29, r2_: 16)      	 7.416e-06 	 1         	 80.0863   	 0         	 39.0766   	 2.04947   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 22, r2_: 18)      	 7.395e-06 	 1         	 61.6892   	 0         	 31.7793   	 1.94118   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 27, r2_: 12)      	 7.391e-06 	 1         	 56.1115   	 0         	 32.6278   	 1.71975   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 38, r2_: 2)       	 7.373e-06 	 1         	 23.7494   	 0         	 51.3181   	 0.462788  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 16, r2_: 2)       	 7.354e-06 	 1         	 5.01278   	 0         	 11.8357   	 0.423529  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 24, r2_: 20)      	 7.347e-06 	 1         	 79.4447   	 0         	 37.4923   	 2.11896   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 22, r2_: 20)      	 7.318e-06 	 1         	 80.809    	 0         	 38.5504   	 2.09619   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 1, r2_: 1)         	 7.282e-06 	 3         	 0.210931  	 0         	 1.74018   	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 16)       	 7.261e-06 	 1         	 59.2315   	 0         	 39.6287   	 1.49466   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 18)	 7.261e-06 	 1         	 76.1548   	 0         	 36.3851   	 2.09302   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)   	 7.256e-06 	 3         	 1.27012   	 0         	 4.02205   	 0.315789  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 14)      	 7.253e-06 	 1         	 27.6719   	 0         	 18.7773   	 1.47368   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 18)      	 7.233e-06 	 1         	 78.6794   	 0         	 37.8709   	 2.07757   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 34, r2_: 2)       	 7.226e-06 	 1         	 19.8749   	 0         	 43.2926   	 0.459083  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 12)      	 7.192e-06 	 1         	 30.7542   	 0         	 20.9299   	 1.46939   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 18, nChunks: 2, r2: 18)	 7.191e-06 	 1         	 63.4393   	 0         	 32.6809   	 1.94118   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 2)       	 7.182e-06 	 2         	 14.2579   	 0         	 32.7931   	 0.434783  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 36, r2_: 2)       	 7.169e-06 	 1         	 21.2113   	 0         	 46.065    	 0.460465  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 10)      	 7.165e-06 	 1         	 64.3126   	 0         	 39.3022   	 1.63636   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 34, r2_: 4)       	 7.162e-06 	 1         	 40.105    	 0         	 47.2538   	 0.848714  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 14)      	 7.16e-06  	 1         	 36.0402   	 0         	 22.8112   	 1.57994   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 8)       	 7.159e-06 	 1         	 52.9236   	 0         	 37.4756   	 1.41221   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 27, r2_: 16)      	 7.147e-06 	 1         	 77.3695   	 0         	 38.5415   	 2.00743   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 24, r2_: 18)      	 7.137e-06 	 1         	 73.604    	 0         	 36.3716   	 2.02367   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 10)      	 7.133e-06 	 1         	 66.3956   	 0         	 40.3757   	 1.64444   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 1)         	 7.124e-06 	 3         	 0.215609  	 0         	 1.83268   	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 24, r2_: 16)      	 7.077e-06 	 1         	 65.9805   	 0         	 34.4372   	 1.91597   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 16)      	 7.06e-06  	 1         	 52.2153   	 0         	 29.2986   	 1.78218   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 21)	 7.055e-06 	 1         	 55.0554   	 0         	 31.1518   	 1.76733   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 28, r2_: 6)       	 7.041e-06 	 1         	 41.2305   	 0         	 36.4312   	 1.13174   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 16)       	 7.041e-06 	 1         	 35.4859   	 0         	 24.2875   	 1.46108   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 27, r2_: 6)       	 7.003e-06 	 1         	 41.4542   	 0         	 36.7385   	 1.12836   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 12)	 6.986e-06 	 1         	 21.9868   	 0         	 16.8566   	 1.30435   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 15, r2_: 4)       	 6.979e-06 	 1         	 8.80355   	 0         	 12.2516   	 0.718563  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 27, r2_: 14)      	 6.952e-06 	 1         	 69.5972   	 0         	 37.1554   	 1.87314   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 16)       	 6.929e-06 	 1         	 50.2468   	 0         	 35.3205   	 1.42259   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 22)       	 6.922e-06 	 1         	 69.9728   	 0         	 37.1315   	 1.88446   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 12, nChunks: 2, r2: 12)	 6.919e-06 	 1         	 17.3158   	 0         	 13.9858   	 1.2381    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 18, r2_: 18)       	 6.903e-06 	 2         	 6.00782   	 0         	 14.6858   	 0.409091  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 27, r2_: 4)       	 6.898e-06 	 1         	 28.0568   	 0         	 34.2175   	 0.819957  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 17)	 6.853e-06 	 1         	 57.1545   	 0         	 30.856    	 1.8523    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 20)      	 6.819e-06 	 1         	 70.9547   	 0         	 35.59     	 1.99367   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 14)      	 6.749e-06 	 1         	 65.5836   	 0         	 35.7315   	 1.83546   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 18)        	 6.732e-06 	 2         	 6.16043   	 0         	 15.0588   	 0.409091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 11, nChunks: 2, r2: 1) 	 6.714e-06 	 2         	 3.35538   	 0         	 8.76973   	 0.382609  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 36, r2_: 2)       	 6.709e-06 	 1         	 26.0999   	 0         	 56.4734   	 0.462162  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 16)	 6.697e-06 	 1         	 49.541    	 0         	 28.2108   	 1.7561    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 25)  	 6.681e-06 	 2         	 0.47897   	 0         	 3.87008   	 0.123762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 14)       	 6.672e-06 	 2         	 5.10312   	 0         	 12.7386   	 0.400602  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 18)       	 6.595e-06 	 1         	 61.4866   	 0         	 40.2147   	 1.52896   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 1)        	 6.585e-06 	 2         	 0.485953  	 0         	 2.99347   	 0.162338  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 13)                                  	 6.575e-06 	 2         	 0         	 0         	 1.2654    	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 18, r2_: 14)       	 6.559e-06 	 2         	 4.91782   	 0         	 12.3336   	 0.398734  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 19)       	 6.499e-06 	 1         	 74.8423   	 0         	 41.2026   	 1.81644   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 16)      	 6.497e-06 	 1         	 77.8599   	 0         	 39.6392   	 1.96421   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 20)       	 6.494e-06 	 1         	 68.1983   	 0         	 38.0807   	 1.79089   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 15, r2_: 2)       	 6.45e-06  	 1         	 4.76279   	 0         	 11.391    	 0.418118  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 8)       	 6.428e-06 	 1         	 57.3491   	 0         	 40.7816   	 1.40625   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 24, r2_: 14)      	 6.415e-06 	 1         	 63.6907   	 0         	 35.5168   	 1.79326   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 10)      	 6.405e-06 	 1         	 28.7775   	 0         	 21.5032   	 1.33829   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 12)       	 6.397e-06 	 2         	 4.56214   	 0         	 11.6054   	 0.393103  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 16)       	 6.383e-06 	 1         	 48.7695   	 0         	 34.9729   	 1.3945    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 14)	 6.375e-06 	 1         	 33.7318   	 0         	 22.8091   	 1.47887   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 20)	 6.355e-06 	 1         	 88.8245   	 0         	 42.7204   	 2.07921   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 34, r2_: 2)       	 6.315e-06 	 1         	 23.4312   	 0         	 50.9973   	 0.459459  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 16)       	 6.287e-06 	 1         	 44.9537   	 0         	 32.4123   	 1.38693   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 16)       	 6.265e-06 	 1         	 41.8426   	 0         	 29.7475   	 1.40659   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 16)       	 6.252e-06 	 2         	 5.2412    	 0         	 13.103    	 0.4       
