Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23394924988288 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23394920785920 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23394916583552 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23394912381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23394908178816 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23394903976448 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23394899774080 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23394895571712 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23394418420608 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23394414218240 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23394410015872 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23394405813504 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23394401611136 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23394891372288 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23394385024768 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879218
# TT-PIVMGS:    ortho max err 5.616345062631201e-13
1 0.10401600340648844 0.08186212369890242 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193143
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47152820953890195
# TT-PIVMGS:    ortho max err 1.587640240628685e-10
2 0.025061584674489438 0.01682899799245621 33 31 41 21
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127641179803161
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806877
# TT-PIVMGS:    ortho max err 1.8446814725958657e-05
3 0.00887584689352582 0.005493184210979922 38 38 42 21
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067709
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138251
# TT-PIVMGS:    ortho max err 5.650310043886909e-05
4 0.0037816415618902636 0.0022149893492367343 42 42 46 23
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394682
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193606
# TT-PIVMGS:    ortho max err 0.0001137060295411333
5 0.001813563540152713 0.0010246816690801482 45 45 49 27
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407182
# TT-PIVMGS:    ortho max err 0.0001793963374877674
6 0.0009390828195346116 0.0005159888843592004 48 48 49 30
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535816
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622968
# TT-PIVMGS:    ortho max err 0.00024510384321776773
7 0.0005179580725505296 0.0002759182914176011 50 50 51 32
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408461
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252568
# TT-PIVMGS:    ortho max err 0.00029972182924535226
8 0.0003047679077035702 0.00015859298964097267 52 52 53 30
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830705
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.702242202185752
# TT-PIVMGS:    ortho max err 0.0003984844791011825
9 0.00019052043415204202 9.571877156630394e-05 52 52 55 31
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663792
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039582878
10 0.00012486129976861473 6.228993340506751e-05 53 53 56 31
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8346419276595424
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497827
# TT-PIVMGS:    ortho max err 0.00036812585047432157
11 8.355858323392408e-05 4.0883797223546254e-05 55 55 56 28
# Checked resulting residual norm: 4.26008e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 23, nChunks: 2, r2: 20)  	 3.1217e-05	 1         	 44.3246   	 0         	 15.9134   	 2.78536   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 20)  	 3.1074e-05	 1         	 39.8738   	 0         	 14.8621   	 2.68293   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 11, nChunks: 2, r2: 32)  	 3.1002e-05	 1         	 17.4399   	 0         	 10.3384   	 1.6869    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 34)  	 3.0965e-05	 1         	 35.9797   	 0         	 15.6088   	 2.30508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1)   	 3.0809e-05	 5         	 2.65896   	 0         	 6.64741   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 45)        	 3.0739e-05	 1         	 20.6123   	 0         	 12.5339   	 1.64452   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 41)  	 3.0557e-05	 2         	 68.6978   	 0         	 30.8303   	 2.22826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 17, nChunks: 2, r2: 61)  	 3.0476e-05	 1         	 76.22     	 0         	 29.144    	 2.61529   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 30)         	 3.0418e-05	 1         	 44.4368   	 0         	 16.5292   	 2.68839   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 26, nChunks: 2, r2: 20)  	 3.0387e-05	 1         	 66.8075   	 0         	 21.3397   	 3.13068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 42)  	 3.0291e-05	 1         	 156.536   	 0         	 37.2705   	 4.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 38)        	 3.027e-05 	 1         	 125.175   	 0         	 32.4588   	 3.85644   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 20)         	 3.0237e-05	 1         	 59.4345   	 0         	 23.2319   	 2.55831   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 11, nChunks: 2, r2: 32)        	 3.0036e-05	 1         	 14.2506   	 0         	 9.07285   	 1.57069   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 42)        	 3.0025e-05	 1         	 19.6956   	 0         	 12.039    	 1.63598   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 29)    	 3.0016e-05	 10        	 0.618337  	 0         	 4.98934   	 0.123932  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 24, nChunks: 2, r2: 20)  	 2.997e-05 	 1         	 48.1762   	 0         	 16.9471   	 2.84274   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 43)        	 2.987e-05 	 1         	 20.2692   	 0         	 12.3672   	 1.63895   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 11, nChunks: 2, r2: 32)        	 2.9606e-05	 1         	 13.6967   	 0         	 8.88036   	 1.54236   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 42)        	 2.9601e-05	 2         	 49.3994   	 0         	 22.503    	 2.19523   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 37)          	 2.9582e-05	 5         	 14.809    	 0         	 32.82     	 0.45122   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 41)        	 2.947e-05 	 1         	 19.5887   	 0         	 11.9965   	 1.63287   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 1)          	 2.9341e-05	 10        	 0.632562  	 0         	 5.14775   	 0.122881  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)          	 2.9332e-05	 2         	 3.42125   	 0         	 7.81999   	 0.4375    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 43)        	 2.9153e-05	 1         	 99.6848   	 0         	 27.5863   	 3.61356   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)    	 2.8677e-05	 4         	 0.142832  	 0         	 1.16051   	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 40)  	 2.8671e-05	 1         	 42.8586   	 0         	 18.5721   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 34)  	 2.84e-05  	 1         	 49.0366   	 0         	 18.8214   	 2.60536   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 19, nChunks: 2, r2: 20)  	 2.8067e-05	 1         	 40.7254   	 0         	 16.1123   	 2.5276    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)          	 2.8056e-05	 4         	 3.72284   	 0         	 5.76675   	 0.64557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 20)  	 2.777e-05 	 1         	 36.8743   	 0         	 14.7497   	 2.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 1)   	 2.7398e-05	 1         	 2.392     	 0         	 5.382     	 0.444444  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 30)  	 2.736e-05 	 1         	 123.789   	 0         	 31.8316   	 3.88889   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 38)        	 2.7324e-05	 2         	 138.849   	 0         	 42.7416   	 3.24858   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 27, nChunks: 2, r2: 17)  	 2.729e-05 	 1         	 29.0638   	 0         	 12.0308   	 2.41579   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 47)        	 2.7177e-05	 2         	 60.2109   	 0         	 27.2607   	 2.20871   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 32)         	 2.7096e-05	 1         	 52.0012   	 0         	 21.6168   	 2.40559   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                    	 2.7088e-05	 4         	 0         	 0         	 0.850561  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 27)  	 2.6945e-05	 2         	 41.5567   	 0         	 21.5479   	 1.92857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 33)        	 2.6928e-05	 2         	 42.6667   	 0         	 20.5443   	 2.07682   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 16)         	 2.6914e-05	 2         	 24.3502   	 0         	 17.0451   	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)          	 2.6895e-05	 4         	 11.2699   	 0         	 12.0314   	 0.936709  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 17)                                    	 2.6843e-05	 4         	 0         	 0         	 0.81064   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 37)    	 2.6819e-05	 5         	 0.441478  	 0         	 3.55569   	 0.124161  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 48)        	 2.6778e-05	 1         	 121.145   	 0         	 32.3513   	 3.74468   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 26)        	 2.6464e-05	 2         	 34.2056   	 0         	 17.838    	 1.91757   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 41)        	 2.6289e-05	 1         	 105.403   	 0         	 29.6471   	 3.55526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 34)    	 2.6031e-05	 6         	 0.501556  	 0         	 4.04195   	 0.124088  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 44)        	 2.5936e-05	 2         	 59.0648   	 0         	 27.0845   	 2.18076   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 26)        	 2.5399e-05	 2         	 35.6398   	 0         	 18.3239   	 1.94499   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 28)  	 2.5128e-05	 1         	 102.979   	 0         	 29.0353   	 3.54667   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 50)        	 2.5065e-05	 1         	 134.817   	 0         	 35.553    	 3.79201   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)    	 2.4889e-05	 6         	 0.262285  	 0         	 2.12913   	 0.123188  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 32)        	 2.483e-05 	 2         	 95.018    	 0         	 34.312    	 2.76923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 28)  	 2.4683e-05	 1         	 49.078    	 0         	 18.6065   	 2.63768   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 26)        	 2.4663e-05	 2         	 23.7493   	 0         	 13.9091   	 1.70746   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 25)  	 2.4495e-05	 1         	 37.624    	 0         	 15.5513   	 2.41935   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)          	 2.445e-05 	 3         	 0.149202  	 0         	 1.20933   	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 42)  	 2.4175e-05	 1         	 56.0394   	 0         	 23.1274   	 2.42308   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 48)        	 2.3742e-05	 2         	 70.3887   	 0         	 31.7439   	 2.21739   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)    	 2.3538e-05	 4         	 0.239273  	 0         	 1.93593   	 0.123596  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 43)        	 2.335e-05 	 1         	 120.569   	 0         	 34.0803   	 3.5378    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)          	 2.321e-05 	 2         	 0.0937527 	 0         	 0.761051  	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 52)  	 2.2386e-05	 1         	 89.1986   	 0         	 33.1636   	 2.68966   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 26)  	 2.2348e-05	 2         	 38.1228   	 0         	 21.9939   	 1.73333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 42)        	 2.1995e-05	 1         	 70.3927   	 0         	 23.3246   	 3.01796   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 15, nChunks: 2, r2: 34)  	 2.1993e-05	 1         	 47.4915   	 0         	 21.3944   	 2.2198    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)          	 2.1649e-05	 5         	 0.739064  	 0         	 3.07451   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 29, nChunks: 2, r2: 27)  	 2.16e-05  	 1         	 67.28     	 0         	 23.5437   	 2.85766   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 1)   	 2.1528e-05	 5         	 4.2958    	 0         	 10.6132   	 0.404762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 38)        	 2.1438e-05	 2         	 39.9321   	 0         	 21.4468   	 1.86192   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 15, nChunks: 2, r2: 32)  	 2.1306e-05	 1         	 31.7206   	 0         	 16.2088   	 1.95701   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 21, nChunks: 2, r2: 20)  	 2.1223e-05	 1         	 65.8606   	 0         	 24.1971   	 2.72183   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 47, r2_: 50)        	 2.1184e-05	 1         	 141.994   	 0         	 37.6435   	 3.77207   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 48, r2_: 49)        	 2.1048e-05	 1         	 143.033   	 0         	 37.8989   	 3.77407   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 18)         	 2.0973e-05	 2         	 28.5624   	 0         	 18.2116   	 1.56836   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 44)        	 2.0796e-05	 1         	 111.037   	 0         	 32.0308   	 3.46656   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 42)        	 2.0769e-05	 1         	 106.127   	 0         	 31.074    	 3.41531   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 44)        	 2.0671e-05	 1         	 114.433   	 0         	 32.7446   	 3.4947    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)    	 2.0613e-05	 6         	 0.465726  	 0         	 3.76306   	 0.123762  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 20)         	 2.0611e-05	 1         	 115.511   	 0         	 51.1727   	 2.25728   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 32)  	 2.059e-05 	 1         	 26.259    	 0         	 15.1685   	 1.73115   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 44, r2_: 49)        	 2.0397e-05	 1         	 135.298   	 0         	 36.8744   	 3.66916   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 56)  	 2.0387e-05	 1         	 112.511   	 0         	 40.5843   	 2.77228   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)          	 2.0361e-05	 4         	 3.77192   	 0         	 12.8748   	 0.292969  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 44, r2_: 50)        	 2.0115e-05	 1         	 139.995   	 0         	 37.9259   	 3.69128   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)  	 1.9998e-05	 2         	 37.3285   	 0         	 20.7381   	 1.8       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 32)        	 1.9998e-05	 2         	 36.0484   	 0         	 20.0724   	 1.79592   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 32)         	 1.9869e-05	 1         	 49.4761   	 0         	 22.6765   	 2.18182   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 20)         	 1.9782e-05	 1         	 104.823   	 0         	 47.1054   	 2.22527   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 50)        	 1.9763e-05	 1         	 136.012   	 0         	 37.4356   	 3.63322   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 44)        	 1.9715e-05	 1         	 111.412   	 0         	 32.6963   	 3.40747   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 50)  	 1.9583e-05	 1         	 91.5079   	 0         	 35.0345   	 2.61194   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 47)                                    	 1.9534e-05	 2         	 0         	 0         	 1.53988   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 52)  	 1.9482e-05	 1         	 95.6616   	 0         	 36.4776   	 2.62248   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 19, nChunks: 2, r2: 20)  	 1.9211e-05	 1         	 63.2971   	 0         	 24.7192   	 2.56065   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 50)        	 1.9187e-05	 1         	 136.759   	 0         	 37.959    	 3.60281   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 16)  	 1.9132e-05	 1         	 25.9051   	 0         	 12.6582   	 2.04651   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 44)  	 1.9129e-05	 1         	 88.3266   	 0         	 33.4571   	 2.64      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 49)        	 1.9119e-05	 1         	 137.781   	 0         	 38.1476   	 3.61179   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 16)  	 1.911e-05 	 2         	 72.4463   	 0         	 31.3469   	 2.31111   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 41)        	 1.9077e-05	 1         	 107.287   	 0         	 32.1996   	 3.33194   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 38)  	 1.9002e-05	 1         	 61.4335   	 0         	 25.759    	 2.38494   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 20)         	 1.8965e-05	 1         	 117.437   	 0         	 52.3744   	 2.24227   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 50)        	 1.8841e-05	 1         	 132.477   	 0         	 37.4333   	 3.53902   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 49)        	 1.8561e-05	 1         	 138.544   	 0         	 38.6807   	 3.58174   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 23)  	 1.8444e-05	 1         	 53.951    	 0         	 21.2917   	 2.5339    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 29)         	 1.8356e-05	 1         	 41.3545   	 0         	 18.4441   	 2.24216   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 49)        	 1.8277e-05	 1         	 133.834   	 0         	 38.0351   	 3.51869   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 42)        	 1.8222e-05	 1         	 109.16    	 0         	 33.1134   	 3.29656   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 39)        	 1.8205e-05	 1         	 101.458   	 0         	 31.5201   	 3.21883   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 20)         	 1.8189e-05	 1         	 125.263   	 0         	 55.7348   	 2.24747   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 45)        	 1.8117e-05	 1         	 133.532   	 0         	 37.9401   	 3.51955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 27)  	 1.8082e-05	 1         	 27.6182   	 0         	 15.0426   	 1.836     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 42)        	 1.7846e-05	 1         	 117.485   	 0         	 34.9873   	 3.35793   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 25, nChunks: 2, r2: 22)  	 1.7808e-05	 1         	 49.416    	 0         	 20.3055   	 2.43363   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 44)        	 1.7758e-05	 1         	 117.347   	 0         	 35.0886   	 3.34429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 39)        	 1.7718e-05	 1         	 38.3176   	 0         	 18.0174   	 2.1267    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 49)        	 1.7718e-05	 1         	 130.976   	 0         	 37.9492   	 3.45136   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 50)        	 1.763e-05 	 1         	 134.317   	 0         	 38.6977   	 3.47092   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)     	 1.7535e-05	 8         	 0.23359   	 0         	 1.16795   	 0.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 1)          	 1.7512e-05	 5         	 0.657835  	 0         	 5.33577   	 0.123288  
