Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22872373172096 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22872368969728 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22872364767360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22872360564992 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22872356362624 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22872352160256 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22872347957888 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 22872343755520 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 22872339553152 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 22872335350784 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 22872331148416 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 22872326946048 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 22872322743680 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22872318543616 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22871430502144 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341895
# TT-PIVMGS:    ortho max err 2.188353664944742e-15
1 0.2496967972377765 0.24969679723777596 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561793
# TT-PIVMGS:    ortho max err 9.282180059300149e-15
2 0.08929310407592887 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570644
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900048
# TT-PIVMGS:    ortho max err 2.6511301846269663e-07
3 0.03937651888776388 0.039375959102686625 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8609353183045594
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826660174047376
# TT-PIVMGS:    ortho max err 1.978376180580542e-06
4 0.020017851788173575 0.0200177858198888 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475265874055715
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.696531524671595
# TT-PIVMGS:    ortho max err 1.0877078338591539e-05
5 0.011240889065046177 0.011244097268614497 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8405366438105145
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041992448067912
# TT-PIVMGS:    ortho max err 4.311685609857327e-05
6 0.006760087561494323 0.006760144080211945 12 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8369907493607599
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7062051611444361
# TT-PIVMGS:    ortho max err 0.00012045616196459778
7 0.004265115991319395 0.0042865831553379865 14 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.83410532436732
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7045172499038529
# TT-PIVMGS:    ortho max err 0.000712008610748598
8 0.0027949307101807126 0.0027897015923109957 16 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8323363076132029
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7073143989556451
# TT-PIVMGS:    ortho max err 0.0022491067590640033
9 0.001883830851884686 0.0019178525918133208 15 17 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8306333358449512
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7063822017793422
# TT-PIVMGS:    ortho max err 0.00449304523705815
10 0.0012999269317989896 0.0013481147131149303 16 19 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8278396477056703
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7062402728736378
# TT-PIVMGS:    ortho max err 0.010579603610599321
11 0.0009190110892559536 0.0009967922994123116 15 18 16
# Checked resulting residual norm: 0.000998793

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 12)      	 2.8862e-05	 1         	 5.9605    	 0         	 4.18654   	 1.42373   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 6, nChunks: 2, r2: 10)       	 2.8535e-05	 2         	 3.22972   	 0         	 3.87566   	 0.833333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 12)      	 2.8436e-05	 6         	 23.3349   	 0         	 19.4458   	 1.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 35)       	 2.8309e-05	 1         	 41.7789   	 0         	 19.8088   	 2.10911   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 4, nChunks: 2, r2: 17)       	 2.827e-05 	 1         	 2.30916   	 0         	 3.1966    	 0.72238   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 25)	 2.8212e-05	 2         	 22.6854   	 0         	 15.4261   	 1.47059   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 14, nChunks: 2, r2: 18)	 2.8165e-05	 3         	 49.8184   	 0         	 26.6407   	 1.87001   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 8, nChunks: 2, r2: 14)       	 2.8057e-05	 1         	 3.8322    	 0         	 3.48548   	 1.09948   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 6, nChunks: 2, r2: 8)        	 2.7973e-05	 2         	 2.1964    	 0         	 2.89193   	 0.759494  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 12, nChunks: 2, r2: 16)      	 2.7823e-05	 1         	 7.50803   	 0         	 5.20778   	 1.4417    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 13)      	 2.7765e-05	 1         	 6.71234   	 0         	 4.62856   	 1.4502    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 8, nChunks: 2, r2: 10)       	 2.7717e-05	 1         	 2.77086   	 0         	 2.6785    	 1.03448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)	 2.7693e-05	 4         	 13.3117   	 0         	 11.5368   	 1.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 32)	 2.7662e-05	 1         	 40.2759   	 0         	 17.3246   	 2.32479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1) 	 2.7466e-05	 6         	 1.95733   	 0         	 5.25683   	 0.37234   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 12, nChunks: 2, r2: 18)      	 2.7462e-05	 1         	 9.06096   	 0         	 6.04064   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 9)         	 2.7436e-05	 6         	 8.06182   	 0         	 9.62939   	 0.837209  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 9)        	 2.7278e-05	 2         	 1.18249   	 0         	 2.96561   	 0.398734  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 12, nChunks: 2, r2: 15)      	 2.7249e-05	 1         	 7.60982   	 0         	 5.24232   	 1.45161   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 31)       	 2.7208e-05	 1         	 31.6472   	 0         	 16.7715   	 1.88696   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 10, r2_: 10)      	 2.7151e-05	 4         	 14.1431   	 0         	 13.2003   	 1.07143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)	 2.711e-05 	 2         	 54.3917   	 0         	 23.5698   	 2.30769   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 14)      	 2.7101e-05	 1         	 6.94292   	 0         	 4.82698   	 1.43836   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 16)       	 2.7007e-05	 2         	 4.2466    	 0         	 5.99074   	 0.708861  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 10)       	 2.6935e-05	 2         	 3.0414    	 0         	 4.41002   	 0.689655  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 33)	 2.69e-05  	 1         	 32.9755   	 0         	 15.5028   	 2.12707   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 12, nChunks: 2, r2: 17)      	 2.6832e-05	 1         	 7.29875   	 0         	 5.23792   	 1.39344   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 10, nChunks: 2, r2: 14)      	 2.6827e-05	 1         	 5.00988   	 0         	 4.05562   	 1.23529   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 16)       	 2.6799e-05	 3         	 15.5898   	 0         	 14.902    	 1.04615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 2, nChunks: 2, r2: 13)       	 2.6786e-05	 2         	 1.24244   	 0         	 3.173     	 0.391566  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 32)       	 2.6676e-05	 1         	 32.2447   	 0         	 16.9285   	 1.90476   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 10)       	 2.6636e-05	 2         	 1.53777   	 0         	 3.76753   	 0.408163  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 8, nChunks: 2, r2: 15)       	 2.655e-05 	 1         	 5.20678   	 0         	 4.45469   	 1.16883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)  	 2.6545e-05	 10        	 0.2411    	 0         	 1.97702   	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 8)         	 2.6469e-05	 10        	 0.773735  	 0         	 2.70807   	 0.285714  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 14)	 2.6441e-05	 3         	 22.8736   	 0         	 15.4669   	 1.47887   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 8, nChunks: 2, r2: 10)        	 2.6314e-05	 2         	 3.11317   	 0         	 3.73581   	 0.833333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 27)       	 2.6293e-05	 1         	 17.7446   	 0         	 11.4354   	 1.55172   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 10, nChunks: 2, r2: 1)        	 2.6167e-05	 2         	 0.391333  	 0         	 1.13486   	 0.344828  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 10)       	 2.6167e-05	 2         	 2.73933   	 0         	 4.06986   	 0.673077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 9)        	 2.6114e-05	 2         	 2.4704    	 0         	 3.7252    	 0.663158  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 20)	 2.5964e-05	 2         	 41.4112   	 0         	 21.4944   	 1.92661   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 17)      	 2.5906e-05	 1         	 8.23161   	 0         	 5.6722    	 1.45122   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 19)      	 2.5902e-05	 1         	 9.01367   	 0         	 6.20678   	 1.45223   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 10, nChunks: 2, r2: 16)      	 2.5749e-05	 1         	 7.55602   	 0         	 5.55765   	 1.35957   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 14)       	 2.5564e-05	 2         	 3.92552   	 0         	 5.60789   	 0.7       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 14, nChunks: 2, r2: 32)	 2.5545e-05	 1         	 32.5499   	 0         	 15.824    	 2.057     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 18)      	 2.5532e-05	 1         	 8.66301   	 0         	 6.01598   	 1.44      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 15)       	 2.551e-05 	 1         	 4.21482   	 0         	 3.87362   	 1.08808   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 12, nChunks: 2, r2: 10)      	 2.5491e-05	 1         	 5.42309   	 0         	 4.09745   	 1.32353   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 32)       	 2.5387e-05	 1         	 37.5121   	 0         	 19.2098   	 1.95276   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 16)        	 2.5312e-05	 7         	 1.13274   	 0         	 3.68142   	 0.307692  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 16) 	 2.5273e-05	 3         	 15.5587   	 0         	 13.6139   	 1.14286   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 4)         	 2.5214e-05	 12        	 0.487348  	 0         	 1.94939   	 0.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 12)       	 2.5113e-05	 2         	 1.71258   	 0         	 4.1999    	 0.407767  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 10, nChunks: 2, r2: 18)      	 2.5065e-05	 1         	 8.27289   	 0         	 6.06679   	 1.36364   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 12, nChunks: 2, r2: 10)      	 2.5012e-05	 1         	 4.60579   	 0         	 3.68463   	 1.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)   	 2.4994e-05	 6         	 0.737457  	 0         	 2.33528   	 0.315789  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 12, nChunks: 2, r2: 14)      	 2.4959e-05	 1         	 6.4618    	 0         	 4.80019   	 1.34615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 10, nChunks: 2, r2: 14)      	 2.4899e-05	 1         	 4.6781    	 0         	 3.97895   	 1.17571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 18)      	 2.4832e-05	 1         	 7.79381   	 0         	 5.69072   	 1.36957   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 9)   	 2.4832e-05	 7         	 0.162371  	 0         	 1.33505   	 0.121622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 12)	 2.4796e-05	 4         	 24.7782   	 0         	 18.9966   	 1.30435   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 10, nChunks: 2, r2: 17)      	 2.4786e-05	 1         	 6.58436   	 0         	 5.16421   	 1.275     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 12, nChunks: 2, r2: 14)      	 2.4664e-05	 1         	 5.66721   	 0         	 4.44243   	 1.2757    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 13)      	 2.4636e-05	 1         	 6.48417   	 0         	 4.78      	 1.35652   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 31)       	 2.4525e-05	 1         	 36.4846   	 0         	 19.1074   	 1.90945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 32)	 2.4253e-05	 2         	 66.2034   	 0         	 32.5106   	 2.03636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 25)	 2.4215e-05	 2         	 38.0591   	 0         	 22.0743   	 1.72414   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 10)      	 2.4199e-05	 1         	 5.18369   	 0         	 3.99884   	 1.2963    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 12, nChunks: 2, r2: 24)	 2.3934e-05	 2         	 38.5059   	 0         	 22.2051   	 1.7341    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 6, nChunks: 2, r2: 16)       	 2.3893e-05	 1         	 4.37149   	 0         	 4.48935   	 0.973747  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)        	 2.3785e-05	 5         	 0.672693  	 0         	 2.7984    	 0.240385  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 34)       	 2.3741e-05	 1         	 48.3026   	 0         	 23.2806   	 2.0748    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 32)	 2.3707e-05	 1         	 36.283    	 0         	 17.1264   	 2.11854   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 18)	 2.3629e-05	 2         	 21.9391   	 0         	 14.1386   	 1.55172   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 4, nChunks: 2, r2: 10)       	 2.3432e-05	 2         	 2.62206   	 0         	 4.02048   	 0.652174  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 4, nChunks: 2, r2: 8)        	 2.3382e-05	 2         	 1.75177   	 0         	 2.89043   	 0.606061  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 9)         	 2.3343e-05	 6         	 2.36885   	 0         	 4.60609   	 0.514286  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 4, nChunks: 2, r2: 13)       	 2.333e-05 	 2         	 2.85298   	 0         	 4.43309   	 0.643564  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 20)	 2.3118e-05	 2         	 49.6098   	 0         	 25.3364   	 1.95804   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 18)      	 2.3032e-05	 1         	 8.00278   	 0         	 6.091     	 1.31387   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 9)         	 2.3024e-05	 6         	 5.40375   	 0         	 7.80542   	 0.692308  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 15, nChunks: 2, r2: 30)	 2.3014e-05	 1         	 45.0508   	 0         	 20.0226   	 2.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 14)       	 2.2919e-05	 2         	 2.50203   	 0         	 5.987     	 0.41791   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)         	 2.2912e-05	 3         	 0.0335196 	 0         	 0.284916  	 0.117647  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 10)       	 2.2743e-05	 4         	 7.65422   	 0         	 9.81542   	 0.779817  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 1) 	 2.2599e-05	 6         	 2.7187    	 0         	 7.20457   	 0.377358  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 6, nChunks: 2, r2: 17)       	 2.2551e-05	 1         	 4.34216   	 0         	 4.56352   	 0.951493  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 6, nChunks: 2, r2: 15)       	 2.2522e-05	 1         	 4.6035    	 0         	 4.7058    	 0.978261  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 19)      	 2.2512e-05	 1         	 8.6425    	 0         	 6.52736   	 1.32404   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 10, nChunks: 2, r2: 10)      	 2.2501e-05	 1         	 5.11977   	 0         	 4.20959   	 1.21622   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 18)      	 2.2487e-05	 3         	 22.1312   	 0         	 15.9836   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 15)        	 2.2485e-05	 3         	 2.04937   	 0         	 3.62055   	 0.566038  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 17, nChunks: 2, r2: 29)	 2.2483e-05	 1         	 46.3113   	 0         	 19.7041   	 2.35033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 27)	 2.239e-05 	 1         	 15.4355   	 0         	 10.4046   	 1.48352   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 18, nChunks: 2, r2: 29)	 2.2383e-05	 1         	 46.2694   	 0         	 19.4433   	 2.37971   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 21)	 2.2361e-05	 2         	 24.0419   	 0         	 16.7148   	 1.43836   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 12, nChunks: 2, r2: 16)      	 2.23e-05  	 1         	 7.16341   	 0         	 5.48735   	 1.30544   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 10, nChunks: 2, r2: 10)      	 2.228e-05 	 1         	 4.3088    	 0         	 3.73429   	 1.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 28)	 2.2248e-05	 2         	 50.2611   	 0         	 28.0762   	 1.79016   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 8, nChunks: 2, r2: 16)       	 2.1988e-05	 1         	 7.07877   	 0         	 5.9145    	 1.19685   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 28)	 2.1948e-05	 2         	 52.9076   	 0         	 27.2936   	 1.93846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 1)   	 2.1917e-05	 7         	 1.6557    	 0         	 4.78314   	 0.346154  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 14)       	 2.1851e-05	 2         	 2.29628   	 0         	 5.57668   	 0.411765  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 15)      	 2.1754e-05	 1         	 6.17817   	 0         	 5.06022   	 1.22093   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 32)	 2.1744e-05	 1         	 57.6424   	 0         	 23.1935   	 2.48528   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 18)      	 2.1705e-05	 1         	 7.43055   	 0         	 5.92085   	 1.25498   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 6, nChunks: 2, r2: 14)       	 2.1655e-05	 1         	 3.22734   	 0         	 3.60563   	 0.895082  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 6, nChunks: 2, r2: 18)       	 2.1545e-05	 1         	 5.7747    	 0         	 5.7747    	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 10, nChunks: 2, r2: 16)      	 2.1512e-05	 1         	 6.18817   	 0         	 5.15284   	 1.20092   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 2, nChunks: 2, r2: 17)       	 2.1453e-05	 1         	 1.52147   	 0         	 3.62765   	 0.419408  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)      	 2.1275e-05	 1         	 6.06458   	 0         	 4.90942   	 1.23529   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 31)       	 2.1256e-05	 1         	 28.9349   	 0         	 16.9876   	 1.7033    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 10)       	 2.1212e-05	 2         	 1.68961   	 0         	 4.19989   	 0.402299  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 1) 	 2.1146e-05	 5         	 2.72392   	 0         	 7.14272   	 0.381356  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 12, nChunks: 2, r2: 9)       	 2.1122e-05	 1         	 4.25414   	 0         	 3.67238   	 1.15842   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 30)       	 2.1096e-05	 1         	 51.3311   	 0         	 20.314    	 2.52688   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 4, nChunks: 2, r2: 15)       	 2.1074e-05	 1         	 3.27987   	 0         	 4.44605   	 0.737705  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)        	 2.1037e-05	 4         	 3.65071   	 0         	 12.4611   	 0.292969  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 16)      	 2.0969e-05	 3         	 32.8164   	 0         	 21.6823   	 1.51351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 32)       	 2.0812e-05	 1         	 55.1067   	 0         	 26.9629   	 2.0438    
