Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23264213100416 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23264208898048 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23264204695680 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23264200493312 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23264196290944 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23264192088576 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23264187886208 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 23264183683840 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 23264179481472 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 23264175279104 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 23264171076736 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 23264166874368 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 23263421918592 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23264162674432 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23263404254976 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592801 0.08929310407592843 6 6 4
3 0.039376518518828243 0.03937595910268755 8 8 6
4 0.020017853042701747 0.02001778581995939 10 10 8
5 0.011240939790805236 0.011244103895749015 12 12 8
6 0.006760156107896805 0.006760293720211162 12 14 10
7 0.004265009786254051 0.00428712464667659 14 16 12
8 0.0027946972571165412 0.002791592489069808 16 18 12
9 0.0018886830122767442 0.0019282648816882249 14 18 14
10 0.0013124542182431662 0.001349814178368825 16 20 16
11 0.0009302560706103914 0.000997982278225211 18 22 16
# Checked resulting residual norm: 0.0010006

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 18)      	 1.6933e-05	 2         	 39.1869   	 0         	 22.3148   	 1.7561    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 4)       	 1.6906e-05	 3         	 8.90382   	 0         	 12.7197   	 0.7       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 20)	 1.6887e-05	 1         	 33.9575   	 0         	 16.7362   	 2.02899   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 6, nChunks: 2, r2: 1)         	 1.685e-05 	 1         	 0.0911573 	 0         	 0.334243  	 0.272727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 28)	 1.681e-05 	 1         	 47.7582   	 0         	 23.0263   	 2.07407   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 6)       	 1.6621e-05	 2         	 10.3503   	 0         	 10.9664   	 0.94382   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 32)       	 1.654e-05 	 1         	 39.6227   	 0         	 22.7831   	 1.73913   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 1, r2_: 1)         	 1.6493e-05	 2         	 0.0465652 	 0         	 0.388043  	 0.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 28)	 1.6473e-05	 1         	 58.7434   	 0         	 25.0825   	 2.34201   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 10)       	 1.6329e-05	 3         	 9.87691   	 0         	 11.9464   	 0.826772  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 10, nChunks: 2, r2: 20)	 1.6324e-05	 2         	 32.9331   	 0         	 22.7395   	 1.44828   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 9, r2_: 4)        	 1.6254e-05	 3         	 5.95349   	 0         	 9.44998   	 0.63      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 17, nChunks: 2, r2: 28)	 1.6247e-05	 1         	 60.0017   	 0         	 25.9041   	 2.3163    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 6)       	 1.6238e-05	 3         	 9.93226   	 0         	 11.4457   	 0.867769  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 8)        	 1.6153e-05	 6         	 1.90181   	 0         	 5.51526   	 0.344828  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 20)       	 1.6121e-05	 2         	 31.1246   	 0         	 24.6456   	 1.26289   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 14)       	 1.5857e-05	 2         	 15.3694   	 0         	 14.7882   	 1.0393    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 6)       	 1.5825e-05	 2         	 10.8709   	 0         	 11.7121   	 0.928177  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 16)      	 1.5787e-05	 2         	 29.0588   	 0         	 18.6807   	 1.55556   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 11, nChunks: 2, r2: 8)        	 1.5761e-05	 1         	 2.8587    	 0         	 3.18355   	 0.897959  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 18, nChunks: 2, r2: 6)        	 1.5739e-05	 1         	 2.63498   	 0         	 3.22053   	 0.818182  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 30)	 1.5626e-05	 1         	 27.0319   	 0         	 17.0383   	 1.58654   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 9, nChunks: 2, r2: 30) 	 1.5546e-05	 1         	 23.3423   	 0         	 16.3767   	 1.42534   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 28)	 1.5542e-05	 1         	 27.6721   	 0         	 16.735    	 1.65354   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 1)        	 1.5503e-05	 5         	 0.247694  	 0         	 2.06412   	 0.12      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 1)        	 1.5502e-05	 5         	 0.268352  	 0         	 2.22939   	 0.12037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 16, nChunks: 2, r2: 24)	 1.5493e-05	 1         	 34.8978   	 0         	 17.9777   	 1.94118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)	 1.5348e-05	 2         	 22.8845   	 0         	 16.3461   	 1.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 18)       	 1.5313e-05	 2         	 34.004    	 0         	 27.7181   	 1.22678   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 14)	 1.5293e-05	 2         	 19.6859   	 0         	 14.9988   	 1.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 32)	 1.5271e-05	 1         	 48.8162   	 0         	 24.5087   	 1.99179   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 6)         	 1.5258e-05	 4         	 6.44278   	 0         	 9.12728   	 0.705882  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 18)       	 1.5216e-05	 2         	 25.4385   	 0         	 21.4006   	 1.18868   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 32)	 1.5214e-05	 1         	 45.2299   	 0         	 24.3649   	 1.85635   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 20)	 1.5162e-05	 1         	 51.666    	 0         	 22.7263   	 2.2734    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 26) 	 1.5096e-05	 1         	 17.6365   	 0         	 13.7022   	 1.28713   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 14)      	 1.5049e-05	 2         	 26.6734   	 0         	 18.0998   	 1.47368   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 12)	 1.501e-05 	 2         	 16.3731   	 0         	 13.3714   	 1.22449   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 6)        	 1.497e-05 	 6         	 1.53908   	 0         	 4.71984   	 0.326087  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 14)	 1.4925e-05	 2         	 14.408    	 0         	 12.6242   	 1.1413    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 4)       	 1.4906e-05	 3         	 7.2132    	 0         	 10.7168   	 0.673077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 20)	 1.49e-05  	 1         	 49.4819   	 0         	 22.8166   	 2.16867   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 16)	 1.4887e-05	 2         	 46.2234   	 0         	 26.6885   	 1.73196   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 16, r2_: 10)      	 1.4873e-05	 1         	 12.3929   	 0         	 9.43239   	 1.31387   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 29)	 1.4842e-05	 1         	 25.0101   	 0         	 16.7309   	 1.49485   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)  	 1.4772e-05	 3         	 0.285946  	 0         	 2.31357   	 0.123596  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 9, nChunks: 2, r2: 1)  	 1.4758e-05	 4         	 2.02954   	 0         	 5.58558   	 0.363354  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 11)	 1.4741e-05	 2         	 21.3956   	 0         	 15.352    	 1.39367   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 36)	 1.4684e-05	 1         	 62.7622   	 0         	 28.5917   	 2.19512   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 20)       	 1.452e-05 	 2         	 38.0826   	 0         	 29.4788   	 1.29187   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1) 	 1.4496e-05	 4         	 4.52097   	 0         	 11.3024   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 28)	 1.4473e-05	 1         	 41.6024   	 0         	 21.7918   	 1.90909   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 14)	 1.4388e-05	 2         	 29.8916   	 0         	 20.2124   	 1.47887   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 14)	 1.4379e-05	 2         	 12.4626   	 0         	 11.7505   	 1.06061   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 8)       	 1.4371e-05	 2         	 15.961    	 0         	 14.2509   	 1.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 9, nChunks: 2, r2: 1)  	 1.4328e-05	 4         	 2.25126   	 0         	 6.14629   	 0.366279  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)	 1.4302e-05	 2         	 15.4652   	 0         	 12.8877   	 1.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 11, nChunks: 2, r2: 26)	 1.4259e-05	 1         	 23.1062   	 0         	 15.3144   	 1.50879   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 14)	 1.4133e-05	 2         	 17.7514   	 0         	 14.7083   	 1.2069    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 11)       	 1.4132e-05	 2         	 13.8489   	 0         	 14.0028   	 0.989004  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 24)	 1.4129e-05	 1         	 33.9183   	 0         	 18.916    	 1.7931    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 4, nChunks: 2, r2: 1)         	 1.4114e-05	 1         	 0.036276  	 0         	 0.18138   	 0.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 20)      	 1.4092e-05	 1         	 26.1595   	 0         	 14.3151   	 1.82741   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 4)        	 1.4047e-05	 6         	 1.09347   	 0         	 3.7178    	 0.294118  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 32)	 1.393e-05 	 1         	 52.9275   	 0         	 25.6551   	 2.06304   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 16)      	 1.387e-05 	 2         	 28.9407   	 0         	 19.6384   	 1.47368   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 9, nChunks: 2, r2: 8)         	 1.3862e-05	 1         	 2.65936   	 0         	 3.17645   	 0.837209  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 4)       	 1.3826e-05	 2         	 8.2951    	 0         	 11.702    	 0.708861  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 14)       	 1.3819e-05	 2         	 12.9677   	 0         	 12.523    	 1.0355    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 10)      	 1.3716e-05	 2         	 20.9041   	 0         	 16.5739   	 1.26126   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 14)       	 1.3657e-05	 2         	 22.5689   	 0         	 21.4068   	 1.05429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 2)        	 1.363e-05 	 6         	 0.563463  	 0         	 2.47924   	 0.227273  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)  	 1.3623e-05	 4         	 0.939587  	 0         	 5.71269   	 0.164474  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 4)         	 1.3621e-05	 4         	 4.81139   	 0         	 8.41994   	 0.571429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 12)	 1.356e-05 	 2         	 13.5929   	 0         	 12.2336   	 1.11111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 19)	 1.352e-05 	 1         	 40.4734   	 0         	 20.4497   	 1.97917   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 28)	 1.3385e-05	 1         	 42.842    	 0         	 22.339    	 1.91781   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 30)	 1.3364e-05	 1         	 78.1562   	 0         	 33.9443   	 2.30248   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 10)	 1.3349e-05	 2         	 11.5065   	 0         	 10.7394   	 1.07143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 10)       	 1.3339e-05	 2         	 11.1313   	 0         	 13.2808   	 0.83815   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 10, r2_: 8)       	 1.3321e-05	 1         	 6.14969   	 0         	 6.30343   	 0.97561   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 16)	 1.3277e-05	 1         	 32.3929   	 0         	 17.3148   	 1.87082   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 12)      	 1.326e-05 	 2         	 25.9475   	 0         	 18.8428   	 1.37705   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 32)	 1.3248e-05	 1         	 74.2029   	 0         	 33.0821   	 2.24299   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 14, nChunks: 2, r2: 32)	 1.3241e-05	 1         	 77.9542   	 0         	 35.8064   	 2.17711   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 8, nChunks: 2, r2: 1)        	 1.3219e-05	 1         	 0.387321  	 0         	 1.12323   	 0.344828  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 12)       	 1.3144e-05	 2         	 16.8278   	 0         	 17.7626   	 0.947368  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 16, r2_: 14)      	 1.3138e-05	 2         	 21.8237   	 0         	 16.056    	 1.35922   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 9, nChunks: 2, r2: 1)  	 1.3121e-05	 4         	 1.93156   	 0         	 5.42398   	 0.356115  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 18)	 1.3097e-05	 1         	 33.7763   	 0         	 17.8264   	 1.89474   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 24) 	 1.305e-05 	 1         	 15.0657   	 0         	 12.5548   	 1.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 16)       	 1.2953e-05	 2         	 32.2545   	 0         	 27.6693   	 1.16571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 11, nChunks: 2, r2: 6)        	 1.2941e-05	 1         	 1.95843   	 0         	 2.67058   	 0.733333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 19)       	 1.2901e-05	 2         	 46.3741   	 0         	 36.5317   	 1.26942   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 15, nChunks: 2, r2: 20)	 1.2878e-05	 1         	 47.7093   	 0         	 23.4571   	 2.0339    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 12)      	 1.2864e-05	 2         	 14.3284   	 0         	 12.4179   	 1.15385   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)         	 1.2854e-05	 1         	 2.54925   	 0         	 3.18656   	 0.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 30)	 1.272e-05 	 1         	 92.3774   	 0         	 37.5547   	 2.45981   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 16)      	 1.2717e-05	 1         	 23.1904   	 0         	 13.8498   	 1.67442   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 2)         	 1.2691e-05	 4         	 2.58199   	 0         	 7.10046   	 0.363636  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 26)	 1.263e-05 	 1         	 50.5919   	 0         	 24.9717   	 2.02597   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 10)      	 1.2627e-05	 2         	 12.1644   	 0         	 11.3534   	 1.07143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 31)       	 1.251e-05 	 1         	 83.7372   	 0         	 42.2062   	 1.984     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 32)       	 1.2506e-05	 1         	 89.0862   	 0         	 43.8881   	 2.02985   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 19)       	 1.2435e-05	 2         	 52.0235   	 0         	 40.2889   	 1.29126   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 22)	 1.2423e-05	 1         	 36.2682   	 0         	 19.6178   	 1.84874   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 24)	 1.2331e-05	 1         	 47.8326   	 0         	 23.9163   	 2         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 4)       	 1.2308e-05	 2         	 9.31817   	 0         	 12.9789   	 0.717949  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 7, nChunks: 2, r2: 1)   	 1.23e-05  	 4         	 1.16553   	 0         	 3.57984   	 0.325581  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 12)      	 1.2291e-05	 2         	 17.9956   	 0         	 14.9963   	 1.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 24) 	 1.2283e-05	 1         	 20.0081   	 0         	 15.673    	 1.2766    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 16, r2_: 10)      	 1.2264e-05	 1         	 8.34964   	 0         	 7.0972    	 1.17647   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 1)        	 1.2206e-05	 4         	 0.314599  	 0         	 2.60069   	 0.120968  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 26)	 1.2156e-05	 1         	 39.4235   	 0         	 22.7443   	 1.73333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 20)	 1.2154e-05	 1         	 23.1693   	 0         	 15.376    	 1.50685   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 11, nChunks: 2, r2: 24)	 1.2152e-05	 1         	 33.3693   	 0         	 20.4766   	 1.62963   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 16)	 1.2065e-05	 1         	 27.499    	 0         	 15.6592   	 1.7561    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 14, nChunks: 2, r2: 32)	 1.2035e-05	 1         	 69.0892   	 0         	 33.5874   	 2.057     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 17, nChunks: 2, r2: 20)	 1.2034e-05	 1         	 50.6299   	 0         	 24.2087   	 2.09139   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 14)       	 1.2031e-05	 2         	 21.4486   	 0         	 21.3209   	 1.00599   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 9, r2_: 10)       	 1.199e-05 	 2         	 11.5296   	 0         	 11.6577   	 0.989011  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 12)       	 1.1935e-05	 2         	 15.9584   	 0         	 15.6152   	 1.02198   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 19)       	 1.1901e-05	 2         	 46.1837   	 0         	 37.1061   	 1.24464   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 12)       	 1.1868e-05	 2         	 10.8716   	 0         	 11.907    	 0.913043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 1)         	 1.1763e-05	 3         	 0.130579  	 0         	 1.10992   	 0.117647  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 30)	 1.1696e-05	 1         	 73.5431   	 0         	 33.7948   	 2.17617   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 18, nChunks: 2, r2: 4)        	 1.1663e-05	 1         	 1.58038   	 0         	 2.72177   	 0.580645  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 22)	 1.166e-05 	 1         	 19.3208   	 0         	 14.3149   	 1.34969   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 12)       	 1.1652e-05	 2         	 15.2915   	 0         	 17.2249   	 0.887755  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 8)       	 1.1645e-05	 2         	 10.5522   	 0         	 10.9039   	 0.967742  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 16, nChunks: 2, r2: 16)	 1.1617e-05	 1         	 25.3862   	 0         	 15.1612   	 1.67442   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 20)	 1.1613e-05	 1         	 23.8078   	 0         	 15.6073   	 1.52542   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 28)	 1.1567e-05	 1         	 61.9694   	 0         	 29.2141   	 2.12121   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 18)	 1.1422e-05	 1         	 25.8196   	 0         	 15.7787   	 1.63636   
