Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22592678500224 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22592674297856 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22592601712768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22592597510400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22592593308032 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22592589105664 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22592584903296 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 22592580700928 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 22592576498560 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 22592572296192 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 22592568093824 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 22592563891456 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 22592559689088 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22592555489024 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22592541001472 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592822 0.08929310407592828 6 6 4
3 0.03937651851882828 0.03937651285370818 8 8 6
4 0.020017879434018372 0.020017874661003212 10 10 8
5 0.011241465099025023 0.011241460741279548 12 12 10
6 0.006762840901431523 0.006762844240040123 14 14 10
7 0.0042727853994556616 0.0042728548610106885 16 16 12
8 0.0028091740574292044 0.0028091995805312043 18 18 14
9 0.0019057815987324896 0.0019069298852112636 20 20 14
10 0.0013277866070230573 0.00132714575518569 20 22 16
11 0.0009453090439349283 0.0009467517149562894 22 24 18
12 0.0006845308290156629 0.0006852101876887377 21 26 19
13 0.000502508190209544 0.0005050984603301577 24 27 20
14 0.00037381115663303634 0.00037673726234648485 23 30 22
15 0.00028178422381099663 0.0002860963431435209 26 33 24
16 0.0002149335442906376 0.00022027274710660234 28 35 24
17 0.00016612134472800943 0.00017391842190348007 29 39 27
18 0.00012985460391815078 0.00014042057430176108 33 43 30
19 0.00010273627270218085 0.00011814940667103423 34 49 34
20 8.224640530831229e-05 0.00010410599279031997 38 52 37
# Checked resulting residual norm: 0.000104182

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 17, nChunks: 2, r2: 22)	 1.028e-05 	 1         	 44.2397   	 0         	 23.7447   	 1.86314   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 21, nChunks: 2, r2: 29)	 1.0274e-05	 1         	 94.8413   	 0         	 39.7804   	 2.38412   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 24, r2_: 22)      	 1.0268e-05	 1         	 72.402    	 0         	 31.813    	 2.27586   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 17, r2_: 10)      	 1.0262e-05	 1         	 21.2044   	 0         	 15.5915   	 1.36      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 23)      	 1.0247e-05	 1         	 82.5998   	 0         	 35.3383   	 2.3374    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 10)      	 1.0231e-05	 1         	 22.5198   	 0         	 16.2643   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 25, r2_: 26)      	 1.0226e-05	 1         	 89.4974   	 0         	 36.2245   	 2.47063   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 15, r2_: 6)       	 1.0224e-05	 1         	 15.2113   	 0         	 15.3239   	 0.992647  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 28)	 1.0209e-05	 1         	 73.0211   	 0         	 34.7051   	 2.10405   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 6)       	 1.0198e-05	 2         	 14.4593   	 0         	 15.6642   	 0.923077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 4)       	 1.0162e-05	 2         	 7.25526   	 0         	 10.8829   	 0.666667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 21, nChunks: 2, r2: 30)	 1.0162e-05	 1         	 107.129   	 0         	 43.4182   	 2.46736   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 29, r2_: 6)       	 1.0124e-05	 1         	 39.5986   	 0         	 34.0608   	 1.16258   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 16)      	 1.0117e-05	 1         	 81.5799   	 0         	 37.1968   	 2.1932    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 11, nChunks: 2, r2: 16)	 1.0116e-05	 1         	 16.7023   	 0         	 12.6153   	 1.32397   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 23)      	 1.0115e-05	 1         	 64.0316   	 0         	 29.7633   	 2.15136   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 20)      	 1.0098e-05	 1         	 63.8859   	 0         	 30.2698   	 2.11055   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 30, r2_: 16)      	 1.0066e-05	 1         	 82.4002   	 0         	 37.6904   	 2.18623   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 6, nChunks: 2, r2: 1)         	 1.0043e-05	 1         	 0.152942  	 0         	 0.560789  	 0.272727  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 25, nChunks: 2, r2: 2)        	 1.0023e-05	 1         	 0.638531  	 0         	 2.01776   	 0.316456  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 24)	 9.976e-06 	 1         	 56.0449   	 0         	 29.3055   	 1.91243   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 16)       	 9.969e-06 	 1         	 29.9938   	 0         	 22.7008   	 1.32127   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 28)       	 9.967e-06 	 1         	 79.8282   	 0         	 40.8901   	 1.95226   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 16)      	 9.965e-06 	 1         	 59.0868   	 0         	 29.7746   	 1.98447   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 25)	 9.953e-06 	 1         	 90.0231   	 0         	 38.0669   	 2.36486   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 4)        	 9.948e-06 	 4         	 1.23522   	 0         	 4.11741   	 0.3       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 17)                                  	 9.933e-06 	 2         	 0         	 0         	 1.09534   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 14)      	 9.922e-06 	 1         	 72.7853   	 0         	 35.7863   	 2.03389   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 16, r2_: 14)      	 9.908e-06 	 1         	 26.0444   	 0         	 16.8462   	 1.54601   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 13, r2_: 8)       	 9.903e-06 	 1         	 16.1309   	 0         	 14.373    	 1.1223    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 23)       	 9.898e-06 	 1         	 44.3176   	 0         	 24.0663   	 1.84148   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 10)      	 9.89e-06  	 1         	 34.1678   	 0         	 22.7268   	 1.50342   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 16)	 9.886e-06 	 1         	 17.5052   	 0         	 12.9606   	 1.35065   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 22, nChunks: 2, r2: 20)	 9.878e-06 	 1         	 79.8218   	 0         	 33.8984   	 2.35474   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 16)      	 9.871e-06 	 1         	 52.2841   	 0         	 27.3869   	 1.90909   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 26, r2_: 25)      	 9.853e-06 	 1         	 67.553    	 0         	 29.6454   	 2.2787    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 15, r2_: 8)       	 9.844e-06 	 1         	 17.9439   	 0         	 15.3174   	 1.17148   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 8)       	 9.824e-06 	 1         	 43.6221   	 0         	 31.0879   	 1.40319   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 16, r2_: 12)      	 9.818e-06 	 1         	 22.5284   	 0         	 15.6447   	 1.44      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 16)	 9.816e-06 	 1         	 17.5257   	 0         	 13.0399   	 1.344     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 25, r2_: 20)      	 9.809e-06 	 1         	 52.197    	 0         	 25.3155   	 2.06186   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 20, r2_: 12)      	 9.8e-06   	 1         	 26.6449   	 0         	 17.3453   	 1.53614   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 15, r2_: 10)      	 9.797e-06 	 1         	 22.5375   	 0         	 16.9848   	 1.32692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 1) 	 9.795e-06 	 2         	 4.18173   	 0         	 10.2452   	 0.408163  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 15, r2_: 4)       	 9.795e-06 	 1         	 10.585    	 0         	 14.1917   	 0.745856  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 24, r2_: 24)      	 9.785e-06 	 1         	 82.8828   	 0         	 35.1624   	 2.35714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 30, r2_: 12)      	 9.783e-06 	 1         	 63.5879   	 0         	 34.3845   	 1.84932   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 10)      	 9.783e-06 	 1         	 20.1492   	 0         	 15.6484   	 1.28763   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 15, r2_: 6)       	 9.745e-06 	 1         	 13.5947   	 0         	 13.8705   	 0.980114  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 17, nChunks: 2, r2: 28)	 9.74e-06  	 1         	 78.193    	 0         	 36.4945   	 2.1426    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 27)       	 9.739e-06 	 1         	 82.1505   	 0         	 42.3337   	 1.94055   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 28, r2_: 16)      	 9.715e-06 	 1         	 73.7828   	 0         	 34.8887   	 2.1148    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 13, r2_: 6)       	 9.703e-06 	 1         	 12.3475   	 0         	 13.0599   	 0.945455  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 6)       	 9.701e-06 	 2         	 19.9501   	 0         	 20.5834   	 0.969231  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 6)       	 9.69e-06  	 1         	 19.9728   	 0         	 18.7839   	 1.06329   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 17, nChunks: 2, r2: 19)	 9.648e-06 	 1         	 66.4212   	 0         	 31.1907   	 2.12952   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 6, nChunks: 2, r2: 1)         	 9.634e-06 	 1         	 0.0797177 	 0         	 0.372016  	 0.214286  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 18, nChunks: 2, r2: 20)	 9.622e-06 	 1         	 52.6793   	 0         	 26.5525   	 1.98397   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 12, r2_: 13)      	 9.615e-06 	 1         	 16.614    	 0         	 12.7268   	 1.30544   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 34)                                  	 9.612e-06 	 1         	 0         	 0         	 1.13192   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 27)       	 9.611e-06 	 1         	 95.111    	 0         	 40.3404   	 2.35771   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 17)        	 9.609e-06 	 2         	 3.84972   	 0         	 9.51108   	 0.404762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 14)      	 9.601e-06 	 1         	 47.0351   	 0         	 26.3173   	 1.78723   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 10)      	 9.591e-06 	 1         	 33.6315   	 0         	 22.6612   	 1.4841    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 28, r2_: 20)      	 9.591e-06 	 1         	 59.7894   	 0         	 27.9729   	 2.1374    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 25, r2_: 8)       	 9.589e-06 	 1         	 41.3807   	 0         	 29.981    	 1.38023   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 22, nChunks: 2, r2: 18)	 9.576e-06 	 1         	 68.812    	 0         	 30.7435   	 2.23826   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 36, r2_: 14)      	 9.575e-06 	 1         	 94.3256   	 0         	 44.1684   	 2.13559   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 13)       	 9.561e-06 	 1         	 13.7492   	 0         	 12.0623   	 1.13984   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 25, r2_: 22)      	 9.55e-06  	 1         	 81.089    	 0         	 35.0894   	 2.31092   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 14)      	 9.538e-06 	 1         	 41.3336   	 0         	 23.8339   	 1.73423   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 1)         	 9.537e-06 	 3         	 0.161057  	 0         	 1.36898   	 0.117647  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 1) 	 9.527e-06 	 2         	 3.88286   	 0         	 9.59295   	 0.404762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 4)       	 9.525e-06 	 1         	 13.5458   	 0         	 17.2548   	 0.785047  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 14)      	 9.523e-06 	 1         	 54.1006   	 0         	 29.1942   	 1.85313   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 27)       	 9.521e-06 	 1         	 75.1383   	 0         	 38.3556   	 1.95899   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 8)       	 9.499e-06 	 1         	 28.4594   	 0         	 21.7758   	 1.30693   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 36, r2_: 10)      	 9.498e-06 	 1         	 67.9217   	 0         	 39.5671   	 1.71662   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 16, r2_: 10)      	 9.493e-06 	 1         	 19.4164   	 0         	 14.778    	 1.31387   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 38, r2_: 2)       	 9.487e-06 	 1         	 14.8683   	 0         	 32.3272   	 0.459933  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 24)       	 9.473e-06 	 1         	 89.8284   	 0         	 40.266    	 2.23087   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 28)	 9.463e-06 	 1         	 98.4719   	 0         	 41.8776   	 2.35142   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 15)       	 9.456e-06 	 3         	 4.26396   	 0         	 10.8832   	 0.391791  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 2)       	 9.44e-06  	 2         	 5.31525   	 0         	 12.9085   	 0.411765  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 10)      	 9.434e-06 	 1         	 39.0078   	 0         	 25.5077   	 1.52926   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 16)      	 9.428e-06 	 1         	 47.7896   	 0         	 25.8498   	 1.84874   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 24)	 9.425e-06 	 1         	 84.7448   	 0         	 37.0487   	 2.28739   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 13, r2_: 10)      	 9.418e-06 	 1         	 21.202    	 0         	 16.7713   	 1.26418   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 24, r2_: 14)      	 9.381e-06 	 1         	 64.1842   	 0         	 33.6203   	 1.90909   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 14)      	 9.378e-06 	 1         	 18.3442   	 0         	 12.8846   	 1.42373   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 18)	 9.364e-06 	 1         	 47.2413   	 0         	 24.9329   	 1.89474   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 24, r2_: 20)      	 9.305e-06 	 1         	 72.6319   	 0         	 33.2346   	 2.18543   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 8)       	 9.304e-06 	 2         	 27.7352   	 0         	 23.9931   	 1.15596   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 19, nChunks: 2, r2: 26)	 9.301e-06 	 1         	 84.9801   	 0         	 38.0243   	 2.23489   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 14, r2_: 6)       	 9.3e-06   	 1         	 14.4516   	 0         	 14.9196   	 0.968635  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 18)	 9.294e-06 	 1         	 62.4713   	 0         	 29.7482   	 2.1       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 8)       	 9.289e-06 	 1         	 16.9766   	 0         	 14.8821   	 1.14074   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 2)       	 9.287e-06 	 2         	 7.05675   	 0         	 16.7598   	 0.421053  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 28, r2_: 16)      	 9.286e-06 	 1         	 49.4025   	 0         	 25.5835   	 1.93103   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 19, r2_: 10)      	 9.283e-06 	 1         	 26.1984   	 0         	 18.6147   	 1.40741   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 28, r2_: 4)       	 9.263e-06 	 1         	 19.3458   	 0         	 23.6571   	 0.817757  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 10)      	 9.255e-06 	 1         	 57.8801   	 0         	 35.461    	 1.63222   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 15, r2_: 4)       	 9.25e-06  	 1         	 9.96324   	 0         	 13.4504   	 0.740741  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 17, nChunks: 2, r2: 30)	 9.207e-06 	 1         	 95.7185   	 0         	 43.0837   	 2.22168   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 20)	 9.199e-06 	 1         	 77.9215   	 0         	 34.5081   	 2.25806   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 20, r2_: 22)      	 9.192e-06 	 1         	 64.3342   	 0         	 30.691    	 2.09619   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 19)	 9.184e-06 	 1         	 71.4983   	 0         	 32.9477   	 2.17005   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 22)	 9.17e-06  	 1         	 66.3311   	 0         	 31.8255   	 2.08421   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 29)	 9.134e-06 	 1         	 95.0961   	 0         	 42.321    	 2.24702   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 16, r2_: 8)       	 9.12e-06  	 1         	 16.1684   	 0         	 13.9228   	 1.16129   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 26)	 9.118e-06 	 1         	 102.198   	 0         	 42.9006   	 2.3822    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 1, r2_: 1)         	 9.103e-06 	 3         	 0.168736  	 0         	 1.39207   	 0.121212  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 22, nChunks: 2, r2: 16)	 9.103e-06 	 1         	 61.8697   	 0         	 28.8819   	 2.14216   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 19, r2_: 20)      	 9.096e-06 	 1         	 58.8215   	 0         	 29.4952   	 1.99427   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 19)        	 9.096e-06 	 2         	 5.08004   	 0         	 12.299    	 0.413043  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 12, nChunks: 2, r2: 24)	 9.059e-06 	 1         	 50.8665   	 0         	 29.333    	 1.7341    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 2)         	 9.047e-06 	 4         	 0.905494  	 0         	 3.16923   	 0.285714  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 22, r2_: 20)      	 9.035e-06 	 1         	 49.8683   	 0         	 25.2742   	 1.97309   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 31, r2_: 10)      	 9.028e-06 	 1         	 59.3354   	 0         	 35.7856   	 1.65808   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 24)       	 9.027e-06 	 1         	 53.0887   	 0         	 27.9056   	 1.90244   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 14)      	 9.006e-06 	 1         	 28.6529   	 0         	 18.1355   	 1.57994   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 26)	 9.003e-06 	 1         	 93.1529   	 0         	 41.1738   	 2.26243   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 25, r2_: 20)      	 8.996e-06 	 1         	 78.257    	 0         	 35.2868   	 2.21774   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 24, r2_: 27)      	 8.982e-06 	 1         	 92.3447   	 0         	 38.3059   	 2.41071   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 15)	 8.978e-06 	 1         	 51.7532   	 0         	 25.7198   	 2.0122    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 14, r2_: 10)      	 8.961e-06 	 1         	 20.9977   	 0         	 16.3982   	 1.28049   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 24, r2_: 24)      	 8.959e-06 	 1         	 86.4096   	 0         	 37.0327   	 2.33333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 15, r2_: 2)       	 8.954e-06 	 1         	 6.43288   	 0         	 15.0101   	 0.428571  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 25)       	 8.948e-06 	 1         	 77.7827   	 0         	 40.6974   	 1.91125   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 28)	 8.947e-06 	 1         	 93.736    	 0         	 41.9466   	 2.23465   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 19, r2_: 6)       	 8.94e-06  	 1         	 16.3221   	 0         	 15.9499   	 1.02334   
