Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23429868656512 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23429864454144 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23429860251776 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23429650573568 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23429646371200 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23429642168832 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23429637966464 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23429633764096 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23429629561728 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23429625359360 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23429621156992 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23429616954624 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23429612752256 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23429856052992 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23429596165888 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 2.8058844750965e-14
1 0.07612205026366282 0.07612207515972705 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770117
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693903284
# TT-PIVMGS:    ortho max err 1.8002642368395518e-10
2 0.014984900385257799 0.014984584882124721 32 28 42 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118026
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331934
# TT-PIVMGS:    ortho max err 2.9360509241776328e-05
3 0.004825989873577532 0.004826646017568198 37 33 42 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093942
# TT-PIVMGS:    ortho max err 6.715165755906687e-05
4 0.0019481114590985172 0.0019491036960172829 38 34 46 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053239
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911412
# TT-PIVMGS:    ortho max err 8.997156053925108e-05
5 0.000902260348287812 0.0009006738550302029 41 38 51 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873818024
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644458
# TT-PIVMGS:    ortho max err 0.00010877019346525765
6 0.0004562653350707167 0.00045626230367842185 43 39 53 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019201
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484534
# TT-PIVMGS:    ortho max err 0.0001735494714944514
7 0.0002460451917997378 0.00024495976502729645 44 41 58 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111229
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960594
# TT-PIVMGS:    ortho max err 0.0002907803232627279
8 0.0001416974066181419 0.0001407543539439498 46 44 60 25
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787182
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041922
# TT-PIVMGS:    ortho max err 0.0012002496099346727
9 8.70024914795667e-05 8.794488211669825e-05 46 45 61 28
# Checked resulting residual norm: 8.91675e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 46)        	 1.7884e-05	 1         	 131.693   	 0         	 37.7902   	 3.48485   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 41)  	 1.7873e-05	 1         	 64.598    	 0         	 27.8158   	 2.32235   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 42)        	 1.7868e-05	 1         	 126.367   	 0         	 36.7065   	 3.44262   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)     	 1.7832e-05	 4         	 7.35038   	 0         	 9.18798   	 0.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 24)  	 1.7786e-05	 2         	 82.9057   	 0         	 37.3075   	 2.22222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 12)  	 1.7764e-05	 2         	 8.6467    	 0         	 8.35848   	 1.03448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 40)  	 1.7727e-05	 1         	 52.5661   	 0         	 25.7343   	 2.04265   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 22)         	 1.7667e-05	 2         	 64.3949   	 0         	 32.7481   	 1.96637   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 49)                                    	 1.7661e-05	 2         	 0         	 0         	 1.77566   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 20)  	 1.7653e-05	 2         	 28.4235   	 0         	 19.0843   	 1.48936   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 34)  	 1.7626e-05	 1         	 38.5176   	 0         	 20.5369   	 1.87553   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 16)  	 1.758e-05 	 2         	 26.0951   	 0         	 17.2414   	 1.51351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 32)  	 1.7529e-05	 1         	 37.8545   	 0         	 19.1901   	 1.9726    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 46)        	 1.7524e-05	 1         	 131.039   	 0         	 37.9384   	 3.45399   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 55)                                    	 1.7443e-05	 2         	 0         	 0         	 2.018     	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 40)        	 1.7395e-05	 1         	 84.7692   	 0         	 29.6692   	 2.85714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 35)        	 1.7394e-05	 1         	 74.1773   	 0         	 27.0217   	 2.7451    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1)   	 1.7347e-05	 5         	 3.11754   	 0         	 8.15357   	 0.382353  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 46)        	 1.7263e-05	 1         	 129.609   	 0         	 37.8743   	 3.42208   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 17, nChunks: 2, r2: 31)  	 1.7254e-05	 1         	 37.1411   	 0         	 18.9544   	 1.95949   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 20, r2_: 18)        	 1.7135e-05	 1         	 53.7847   	 0         	 25.3983   	 2.11765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 20)  	 1.7108e-05	 2         	 25.2888   	 0         	 18.0912   	 1.39785   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 38)        	 1.7105e-05	 1         	 110.901   	 0         	 34.1383   	 3.24858   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 36)  	 1.7006e-05	 1         	 54.1926   	 0         	 24.6878   	 2.19512   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 30)        	 1.6934e-05	 2         	 92.5192   	 0         	 38.6404   	 2.39437   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)     	 1.6932e-05	 8         	 0.241909  	 0         	 1.20954   	 0.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 32)  	 1.6905e-05	 1         	 37.798    	 0         	 20.7768   	 1.81924   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 40)  	 1.6888e-05	 1         	 78.8252   	 0         	 31.8333   	 2.47619   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 49)        	 1.6876e-05	 1         	 141.228   	 0         	 40.5177   	 3.48559   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)          	 1.6841e-05	 2         	 3.67864   	 0         	 8.69497   	 0.423077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 36)          	 1.679e-05 	 4         	 2.19559   	 0         	 6.83073   	 0.321429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 30)  	 1.6689e-05	 2         	 82.833    	 0         	 44.1776   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 23, nChunks: 2, r2: 25)  	 1.6666e-05	 1         	 55.2022   	 0         	 22.8489   	 2.41597   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 37)  	 1.6648e-05	 1         	 164.429   	 0         	 47.5771   	 3.45604   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 20)         	 1.6536e-05	 1         	 116.42    	 0         	 53.163    	 2.18987   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 31)  	 1.6496e-05	 1         	 34.7585   	 0         	 18.5994   	 1.86879   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 38)  	 1.6487e-05	 1         	 180.7     	 0         	 50.8134   	 3.55615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 1)   	 1.6483e-05	 5         	 4.36814   	 0         	 11.0659   	 0.394737  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 1)          	 1.6478e-05	 4         	 0.512684  	 0         	 4.16361   	 0.123134  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 38)        	 1.6337e-05	 1         	 119.092   	 0         	 36.3543   	 3.27586   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 2, nChunks: 2, r2: 20)         	 1.6316e-05	 1         	 5.33464   	 0         	 11.8304   	 0.450928  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 38)        	 1.6221e-05	 1         	 125.94    	 0         	 37.8453   	 3.32777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 41)  	 1.6192e-05	 1         	 187.336   	 0         	 53.2174   	 3.5202    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 19)          	 1.6134e-05	 5         	 1.50738   	 0         	 4.83947   	 0.311475  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 11, nChunks: 2, r2: 34)  	 1.6057e-05	 1         	 35.7765   	 0         	 21.0769   	 1.69743   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)     	 1.6032e-05	 4         	 6.13174   	 0         	 8.68663   	 0.705882  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 17, r2_: 19)         	 1.6019e-05	 4         	 5.16187   	 0         	 12.625    	 0.408861  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 16)          	 1.5918e-05	 5         	 7.71956   	 0         	 18.6556   	 0.413793  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 28)         	 1.5776e-05	 1         	 71.3347   	 0         	 28.3651   	 2.51487   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 18)         	 1.5749e-05	 1         	 5.26662   	 0         	 11.7036   	 0.45      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 1)          	 1.5735e-05	 5         	 0.711789  	 0         	 5.77566   	 0.123239  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 32)         	 1.5719e-05	 1         	 135.5     	 0         	 49.7701   	 2.72251   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 2, nChunks: 2, r2: 20)         	 1.5718e-05	 1         	 5.70047   	 0         	 12.6225   	 0.451613  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 23)  	 1.5711e-05	 1         	 53.9668   	 0         	 22.6817   	 2.37931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 42)  	 1.5692e-05	 1         	 89.0747   	 0         	 35.7604   	 2.49088   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 26)  	 1.5648e-05	 2         	 66.3558   	 0         	 37.4315   	 1.77273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 16)  	 1.5584e-05	 2         	 88.8378   	 0         	 38.4394   	 2.31111   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 20)         	 1.5534e-05	 1         	 87.7559   	 0         	 42.4359   	 2.06796   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 2, nChunks: 2, r2: 46)         	 1.5531e-05	 1         	 15.9227   	 0         	 34.0542   	 0.46757   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 2, nChunks: 2, r2: 46)         	 1.553e-05 	 1         	 15.5446   	 0         	 33.2816   	 0.467063  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 31, nChunks: 2, r2: 34)  	 1.5485e-05	 1         	 135.043   	 0         	 42.7934   	 3.15569   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 25, nChunks: 2, r2: 16)  	 1.5421e-05	 2         	 83.0037   	 0         	 36.9366   	 2.24719   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 38)        	 1.5403e-05	 1         	 119.997   	 0         	 37.2624   	 3.22034   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 25)         	 1.5399e-05	 2         	 72.5242   	 0         	 36.1249   	 2.00759   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 22)         	 1.53e-05  	 2         	 52.2708   	 0         	 29.3814   	 1.77904   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 2, nChunks: 2, r2: 35)         	 1.5289e-05	 1         	 11.1348   	 0         	 24.078    	 0.462448  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 1)          	 1.5256e-05	 4         	 0.57053   	 0         	 4.63136   	 0.123188  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)          	 1.5196e-05	 2         	 0.134772  	 0         	 1.09503   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 2, nChunks: 2, r2: 51)         	 1.5116e-05	 1         	 18.1381   	 0         	 38.715    	 0.468504  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 21)  	 1.5105e-05	 2         	 86.1299   	 0         	 39.5228   	 2.17925   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 40)        	 1.5101e-05	 1         	 132.23    	 0         	 40.0079   	 3.30508   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 2, nChunks: 2, r2: 40)         	 1.5016e-05	 1         	 15.6846   	 0         	 33.5173   	 0.467955  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 30)  	 1.4997e-05	 1         	 33.2867   	 0         	 20.6548   	 1.61157   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 33)  	 1.492e-05 	 1         	 51.1013   	 0         	 24.6134   	 2.07616   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 2, nChunks: 2, r2: 43)         	 1.4919e-05	 1         	 14.3881   	 0         	 30.9211   	 0.465316  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 24, nChunks: 2, r2: 26)  	 1.4908e-05	 1         	 66.9708   	 0         	 27.0287   	 2.47776   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 49)          	 1.4775e-05	 2         	 20.8005   	 0         	 44.9971   	 0.462264  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 38)  	 1.4749e-05	 1         	 168.85    	 0         	 51.0993   	 3.30435   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 2, nChunks: 2, r2: 19)         	 1.4659e-05	 1         	 5.64077   	 0         	 12.5389   	 0.449861  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 29, nChunks: 2, r2: 33)  	 1.4476e-05	 1         	 122.699   	 0         	 41.2843   	 2.97205   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 33)  	 1.4473e-05	 1         	 131.334   	 0         	 42.9821   	 3.05556   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 2, nChunks: 2, r2: 43)         	 1.4457e-05	 1         	 14.4672   	 0         	 31.1301   	 0.464733  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 2, nChunks: 2, r2: 19)         	 1.4416e-05	 1         	 5.06104   	 0         	 11.3296   	 0.446708  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 2, nChunks: 2, r2: 37)         	 1.4397e-05	 1         	 11.5135   	 0         	 24.9652   	 0.461182  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 20)         	 1.4332e-05	 1         	 90.9182   	 0         	 44.2623   	 2.05408   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 20)         	 1.4318e-05	 1         	 81.5309   	 0         	 39.1921   	 2.08029   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 38)         	 1.4262e-05	 1         	 12.2777   	 0         	 26.5657   	 0.462162  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 41)          	 1.4202e-05	 3         	 2.21715   	 0         	 6.86777   	 0.322835  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 2, nChunks: 2, r2: 34)         	 1.4199e-05	 1         	 11.3405   	 0         	 24.5741   	 0.461482  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 20, r2_: 18)        	 1.3977e-05	 1         	 67.5853   	 0         	 31.8329   	 2.12313   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)          	 1.3971e-05	 1         	 3.95791   	 0         	 9.01525   	 0.439024  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 24)  	 1.3945e-05	 1         	 58.2678   	 0         	 25.1227   	 2.31933   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 32)  	 1.388e-05 	 1         	 53.2657   	 0         	 25.7568   	 2.06803   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 35)  	 1.3803e-05	 1         	 64.9134   	 0         	 29.6747   	 2.1875    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 34)  	 1.3784e-05	 1         	 56.989    	 0         	 27.3476   	 2.08387   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 18)  	 1.3783e-05	 2         	 72.2142   	 0         	 36.1071   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 25)  	 1.3686e-05	 1         	 79.0297   	 0         	 30.6392   	 2.57937   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 51)          	 1.3547e-05	 2         	 24.5758   	 0         	 53.0066   	 0.463636  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 16, nChunks: 2, r2: 26)  	 1.3541e-05	 1         	 33.425    	 0         	 18.7921   	 1.77867   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 23, nChunks: 2, r2: 28)  	 1.3514e-05	 1         	 79.2967   	 0         	 31.6543   	 2.50509   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 2, nChunks: 2, r2: 34)         	 1.3492e-05	 1         	 13.225    	 0         	 28.5182   	 0.463739  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 34)  	 1.3458e-05	 1         	 64.6753   	 0         	 29.6745   	 2.17949   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 36)  	 1.3424e-05	 1         	 75.5185   	 0         	 33.0298   	 2.28637   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 2, nChunks: 2, r2: 42)         	 1.3417e-05	 1         	 15.2261   	 0         	 32.7799   	 0.464494  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 37)    	 1.3368e-05	 5         	 0.885697  	 0         	 7.13345   	 0.124161  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 16)  	 1.335e-05 	 2         	 74.2496   	 0         	 36.281    	 2.04651   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 16, nChunks: 2, r2: 25)  	 1.3339e-05	 1         	 32.6261   	 0         	 18.4434   	 1.76899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 17, nChunks: 2, r2: 24)  	 1.3332e-05	 1         	 35.2547   	 0         	 19.0675   	 1.84894   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 41)         	 1.3311e-05	 1         	 14.1934   	 0         	 30.6561   	 0.462986  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 43)          	 1.3216e-05	 3         	 2.49879   	 0         	 7.72881   	 0.323308  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 49)        	 1.3203e-05	 1         	 96.9089   	 0         	 35.4635   	 2.73264   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 2, nChunks: 2, r2: 32)         	 1.3169e-05	 1         	 9.331     	 0         	 20.4893   	 0.455408  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 1)   	 1.3061e-05	 1         	 2.82245   	 0         	 6.58571   	 0.428571  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 40)        	 1.2998e-05	 1         	 149.685   	 0         	 45.6932   	 3.27586   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 15)  	 1.295e-05 	 2         	 65.3838   	 0         	 33.6259   	 1.94444   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 45)          	 1.2889e-05	 2         	 20.1102   	 0         	 43.7955   	 0.459184  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                    	 1.2825e-05	 2         	 0         	 0         	 1.49708   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 25, nChunks: 2, r2: 15)  	 1.2764e-05	 1         	 47.0072   	 0         	 21.3099   	 2.20588   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 36)  	 1.2716e-05	 1         	 58.7053   	 0         	 29.3526   	 2         
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                    	 1.2652e-05	 3         	 0         	 0         	 3.03509   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 2, nChunks: 2, r2: 30)         	 1.2647e-05	 1         	 9.71614   	 0         	 21.2945   	 0.456274  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 2, nChunks: 2, r2: 18)         	 1.2581e-05	 1         	 4.3952    	 0         	 10.0113   	 0.439024  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 1)   	 1.2551e-05	 2         	 13.2171   	 0         	 29.3714   	 0.45      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 25)  	 1.2525e-05	 1         	 25.0379   	 0         	 16.3104   	 1.53509   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 26)  	 1.2514e-05	 1         	 29.2536   	 0         	 19.2706   	 1.51805   
